<title>《帝霸》▷ 第2057章下馬威</title><br>&emsp;&emsp;對於嚴塵生那審問一般的態度，李七夜反應平淡，淡淡地說道：“不是。”<br>
<br>&emsp;&emsp;“不是書齋的學生，進書齋幹什麼，天神書院又不是什麼清閒之地。”嚴塵生一開始就對李七夜沒好感，心裡面就對李七夜不爽，所以根本就對李七夜沒有什麼好態度。<br>
<br>&emsp;&emsp;陶婷對李七夜有親切感，她忙是爲李七夜說話，忙是說道：“李兄是新生，他是想插班進書齋學點東西。嚴學長不如讓李兄這裡呆一下，我去跟老師說一說，看學院同不同意。”<br>
<br>&emsp;&emsp;陶婷以爲李七夜是想成爲天神書院的學生，而且書齋學生少，招書學生的標準會底很多，所以陶婷想去找自己老師說說情，說不定李七夜還真能進入學院呢。<br>
<br>&emsp;&emsp;“學妹，現在可不是新一屆，學院不會招插班生的。”嚴塵生見陶婷如此的熱情，心裡面就更不爽了，他立即說道：“如果學妹隨便把人介紹進來，萬一出了什麼事，那就不好辦了。學妹，以我之見呀，他從哪裡來，就回哪裡去吧。”說到這裡，他已經擺出要趕人走的姿態了。<br>
<br>&emsp;&emsp;李七夜對於嚴塵生那要趕人走的姿態完全沒放在眼中，只是淡淡地說道：“羽千璇羽姑娘在嗎？”<br>
<br>&emsp;&emsp;當李七夜一提到“羽千璇”的名字之時，嚴塵生他們這些學生頓時臉色一變了！一時間他們都盯着李七夜。<br>
<br>&emsp;&emsp;羽千璇是什麼人？那可是天神書院無數男學生心中的夢中女神，出身於古府，這已經足夠彰顯她的高貴無雙了，美麗無雙的容顏，那不知道讓多少男人爲之神魂顛倒，深不可測的道行，更是讓人佩服得五體投地。<br>
<br>&emsp;&emsp;可以說，在天神書院，提起羽千璇，無人不知，無人不曉，更是不知道有多少人爲之神魂顛倒。<br>
<br>&emsp;&emsp;“李道兄也認識？”連陶婷都十分意外，因爲羽千璇的名字在天神書院太響亮了，就是對於陶婷來說，羽千璇那是高不可攀的神女，她都爲之嚮往，可以說是她心裡面的偶像。<br>
<br>&emsp;&emsp;“見過一面，正好想見見她。”李七夜淡淡一笑說道。<br>
<br>&emsp;&emsp;陶婷都被李七夜這樣隨意地話嚇了一大跳，她輕輕地拉了拉李七夜的衣袖，低聲地對李七夜說道：“李道兄，千璇是我們天神書院的老師，她不是學生，而且在書院地位極高，不是誰都能見的。”<br>
<br>&emsp;&emsp;陶婷還以爲李七夜是誤會了，並不知道羽千璇的身份。<br>
<br>&emsp;&emsp;“喲，原來是千璇老師的愛慕者呀。”在旁邊一個學生笑了起來，冷嘲熱諷地說道：“難怪會萬里迢迢趕來天神書院，想入書齋不會是想看到千璇老師吧。”<br>
<br>&emsp;&emsp;這話頓時引來了在場的其他學生鬨然大笑。<br>
<br>&emsp;&emsp;“癩蛤蟆想吃天鵝肉！”嚴塵生冷笑了一聲，不屑地說道：“你也不撒泡尿照一下自己，就憑你也想去見千璇老師？憑你也配嗎？還是滾吧。”<br>
<br>&emsp;&emsp;“嚴學長，話不能這樣說。”陶婷過意不急，忙是替李七夜說話，說道：“李道兄只是想入書齋而己，沒有其他的想法。”<br>
<br>&emsp;&emsp;“沒其他的想法？”嚴塵生一見陶婷爲李七夜說話，心裡面就更加不爽了，他對陶婷本來就有意思，現在陶婷反而爲李七夜這樣一個平凡普通的男人說話，他心裡面能痛快嗎？<br>
<br>&emsp;&emsp;“婷學妹，你是歷練少，不知道人心險惡。有些人心裡面盡藏着下流齷齪的想法，儘想着去做一些見不得人的事情，學妹，你還是離這種人遠一點好，以免得落入魔掌。”嚴塵生冷笑地盯着李七夜。<br>
<br>&emsp;&emsp;陶婷對李七夜有親切感，把李七夜當作自己朋友，現在嚴塵生卻如此貶低李七夜，這頓時讓陶婷心裡面不痛快了，她也不由板着臉，冷聲地說道：“不敢勞學長憂心，李道兄並不是這樣的人。”<br>
<br>&emsp;&emsp;陶婷平時與大家是有說有笑，與同學們關係都很好，嚴塵生也覺得自己追求陶婷是很有機會，現在卻因爲一個默默無名的小輩，陶婷卻對自己冷下了臉，這頓時讓嚴塵生心裡面冒起了怒火，這怒火是直潑向李七夜的。<br>
<br>&emsp;&emsp;“天神書院不是閒人可以來的地方，也不是哪個阿貓阿狗隨便在這裡停留的地方。”此時嚴塵生臉色一沉，冷冷地對李七夜說道：“現在識相的，就立即滾！”<br>
<br>&emsp;&emsp;“如果不滾呢？”本來李七夜對於嚴塵生的態度是無所謂，但嚴塵生這樣的話卻讓李七夜目光冷了一下，不過他依然是淡淡一笑說道。<br>
<br>&emsp;&emsp;“不滾？”嚴塵生雙目露出殺機，冷冷地說道：“天神學院焉是你放肆的地方，但在天神書院鬧事，是你自己找麻煩，這是與我們天神書院爲敵！”<br>
<br>&emsp;&emsp;不管對錯，嚴塵生先給李七夜扣一個大帽子，就算真的是學院中的老師追責下來，那也是李七夜先鬧事，他只不過是維持天神學院而己。<br>
<br>&emsp;&emsp;“嚴學長，你這太過份了！”陶婷也看不下去了，她不由站在李七夜這一邊，沉聲地說道：“李道兄只是想進書齋而己，什麼時候在這裡鬧事了，何加之罪，何患無詞！”<br>
<br>&emsp;&emsp;嚴塵生也沒有想到這這個時候陶婷會幫着李七夜這樣一個外人，而且當衆反斥他的話，這頓時讓他老臉通紅。<br>
<br>&emsp;&emsp;“學妹，你切莫被這種下流的人矇蔽了雙眼，莫被他的花言巧語欺騙了。”嚴塵生老臉擱不下去，立即強詞奪理說道：“他如果真心想拜入我們天神學院，爲什麼以前不來，偏偏在這個時候跑來做插班生？誰知道他是不是有着不可告人的目的。他只不過是借用你的善良來混入我們天神學院，以達到不可告人的目的。”<br>
<br>&emsp;&emsp;“就是，學妹，千萬別被一個外人欺騙了，學長這也是爲了你好。”此時在場的其他學生都幫嚴塵生說話。<br>
<br>&emsp;&emsp;因爲嚴塵生不止是百堂的傑出學生，同時也是出身於大教，背後的靠山很硬，不少學生與他的關係極好。<br>
<br>&emsp;&emsp;“獐頭鼠目的小輩，居心叵測，敢潛入我們天神學院有所圖謀，我第一個不會放過你，先把你廢了。”此時嚴塵生先下手爲強，捋起衣袖，雙目一厲，露出了殺機，要對李七夜動手。<br>
<br>&emsp;&emsp;“放肆，休得無禮！”就在一個十分悅耳動聽的聲音響起，但此時這個聲音充滿了威嚴，不怒而威，懾人心絃。<br>
<br>&emsp;&emsp;在這一刻，一個女子從天而降，宛如仙子臨世，仙姿出塵，當她降臨瞬間，蘭芝生香，宛如是大地回春，十分動人心絃。<br>
<br>&emsp;&emsp;“千璇老師——”當看到這個女子從天而降的時候，不知道是誰忍不住叫了一聲。<br>
<br>&emsp;&emsp;這個從天而降的女子正是羽千璇，她是仙姿搖曳，動人心絃，讓人爲之怦然心動，但沒有人敢心生邪念。<br>
<br>&emsp;&emsp;羽千璇突然出現，這一下子讓陶婷他們都呆住了，他們也沒有想到羽千璇會真的出現在這裡，畢竟平日裡羽千璇都是神龍見首不見尾。<br>
