<title>《帝霸》▷ 5975.第5965章 活着的機甲</title></p><p>&emsp;&emsp;第5965章 活着的機甲</p>
</p><p>&emsp;&emsp;飛鳳天帥，在遠古之時，可謂是震驚三仙界的名字，她所率領之下的狂庭大軍，橫掃三仙界，所向披靡，爲狂庭的崛起，立下了赫赫戰功，使得狂庭照耀十方。</p>
</p><p>&emsp;&emsp;“我們先祖，乃至整個楚營，爲狂庭的崛起，立下赫赫之功。”楚竹輕輕地說道：“有記載說，狂庭崛起，有我們先祖一半功勞，另一半功勞，乃是歸於聖皇的賢明治理。我們先祖飛鳳天帥，率軍在外，而聖皇明治於內，使得我們狂庭前所未有的強盛，最終登臨巔峰，成爲十大道統之一。”</p>
</p><p>&emsp;&emsp;“的確是不錯。”聽到楚竹的話，李七夜輕輕地點頭，笑了笑。</p>
</p><p>&emsp;&emsp;“不過，我們先祖飛鳳天帥，在很久之前，便退出狂庭。”楚竹也不由仰望着眼前這一尊雕像，輕輕地說道：“若是飛鳳天帥當年還在，或許不會有狂仙之事，或許，狂庭不會再次衰落。”</p>
</p><p>&emsp;&emsp;“退出狂庭？”聽到楚竹這樣一說，李七夜也有些驚訝：“怎麼退出狂庭了？”</p>
</p><p>&emsp;&emsp;“具體詳情，我等後世之人，也不知道。”楚竹輕輕搖頭，說道：“以記載而論，在聖皇與飛鳳天帥共治狂庭之時，狂庭昌盛崛起，文治武功，使得狂庭成爲十大道統之一。”</p>
</p><p>&emsp;&emsp;說到這裡楚竹不由頓了一下，說道：“但是，後來飛鳳天帥卻交出權柄，留下了狂帝槍，脫離狂庭。”</p>
</p><p>&emsp;&emsp;“脫離狂庭。”李七夜都不由多看了一下眼前這一尊雕像。</p>
</p><p>&emsp;&emsp;楚竹輕輕地說道：“有記載認爲，若是當年，聖皇未坐化，飛鳳天帥也不會離於狂庭之中，所以，在聖皇坐化之時，便離開了狂庭，去了他處。”</p>
</p><p>&emsp;&emsp;“也有傳聞說，乃是狂庭昌盛巔峰之時，飛鳳天帥，自認爲使命已盡。”在這個時候，說到這裡，楚竹不由輕輕地嘆息了一聲，說道：“便是卸甲歸田，離開了狂庭。”</p>
</p><p>&emsp;&emsp;“原來如此。”聽到楚竹這樣的話，李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;楚竹說道：“還有一種說法，認爲在狂庭昌盛巔峰之時，我們飛鳳天帥受生死之主所邀，去了生死天。但，卻有記載不這樣認爲，而是認爲我們飛鳳天帥並非是受生死之主所邀，而是聖皇所遣。傳說，那個時候，聖皇感知自己時日不多，即將坐化，所以，未來狂庭，天帥所不願也，所以，聖皇使遣飛鳳天帥去了生死天。”</p>
</p><p>&emsp;&emsp;“生死天。”楚竹這樣的話，李七夜不由輕輕地說了一句，不由看得遙遠，似乎目光便是抵於生死天。</p>
</p><p>&emsp;&emsp;“聖皇坐化，飛鳳天帥遠去，從此之後，狂庭也就衰落，鳳凰天帥所持的狂帝槍，也下落不明，我們狂庭之中，除狂帝槍之外，還有一把狂仙劍，也隨之下落不明。”楚竹說到這裡，不由輕輕地嘆息了一聲，說道：“若是當年聖皇、天帥依然還在，狂庭昌盛久矣。”</p>
</p><p>&emsp;&emsp;遙想當年，狂庭何等的昌盛，內有聖皇文治，天才輩出，外有飛鳳天帥武功，蕩掃天下，無人敢犯。</p>
</p><p>&emsp;&emsp;在一內一外的聯合之下，把狂庭治理得極爲昌盛，使得狂庭登上了巔峰，狂庭之名，如日中天，不知道高懸於天穹之上多少歲月。</p>
</p><p>&emsp;&emsp;在那個時候，聖皇賢治，三仙界聞名，不知道有多少天才投入狂庭門戶之中。</p>
</p><p>&emsp;&emsp;而飛鳳天帥，更是一槍在手，縱橫十方，守護狂庭，征戰天下。</p>
</p><p>&emsp;&emsp;在那個璀璨的時代之中，聖皇與飛鳳天帥把整個狂庭拔到了極高地位，使得狂庭的昌盛一個又一個時代。</p>
</p><p>&emsp;&emsp;只可惜，後來隨着聖皇的坐化，飛鳳天帥的離去，狂庭從此衰落，從此之後，狂庭一日不如一日。</p>
</p><p>&emsp;&emsp;後來有狂仙這樣的驚豔絕世的天才橫空而起，帶着狂庭再一次崛起，使得狂庭之名又再一次響徹三仙界。</p>
</p><p>&emsp;&emsp;只可惜，在那個時候，狂仙是站在魔世這一邊的，或許是因爲感恩於魔世的指點之恩，狂仙曾經爲魔世衝鋒陷陣。</p>
</p><p>&emsp;&emsp;但是，在斬仙戰役之後，魔世崩滅，整個三仙界受到了極大的衝擊，無數的大地疆地都隨之支離破碎，無數山河也隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;在後來，大荒元祖統帥諸祖大帝，歸整山河，歸序萬域，發動起了歸序之戰，清剿了魔世的遺孽，斬滅了許多效忠於魔世的諸祖大帝。</p>
</p><p>&emsp;&emsp;而狂仙就是其中一位雖然說，狂仙乃是驚才絕豔，道行無雙，曾經橫掃天地，但是，與大荒元祖一比，狂仙再驚才絕豔，也一樣是黯然失色。</p>
</p><p>&emsp;&emsp;最終，狂仙被斬殺，從此之後，狂庭一落千丈，徹底的衰落，從高空之中跌落下來，人世間再無狂庭，最終被迫改爲了狂門。</p>
</p><p>&emsp;&emsp;“沒有什麼萬世昌盛。”李七夜看着這一尊雕像，淡淡地說道：“昌盛衰落乃是人世間的常態。”</p>
</p><p>&emsp;&emsp;“公子說得好，此實是人世間常態。”楚竹也不由感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;也正是因爲如此，楚竹不振興楚家的原因之一，楚家也曾經是興盛過，不僅僅只有一次，在飛鳳天帥之前，楚家作爲狂庭的楚營，就是狂庭的一大絕世軍團，曾經爲狂庭蕩掃十方。</p>
</p><p>&emsp;&emsp;在飛鳳天帥之時，楚營的威名更隆，乃是整個狂庭的中堅力量，在那一個又一個歲月裡，楚營就像是中流砥柱一般，對抗着一個又一個時代。</p>
</p><p>&emsp;&emsp;只可惜，隨着飛鳳天帥的離去，楚營也就衰落了，後來脫離了狂庭，也幸好是在那個時候脫離了狂庭，否則，在後來的歸序戰役之中，說不定楚營就此灰飛煙滅。</p>
</p><p>&emsp;&emsp;今日，楚竹已經是強大無匹，可以笑傲天下，她也有能力去振興楚家，使得楚家威名大顯。</p>
</p><p>&emsp;&emsp;但是，楚竹卻沒有振興楚家的想法，興衰更替，此乃是常態，就算是她再一次振興了楚家，就如當年的飛鳳天帥一樣，但是，有朝一日，楚家也一樣會衰落，甚至有可能是灰飛煙滅。</p>
</p><p>&emsp;&emsp;“今日的楚家，蠻好的，安度時日。”楚竹對於楚家當下的狀態，還是很滿意的。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“狂門還力邀我們出席古盟八傳承之典。”在這個時候，楚家的弟子在這個時候插了這樣的一句話。</p>
