<title>《帝霸》▷ 第4352章又是阿嬌</title><br><p>&emsp;&emsp;“死人，總是有想法的時候。”在這個時候，李七夜望着遠處，淡淡地說道。</p>
<br><p>&emsp;&emsp;“呃——”這樣的話，頓時說得小金剛門的弟子都不由有些爲之毛骨悚然，他們都不由爲之打了一個哆嗦。</p>
<br><p>&emsp;&emsp;死人有想法，這樣的話，任何人聽起來在心裡面都有些怪怪的。</p>
<br><p>&emsp;&emsp;“死人哪裡來的想法？”小金剛門的弟子不由嘀咕了一聲，說出這樣的話，都忍不住向四周望了望，感覺有些冷嗖嗖的，好像是有什麼不吉利的東西在暗中窺視自己一樣。</p>
<br><p>&emsp;&emsp;事實上，小金剛門的弟子都被李七夜這樣的話嚇得不輕，在他們看來，死人就是死人，一個死透的人，什麼都沒有，甚至有可能連屍體都不存在。</p>
<br><p>&emsp;&emsp;現在李七夜竟然說，死人會有想法，爲什麼死人會有想法，難道說是詐屍了嗎？又或者說，世間真的是有鬼魂不成？</p>
<br><p>&emsp;&emsp;雖然說，很多修士強者也都知道，世間總會有一些不一樣的東西，比如說，一些人死了之後，所遺留下的執念，又或者說，有些人死了之後，總會有奇特的異象。</p>
<br><p>&emsp;&emsp;但是，從嚴格上的目光來看待，世間並沒有鬼，就算是有魔，也沒有鬼，就好像是世間並無仙一樣。</p>
<br><p>&emsp;&emsp;現在李七夜這樣一說，難道說，世間真的有鬼不成？又或者說，剛纔的那個要飯老者，就是一個鬼？</p>
<br><p>&emsp;&emsp;“鬼不可能在大白天出現吧。”另一位小金剛門的弟子忍不住說道，說出這樣的話，他都不是很有信心，因爲他也不知道世間是否真的有鬼。</p>
<br><p>&emsp;&emsp;“不是鬼吧，如果真的是鬼，大白天出現，那豈不是魂飛魄散。”還有小金剛門的弟子嘀咕地說道。</p>
<br><p>&emsp;&emsp;其他的小金剛門弟子仔細去想，也覺得剛纔的要飯老者並不是鬼，如果不是鬼的話，那將是什麼東西呢？這就讓小金剛門弟子都不由爲之好奇了。</p>
<br><p>&emsp;&emsp;“或者是什麼不吉利的東西。”有一個年紀比較大的弟子大膽地猜測地說道。</p>
<br><p>&emsp;&emsp;這話說出來，就讓一些弟子覺得黴氣了，特別是剛纔給要飯老者碎銀的弟子，忍不住拍了拍衣服，說道：“呸，呸，呸，千萬不要有什麼不吉利的東西，我可什麼都沒有做，可千萬別找上我。”</p>
<br><p>&emsp;&emsp;“如果鬼都能找上你，那就是你的大福了。”李七夜不由一笑。</p>
<br><p>&emsp;&emsp;“爲什麼？”小金剛門的弟子都不由異口同聲地說道：“鬼不是不吉利的東西嗎？若是被他纏上，不是倒了八輩子的黴嗎？”</p>
<br><p>&emsp;&emsp;“世間，哪有那麼容易成鬼。”李七夜淡淡地說道：“若是真的有鬼，那就是逆天大造化，這樣逆天大造化的存在，又焉會看得上你們呢，在他眼中，那隻不過是螻蟻罷了。”</p>
<br><p>&emsp;&emsp;聽到李七夜這樣一說，小金剛門的弟子也都不由面面相覷，覺得也是十分有道理，若是世間真的有鬼，那是多麼大的造化，這樣的存在，又焉會找上他們這些無名小輩，論天賦，他們沒有天賦；論實力，他們也沒有實力；論財富，他們也沒有財富………………</p>
<br><p>&emsp;&emsp;可以說，他們這些一窮二白的小門小派弟子，根本就不會鬼看上。</p>
<br><p>&emsp;&emsp;“那就好。”聽到李七夜這樣一說，小金剛門的弟子也都不由爲之鬆了一口氣，謝天謝地說道：“幸好鬼也不會搭理我們這樣的小人物。”</p>
<br><p>&emsp;&emsp;“他爲什麼要找上門主呢？”回過神來之後，小金剛門的弟子也不由爲之好奇地問道。</p>
<br><p>&emsp;&emsp;在這個時候，小金剛門的弟子都明白，剛纔要飯的老者，並非是真正的要飯，也不是向他們要飯，並不是衝着他們而來的，而是衝着李七夜而來的，這頓時就更讓小金剛門的弟子感到十分好奇了。</p>
<br><p>&emsp;&emsp;李七夜並沒有回答，只是笑了笑而已，繼續前行，小金剛門的弟子忙是跟了上來。</p>
<br><p>&emsp;&emsp;就在他們剛起步的時候，前面一個女子嫋娜而來，似乎每走一步，都要扭三下腰肢。</p>
<br><p>&emsp;&emsp;如果說，此乃是一個絕世女子，嫋娜走過來，而且是一步三扭，那一定是一件賞心悅目的事情，但是，偏偏這個女了不是什麼漂亮的女子，而是一個胖妞，一個大胖妞。</p>
<br><p>&emsp;&emsp;這個女子長得一身都是肥肉，但是，她身上的肥肉卻是很結實，不像一些人的一身肥肉，挪動一下就會抖動起來。</p>
<br><p>&emsp;&emsp;但是，這個女子一身的肥肉十分結實，就好像是鐵鑄銅澆的一般，皮膚也顯得黑黃，一看到她的模樣，就讓要不由想到是一個常年在地裡幹粗活、扛重物的村姑。</p>
<br><p>&emsp;&emsp;其實，這個女子的年紀並不大，也就二九十八，但是，卻長得粗糙，整個人看起顯老，似乎每日都經歷風吹雨打、日曬霜凍。</p>
<br><p>&emsp;&emsp;這個女子的頭髮也是很粗長，但是很烏亮，這樣的頭髮編成辮子，盤在頭上，看起來特別的粗獷，給人一種大咧咧的感覺。</p>
<br><p>&emsp;&emsp;但是，就是這麼樣的一個粗糙肥胖的女子，在她的臉上卻是塗抹上了一層厚厚的胭脂水粉，一股土味撲面而來。</p>
<br><p>&emsp;&emsp;如果說，這麼一個粗糙的姑娘，素臉朝天的話，那至少還說她這個人長得墩厚簡單，但是，她卻在臉上塗抹上了一層厚厚的胭脂水粉，穿着一身碎花小裙子，這真的是很有視覺的衝擊力。</p>
<br><p>&emsp;&emsp;這樣的一個姑娘，實在是一股土味撲面而來，就讓人覺得她雖然生於鄉下，每天干着粗活，但，在心裡面還是嚮往着都城的生活，所以，纔會在臉上塗抹上一層厚厚的發胭脂水粉，穿上碎花裙子。</p>
<br><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信 公衆號【書友大本營】 現金/點幣等你拿！</p>
<br><p>&emsp;&emsp;“唉喲，老公，終於又見到你了——”這個胖女人一見到李七夜，小碎步快快上前，一捏蘭花指。</p>
