<title>《帝霸》▷ 6449.第6439章 起死回生嗎？</title></p><p>&emsp;&emsp;“魔帝——”在自己的身體被劈成兩半的時候，九啼大帝不由大叫了一聲。</p>
</p><p>&emsp;&emsp;鬼爵、餓狼神、祈天王他們也都不由大叫了一聲，他們也沒有想到，在突然之間，金刀大帝背後就一刀把他們的頭顱給砸下來了。</p>
</p><p>&emsp;&emsp;大帝盟的撫琴大帝、千眼大帝他們更加的傻眼呢，因爲對於他們而言，不論是羅剎魔帝，還是金刀大帝，他們都是與九啼大帝、鬼爵他們同爲九大惡人，一同居於惡人島嶼。</p>
</p><p>&emsp;&emsp;在這個時候，惡人島的惡人要來搶大帝盟，要霸佔這片海域，按道理來說，他們應該與九啼大帝、鬼爵他們聯手纔對。</p>
</p><p>&emsp;&emsp;現在，羅剎魔帝、金刀大帝他們卻突然發難，給了九啼大帝、鬼爵他們致命一擊。</p>
</p><p>&emsp;&emsp;九大惡人突然翻臉，撫琴大帝他們也知道發生什麼事情了，這樣的突然發難，是沒有任何徵兆的。</p>
</p><p>&emsp;&emsp;“敢爾——”就在這剎那之間，天穹之上，響起了天鶴老人的一聲沉喝，天鶴老人的一聲沉喝，在一剎那之間垂落下來之時，“轟”的一聲巨響，把整片汪洋大海都炸開了，瞬間掀起了千萬巨浪，單是這樣的怒喝之聲衝擊而來，都可以毀滅十方大地一般。</p>
</p><p>&emsp;&emsp;“你們，受死。”天鶴老人似乎也是被這樣的突然致命一擊而震怒了，就在這石火電光之間，在“轟”的一聲巨響之下，天空之上的尋仙峰瞬間炸出了無量的神光。</p>
</p><p>&emsp;&emsp;當所有的神光一炸而出的時候，下一刻，所有的神光又凝集在了一起，如同一個巨大的手掌一樣，從天而降。</p>
</p><p>&emsp;&emsp;“天仙鶴掌——”看到這隻巨大的手掌從天而降的時候，不論是羅剎魔帝還是金刀大帝他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;天仙鶴掌一落下，瞬間整個大帝盟都籠罩在了這一掌之下，這一掌輕輕一握的時候，就聽到“喀嚓”的崩碎之聲響起，不僅僅是大帝盟的防禦寸寸碎裂，就算是汪洋大海之下的海脊都一寸寸地被捏碎了。</p>
</p><p>&emsp;&emsp;就在這一掌之下，整個大帝盟都能瞬間被拍得粉碎，讓諸帝衆神都不由爲之大叫了一聲。</p>
</p><p>&emsp;&emsp;“起——”面對天鶴老人一出手便是殺招，羅剎魔帝不由臉色一變，長嘯一聲，在這剎那之間，她不退反進，一步登天而起，在“砰”的一聲之下，她的混元聖我吞噬，混元之下，聖元轉化天壽。</p>
</p><p>&emsp;&emsp;一轉聖元浮現之時，一道天壽之環橫天而起，天壽環起，歲月長久，如此天壽之壽，萬古不朽，形成了最堅硬的防禦。</p>
</p><p>&emsp;&emsp;“羅剎屠——”隨着羅剎魔帝的一聲長嘯之時，一塔起，“轟”的一聲巨響，塔化天屠，噴涌出了無盡的光芒，強橫衝天而起，要屠開天穹，轟向了鎮殺而下的“天仙鶴掌”。</p>
</p><p>&emsp;&emsp;“魔帝，助你一臂之力。”在羅剎魔帝登天而起，塔化天屠的時候，金刀大帝也是長嘯不止，張口噴出了自己所有的大帝真我，真我樹也擎天而起，挾起金刀直斬而上。</p>
</p><p>&emsp;&emsp;在這一瞬間，只見金刀大帝的無上刀道、所有的真我之力，隨着金刀而起之時，都融入了金刀之中，以最快的速度追上了羅剎魔帝。</p>
</p><p>&emsp;&emsp;“金刀衛天——”隨着金刀大帝把自己的刀道演化到了極限，金刀隨着天屠而起，融入了刀道之中的金刀瞬間如同錯邊一樣，化作了天屠最鋒利的鋒刃，閃爍着寒光。</p>
</p><p>&emsp;&emsp;在這一瞬間，金刀大帝乃是把自己的刀道、真我、金刀都鎖鑲於天屠的鋒刃之上了，化作了最鋒利的一部分，隨着天屠直斬向了天仙鶴掌。</p>
