<title>《帝霸》▷ 6113.第6103章 兩個鬼</title></p><p>&emsp;&emsp;第6103章 兩個鬼</p>
</p><p>&emsp;&emsp;舊約襲殺，本是當年由遠古始祖所組成的一場襲殺行動，但是，最後卻以失敗而告終，而且，究竟是怎麼樣失敗的，後世沒有任何人知道，甚至後世之中知道這一場襲殺的人更是少之又少。</p>
</p><p>&emsp;&emsp;至於當年的舊約襲殺爲什麼會失敗，後世更加沒有人知道。</p>
</p><p>&emsp;&emsp;“真的有兩個鬼嗎？”在這個時候，六式大帝都不由喃喃地說道：“那麼，這，這兩個鬼是怎麼樣混入遠古始祖的隊伍之中的。”</p>
</p><p>&emsp;&emsp;“這就是很有意思的地方了。”李七夜淡淡地說道：“就看這鬼，是怎麼樣的鬼了，這鬼想要什麼了，又或者僅僅是鬼。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜摸了摸下巴，說道：“說不定，有第三個鬼。”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣一說，頓時讓六式大帝都說不出話來了，說道：“公子，這，這就有些離譜了，只怕舊約襲殺，也就那麼幾個始祖吧，若是三個鬼，那，那還玩什麼？”</p>
</p><p>&emsp;&emsp;“有的鬼，可能那個時候還不是鬼，後來卻成了鬼了。”李七夜淡淡地說道：“也有可能，有人一直都是鬼，只不過，沒有人知道罷了，還有可能，有的是鬼，但是後來成了人了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣繞來繞去，六式大帝都不由苦笑了一下，說道：“那誰是鬼呢？誰不是鬼呢？”</p>
</p><p>&emsp;&emsp;“這個答案，那就需要讓鬼自己去回答了。”李七夜看着手中的這個吊墜，說道：“或許，就算是鬼，也不一定願意去回答。”</p>
</p><p>&emsp;&emsp;“那是因爲他是內鬼嗎？”六式大帝。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“鬼，不一定是內鬼，反而，人更有可能是內鬼。當然，另一個鬼，也有可能是內鬼。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由望着遠處，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“那可以肯定的至少應該有兩個鬼了。”六式大帝不由沉吟了一下，說道：“以公子的意思，當年舊約襲殺的遠古始祖，並不是所有人都被殺死了。”</p>
</p><p>&emsp;&emsp;“至少有兩個人活着。”李七夜淡淡地說道：“當然，也有可能是兩個鬼。”</p>
</p><p>&emsp;&emsp;“兩個鬼活着。”六式大帝在心裡面不由暗暗地推算了一下，輕聲地說道：“那，那以公子的意思，其中有一個是洗白灰嗎？”</p>
</p><p>&emsp;&emsp;“若是算上的話，那就有可能是三個鬼了。”李七夜淡淡地笑了一下，悠然地說道：“或許，還有局外的鬼。”</p>
</p><p>&emsp;&emsp;“那，那如果，有人活着，爲什麼舊約襲殺之後，沒有任何消息，也沒有任何一個始祖出現過。”李七夜這樣一說，六式大帝有一種不安。</p>
</p><p>&emsp;&emsp;“這個就必須要問，爲什麼，有人要把古戰場舔得一乾二淨呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲了得到那件寶物嗎？銀龍天神機甲的那件東西。”六式大帝不由脫口說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“只怕不是，當然，也不是絕對，每一個鬼的目標，是不一樣的，至少其中有一個鬼在掩飾自己的身份，另一個鬼，是心懷鬼胎，的確是有很功利的目標，只怕，目標就是想殺死遠古始祖他們，甚至是有可能是爲了吃掉他們。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，六式大帝不由抽了一口冷氣，心裡面不由爲之發毛，若是自己的隊伍之中，真的有這樣的人，那是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;“難怪舊約襲殺會失敗。”在這個時候，六式大帝也都隱隱能猜到舊約襲殺的諸位始祖是怎麼樣的一個下場了。</p>
</p><p>&emsp;&emsp;在他們的團隊之中，至少有兩個人是心懷鬼胎的，那麼，對於一個襲殺的團隊而言，這絕對是註定着失敗，不管這個團隊是有多麼的強大，都不可能取得勝利的。</p>
</p><p>&emsp;&emsp;“如果公子說有第三個鬼，那麼，這第三個鬼呢，會是怎麼樣？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“或許，所說的第三個鬼，不一定是鬼，也可能是人，只不過是由人變成鬼罷了。”</p>
</p><p>&emsp;&emsp;“由人變成鬼。”六式大帝不由輕輕地暱喃，然後她失聲地說道：“依公子的意思，那是霧使——”</p>
</p><p>&emsp;&emsp;在這個時候發，六式大帝仔細去想，的的確確是有這個可能，畢竟，六式大帝的一些話是前後矛盾。</p>
</p><p>&emsp;&emsp;“這就說得通了，那麼，如果霧使是由人變成鬼的話，那，那以公子的意思，他就是當年舊約襲殺之中倖存下來的始祖了，這也就能說得通，爲什麼，他是這一戰之後才成爲鬼使的了。”六式大帝不由爲之推測地說道。</p>
</p><p>&emsp;&emsp;但是，仔細一想，六式大帝不由說道：“如果真的是這樣，那麼，在此之前，霧使就有可能是說謊了，在這一戰之中，他還是人，不是鬼，不可能源於規則去規避的，也不可能像其他鬼一樣不去觀戰，也不可能閉而不出。”</p>
</p><p>&emsp;&emsp;“也不一定是如此。”李七夜笑了笑，說道：“他就是他，也不是他，他說的是他，也不是他。”</p>
</p><p>&emsp;&emsp;“呃——”被李七夜這樣一繞，讓六式大帝都有些分不清東南西北了，她都糊塗了，說道：“公子，爲什麼他不是他呢？”</p>
</p><p>&emsp;&emsp;“他忘了記自己的前生，但是，有人記得他的前生呀，所以，他的記憶，不一定是他的記憶呀。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“公子的意思，有其他鬼在幫助他嗎？”六式大帝仔細一想，覺得是有可能，說道：“如果說，霧使真的是某一位始祖，那爲什麼其他的始祖都已經戰死了，爲何他會活下來呢？要麼他是內鬼，要麼，他是得到其他鬼的幫助。”</p>
</p><p>&emsp;&emsp;“你覺得是哪一種呢？”李七夜笑吟吟地看着六式大帝。</p>
</p><p>&emsp;&emsp;“如果他是內鬼的話，那一定是有萬全之策，不可能最終連自己的記憶都不記得了。”六式大帝不由喃喃地說道：“那就是說，他，他有可能得到其他鬼的幫助，或者，這個鬼，不是來自於始祖他們的團隊，而是來自於大鬼市。”</p>
</p><p>&emsp;&emsp;六式大帝想到這個可能，不由抽了一口冷氣，說道：“以公子的說法，那就是有人沒有遵守大鬼市的規則了。”</p>
</p><p>&emsp;&emsp;“這個嘛，就或許說到第四個鬼了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“大鬼市自身的鬼。”六式大帝不由脫口而出。</p>
</p><p>&emsp;&emsp;“很明顯，大鬼市的規則，也就是當年最初的蛻魂魔地，它的規則是有漏洞的，被人發現了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“就像當年的洗白灰一樣嗎？”六式大帝不由說道。</p>
</p><p>&emsp;&emsp;仔細去想，當年所發生的事情，的確是十分可疑，當年洗白灰被驕橫賣給了惡魔，問題是，以交易的規則而言，這種交易需要雙方同意才行，而且，一旦交易之後，不可能離開這個地方。</p>
</p><p>&emsp;&emsp;但是，爲什麼驕橫可以把洗白灰賣掉呢，而洗白灰又爲何能從這鬼地之中逃出去呢？這裡面太多的秘密了。</p>
</p><p>&emsp;&emsp;“當年，是洗白灰髮現了這背後的秘密嗎？找到其中的漏洞嗎？”六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“不見得是洗白灰。”</p>
</p><p>&emsp;&emsp;“是驕橫？”六式大帝想到了另外一個人，如果不是洗白灰髮現這個規則的漏洞，那很大可能就是驕橫了。</p>
</p><p>&emsp;&emsp;“我也在想這個問題，但是，後來，我有了一個更好的想法。”李七夜笑了一下，意味深長地說道：“有可能，也不是驕橫，而是第一個鬼。”</p>
</p><p>&emsp;&emsp;“第一個鬼。”李七夜的話，讓六式大帝不由爲之怔了怔。</p>
</p><p>&emsp;&emsp;“誰纔是第一個鬼呢？”回過神來，六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“或者，只有一個知道，也可能是兩個人。”李七夜淡淡地說道：“很大的可能，他們只不過是模仿第一個鬼罷了。”</p>
</p><p>&emsp;&emsp;“驕橫和洗白灰。”六式大帝不由脫口說道。</p>
</p><p>&emsp;&emsp;當想到這裡的時候，一切都似乎變得那麼的明朗了，如果說，當年驕橫把洗白灰賣給了惡魔，而洗白灰又從交易之地逃出來，那就意味着，在這裡面一定有玄機。</p>
</p><p>&emsp;&emsp;一定是驕橫從其中發現了什麼東西，又或者說，洗白灰也知道，只不過，後來驕橫先出手，把洗白灰賣了，坑了洗白灰一把，而洗白灰反應過來的時候，已經被驕橫賣了，後來，洗白灰通過這種漏洞逃出來，所以纔有了後世追殺驕橫這樣的事情。</p>
