<title>《帝霸》▷ 第7108章 天荒</title></p><p>&emsp;&emsp;第7108章 天荒</p>
</p><p>&emsp;&emsp;（身體有點不舒服，今天三更！！！！）</p>
</p><p>&emsp;&emsp;“該離開的時候了。”面對即將到來的滅世，有仙人離開了自己所主宰的世界，去了更加遙遠的地方。</p>
</p><p>&emsp;&emsp;也有仙人放棄了自己經營的天地，最終去躲了起來。</p>
</p><p>&emsp;&emsp;“終於要來了。”也有仙人，一開始都爲滅世的到來而準備着，今日，當滅世來臨之時，他們終於要躲入自己經營了無數歲月的藏身之地，他們要躲起來了。</p>
</p><p>&emsp;&emsp;“或許，是該一戰之時。”但，不是所有的仙人都會躲起來，面對即將到來的滅世，依然有仙人想要迎接滅世的到來。</p>
</p><p>&emsp;&emsp;而就在不少仙人開始躲起來的時候，在天境之中，響起了轟鳴之聲，不絕於耳的轟鳴聲中，亮起了一股又一股的仙光，在那最近蒼天所在之地，乃是仙牆高聳，浮現了堅牢無比的仙堡，從其他的世界看去，這整個世界都成爲了防禦，築建成了最不可思議的堡壘。</p>
</p><p>&emsp;&emsp;“天荒，天荒要備戰了？”看到這樣的一幕，有仙人發現了這個異象。</p>
</p><p>&emsp;&emsp;“天荒要迎戰滅世了。”有消息靈通的仙人，看到天荒響起了轟鳴之聲，整個築建起來的堡壘浮現，推到最前面，其他世界的仙人都紛紛注目。</p>
</p><p>&emsp;&emsp;“天荒，那可是最危險的地方，它是離蒼天最近的地方了，滅世來臨的時候，必定是首當其衝。”有無上巨頭看着這樣的一幕，也都不由爲之嘀咕地說道。</p>
</p><p>&emsp;&emsp;“或許，最危險的地方，就是最安全的地方，天荒，也是最有可能擋下滅世洪流的地方了，天荒這個世界，本來就是最堅固的地方了，傳聞說，上一輪滅世的時候，它是唯一沒有被完全摧毀的地方了吧。”有大羅仙看着天荒浮現這樣的景象，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“天荒，一直以來都是滅世的第一前線，不是現在，而是過去的輪滅之中，它都是如此，因爲它擁有最堅硬的天地，能築成最堅硬的防禦。”有大羅金仙不由感慨地說道。</p>
</p><p>&emsp;&emsp;“但，首當其衝的也必定是天荒。”也有太初仙不由輕輕地搖了搖頭，說道：“天荒硬歸硬，但，在滅世開始的時候，它大概率是要擋下十之八九的滅世洪流，它將會是成爲第一個被摧毀的世界。”</p>
</p><p>&emsp;&emsp;說到這裡，這位太初仙不由頓了一下，低聲地說道：“在上一次輪滅之時，天荒這個地方，曾經聚集了那個世界所有最強大的力量，但，最終都是被摧毀了，雖然有極少一部分的地方扛過了整個滅世的洪流，但是，絕大多數也都被毀滅了，只有極少數的幸運兒活下來了。”</p>
</p><p>&emsp;&emsp;“這一世，天荒也扛不住吧。”看着天荒浮現了種種的異象，有不少仙人都並不看好天荒，說道：“在滅世洪流之下，今日的天荒，只怕也是勢單力薄。”</p>
</p><p>&emsp;&emsp;“今日的天荒，是誰當家作主呢？”有一位仙人問了這樣的一句話。</p>
</p><p>&emsp;&emsp;這問題，也是把不少仙人給問住了，大家都還說不清楚，有仙人不由低聲地說道：“是天荒仙主吧？”</p>
</p><p>&emsp;&emsp;“你這是多少年的老黃曆了，那早就換了一茬又一茬的事情了。”這話立即讓大羅金仙都搖頭，說道：“天荒仙主，那是明仁仙帝之前的事情了，早就不是了。”</p>
</p><p>&emsp;&emsp;天荒，這處於天境最前線的世界，也是一個最荒蕪的世界，同時，也是最堅硬的世界，它曾經被稱之爲世界的堡壘，滅世之前的第一道防線。</p>
</p><p>&emsp;&emsp;在過去的遙遠歲月裡，它是由誰主宰，誰都說不清楚，而有記載、爲後世所知以來，大家所知道的，一開始天荒的主宰乃是天荒仙主。</p>
</p><p>&emsp;&emsp;但是，後來天荒仙主自己壽元將盡，知道自己將要死亡坐化了，所以，把天荒交給了明仁仙帝，把這個世界交給了明仁仙帝一衆來守護。</p>
</p><p>&emsp;&emsp;但是，在後來攻打無盡暗界的時候，明仁仙帝與芒同歸於盡，所以，天荒再一次易主。</p>
</p><p>&emsp;&emsp;“當年明仁仙帝要走的時候，應該是把天荒交給了古純仙帝他們吧？”提起這件事情，大家都說不清楚了，因爲天荒，這地方太貧瘠了，多少仙人不願意去這個地方走走。</p>
</p><p>&emsp;&emsp;“古純後來墜入了黑暗，應該是交給混元天帝他們吧。”也有仙人提出不同的想法，輕輕地搖頭說道。</p>
</p><p>&emsp;&emsp;“混元天帝他們，應該也是當下的天荒主力吧。”這樣一說，對於已經很久很久沒有去過天荒的仙人而言，他們都不確定當今的天荒是由誰當家作主了，也不知道這個地方是由誰來主宰了。</p>
</p><p>&emsp;&emsp;“現在天荒，由鴻天女帝、混元天帝他們主宰。”在最近有去過天荒的仙人給出了比較準確的答案。</p>
</p><p>&emsp;&emsp;當然，所謂的最近，也有可能是十萬年前或者百萬年前去過天荒了。      “都是九界十三洲的人呀。”有仙人聽到這名字，就不由爲之嘀咕了一聲，說道：“這地方都被九界十三洲的人佔據了。”</p>
</p><p>&emsp;&emsp;“也只有這幫人才能呆得住。”有大羅金仙不由搖了搖頭，說道：“天荒，雖然是最堅硬的地方，也能築成最安全的堡壘，但，這地方太堅硬了，那完全是鳥不拉屎的地方，貧瘠得一塌糊塗，沒有誰能在這破地方呆千百萬年，更別說是億萬年了，多少仙人，哪怕加入進去，也呆不了多久，就都跑了。”</p>
</p><p>&emsp;&emsp;“天境九大主世界、三千世界，多少地方可去，多少肥沃之地，天地精華濃郁之地，誰無端端的願意往天荒這種貧瘠之地跑？”有曾經去過天荒的仙人不由搖了搖頭，說道：“那地方，太硬了，我曾經去那裡鑿一個洞，作爲安身之所，但是，也沒有什麼卵用，那地方，實在是太難熬了，日子太苦了。”</p>
</p><p>&emsp;&emsp;天荒，所有人都知道，那裡是離蒼天最近的地方，也是最堅硬的地方，但是，那地方太貧痟了，太難熬了。</p>
</p><p>&emsp;&emsp;對於仙人而言，他們已經可以在一念之間創化萬物一般了，可以搬山倒海的地步了，但是，他們在天荒這樣的地方，也一樣呆不住，因爲這個地方太難改造了，就算是作爲仙人的他們，想在這個地方改造好一點，那都是需要花費無數歲月，要吃無數的苦頭，才能熬得住。</p>
</p><p>&emsp;&emsp;“如果這個地方有那麼好熬，那就不叫天荒了，那叫天堂了。”有仙人也都不由笑着說道。</p>
</p><p>&emsp;&emsp;“好像也對。”這樣的話，讓不少仙人也都面面相覷。</p>
</p><p>&emsp;&emsp;天荒，天荒，既然名字都叫天荒了，這可想而知，這個地方是有多麼的貧瘠與蒼涼了。</p>
</p><p>&emsp;&emsp;“或許，現在加入天荒的陣營還來得及吧，不知道鴻天女帝、混元天帝他們收不收人？”有仙人開始降尊紆貴了，開始想投靠天荒了。</p>
</p><p>&emsp;&emsp;“想在那裡渡過滅世嗎？”也有同伴都乜了他一眼。</p>
</p><p>&emsp;&emsp;“現在，整個世界，最安全的地方，應該是天荒吧。”有仙人不由嘀咕地說道：“這是所有世界中最堅硬的世界了。”</p>
</p><p>&emsp;&emsp;“那不見得。”有同伴不由搖了搖頭，說道：“天荒離蒼天太近了，滅世來臨的時候，滅世洪流肯定就是第一個要衝毀天荒的，天荒那必將會承受滅世的絕大多數洪流，從大概率而言，天荒是抗不住滅世洪流的無止境轟擊，終究是要崩滅的。”</p>
</p><p>&emsp;&emsp;“那也是——”聽到這樣的話，讓想去投靠天荒的仙人都不由打退堂鼓了。</p>
</p><p>&emsp;&emsp;“再說，你想投靠，人家也不一定收留你，就算是收留你，去了天荒，只怕也是要去幹苦力活。”有大羅金仙輕輕地搖了搖頭，說道：“哪怕真的是從滅世之中活下來，天荒這貧瘠之地，不知道能讓你熬得了多久。”</p>
</p><p>&emsp;&emsp;“我們自己挖洞吧，先躲起來。”有仙人還是不想去天荒，想自己找個自認爲最安全的地方躲起來。</p>
</p><p>&emsp;&emsp;“我要去天荒，整個世界要毀滅，或許，天荒是最後的一線機會。”有仙人還是有抱負，說道：“如果天荒能守得住，世界就能守得住，何不去試試呢。”</p>
</p><p>&emsp;&emsp;“世界終究是要毀滅。”對於更多的仙人、無上巨頭而言，他們可是沒有想過要去守護這個世界，如果有可能，他們絕對不願意去硬扛滅世，他們更願意去躲起來，從滅世之中苟活下來。</p>
</p><p>&emsp;&emsp;只要誰能苟活下來，那麼，未來必定是能活到最近。</p>
</p><p>&emsp;&emsp;“走吧，滅世要降臨了。”一時之間，每一個仙人、無上巨頭，都有自己的打算。</p>
</p><p>&emsp;&emsp;有仙人、無上巨頭想遠走邊陲，找個最遙遠的地方躲起來，有仙人築建屬於自己的堡壘，希望能在滅世之中熬過來，也有仙人去加入天荒，期待未來能硬扛滅世……</p>
</p><p>&emsp;&emsp;在這短短的時間之內，滅世要來臨，這樣的消息，已經在天境九大世界的仙人之間傳開了，天境的仙人，也都知道，他們的時日不多了，該做的事情，都該去做了。</p>
</p><p>&emsp;&emsp;但，也有仙人是把自己所有該做的事情扔到一邊，轉身就逃，逃得越遠越好，想躲過天劫。</p>
</p><p>&emsp;&emsp;面對滅世的來臨，有的仙人是一點準備都沒有，驚惶失措，到處逃竄；有的仙人，早早就準備好了屬於自己的堡壘，偷偷地躲起來了。</p>
