<title>《帝霸》▷ 第7122章 我生意做得有點大</title></p><p>&emsp;&emsp;第7122章 我生意做得有點大</p>
</p><p>&emsp;&emsp;(週末，今天三更！！！！)</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“既然是不關我的事，那就是你強你的了，你自己去解決就是了。”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，老頭，你還是不是人。”這個光頭青年被李七夜氣得跳腳，對李七夜大聲說道。</p>
</p><p>&emsp;&emsp;李七夜轉過身來，看着這個光頭青年，悠然地笑着說道：“我是人呀，但，你不是說不關我的事嗎？你強你的就行了，你一定是有辦法解決吧。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，我就算有千隻手，萬個身，也分不出身來呀，再多的事情，我自己一個人怎麼樣解決。”這個光頭青年被李七夜氣得跳腳。</p>
</p><p>&emsp;&emsp;“喲，還看不出來，大少爺還是一個大忙人，失敬，失敬。”李七夜笑着抱拳說道。</p>
</p><p>&emsp;&emsp;這個光頭青年冷冷地環了李七夜一眼，說道：“那是當然的，你以爲人人都像你這樣冷血無情，人人都像你這樣是一個王八蛋，我是心懷蒼生的人，滅世要來了，我可是拼盡全力，湊了無數資源，爲天荒去扛這個滅世的。”</p>
</p><p>&emsp;&emsp;“僅僅是這樣嗎？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由惱火，大聲地說道：“不然呢？你別以小人之心，度君子之腹，你自己是冷漠無情的傢伙，我可不是，我可是心有大愛的人，你是王八蛋，我是一個好人，能比嗎？”</p>
</p><p>&emsp;&emsp;“沒看出來，更大可能像是一個小王八。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“你——”李七夜的話，把光頭青年氣得吐血。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，拍了拍這個光頭青年的肩膀，說道：“滅世，正好是個好機會，把那閃電往天荒一插，剛好給它充充電，蓄蓄能。”</p>
</p><p>&emsp;&emsp;“這個你怎麼知道——”李七夜一口就說出來了，讓這個光頭青年不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“俗話說得好，姜，還是老的辣，就你這點水平，也在我面前故弄玄虛，那是不自量力，班門弄斧而已。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“哼，哼，哼，那又怎麼樣，這也只不過是順帶罷了。”這個光頭青年不由哼哼嘰嘰地說道：“這也是能吸走大量的滅世天劫，如果我們把物資堆砌得好，說不定，能把整個滅世天劫的七七八八都擋下來了呢，這可是把所有的世界都守下來了。”</p>
</p><p>&emsp;&emsp;“或許有這個可能吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個光頭青年就不服氣，冷冷地說道：“什麼有這個可能，我們都去荒天丈量過了，是很大的可能。”</p>
</p><p>&emsp;&emsp;“嗯，這也是可行。”李七夜總算是點頭，承認了他的想法。</p>
</p><p>&emsp;&emsp;這個光頭青年不由冷冷地乜了李七夜一眼，說道：“老頭，你不會真的是那麼冷血無情，真的是一個王八蛋吧，你真的要見死不救？眼睜睜地看着所有世界都被滅亡嗎？你就真的不出手？”</p>
</p><p>&emsp;&emsp;“一切皆在因果之中。”李七夜也沒有直接回答，輕描淡寫地說了一句。</p>
</p><p>&emsp;&emsp;“呸，狗屁的因果。”這個光頭青年不服氣，跳了起來，大罵地說道：“我命由我，不由天，什麼時候輪得到賊老天來說因果來，人世間的因果，也不是由賊老天來決定。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了這個光頭青年一眼，淡淡地說道：“如果我就是那個賊老天呢？”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的話，頓時把這個光頭青年給噎住了，一下子僵在了那裡，回答不上來。</p>
</p><p>&emsp;&emsp;“就算你是賊老天，那也一樣是反了你。”這個光頭青年瞪眼說道：“難道你就有特別的不一樣嗎？難道你就有特別的不同嗎？一樣是我命由我不由天。”</p>
</p><p>&emsp;&emsp;“好一個我命由我不由天。”李七夜也不由大笑起來。</p>
</p><p>&emsp;&emsp;這個光頭青年就不服氣了，瞅着李七夜，說道：“你別說你從來沒有說過這樣的話，我知道的可不是這樣，你不也是熱血沸騰過嗎？不早就是說我命由我不由天嗎？早就要幹賊老天不可嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，沒有回答這個青年的問題。</p>
</p><p>&emsp;&emsp;“老頭，你不會活着活着，最後活成了自己討厭的人吧？”這個光頭青年不由上下瞅了瞅李七夜，說道：“以前你自己常說，我命由我不由天，非要幹賊老天不可，最後，你自己幹起賊老天的活來了，自己成了賊老天？”</p>
</p><p>&emsp;&emsp;“你覺得呢？”李七夜笑了笑，也沒有回答，僅僅是反問了這個光頭青年一句。</p>
</p><p>&emsp;&emsp;“我覺得不會。”這個光頭青年沒有好氣地說道：“你又不是慫貨，路走到一半，突然不走，或者要改變了，這不像是你，這種事情，只有慫貨才能做得出來。”</p>
</p><p>&emsp;&emsp;“既然是如此，那你在這裡胡說八道些什麼？”李七夜淡淡地說道：“是不是皮癢，想我好好收拾收拾。”說着就摩拳擦掌。      “嘿，隨便說說，隨便開開玩笑，你大人有大量，宰相肚子裡能撐船，不與我這樣的小人物一般見識。”這個光頭青年乾笑起來，不由吞了吞口水，縮了縮脖子。</p>
</p><p>&emsp;&emsp;李七夜也沒有收拾這個光頭青年，僅僅看了他一眼，淡淡地說道：“上一次，也是你建議他去智海的吧。”</p>
</p><p>&emsp;&emsp;“嘿，也就是隨便說一嘴了，也就是隨便說一嘴，談不上建議，談不上建議。”這個光頭青年乾笑地說道：“再說嘛，去了智海，不也是收穫滿滿，凱旋歸來。”</p>
</p><p>&emsp;&emsp;李七夜看着這個光頭青年，淡淡地說道：“你還知道什麼？”</p>
</p><p>&emsp;&emsp;“沒知道什麼了？”這個光頭青年攤了攤手，說道：“知道的，都告訴你了？”</p>
</p><p>&emsp;&emsp;“那你爲什麼要建議人家去智海呢？”李七夜淡淡地說道：“天地那麼大，爲什麼偏偏是要選智海呢？”</p>
</p><p>&emsp;&emsp;“或者，那裡風景不錯，又或者，那裡很少人去過，有着其他世界所沒有的風景，去看看風景，說不定有全新的領悟。”這個光頭青年乾笑地說道。</p>
