<title>《帝霸》▷ 第6713章 雖死，也足矣</title></p><p>&emsp;&emsp;李七夜看了太初一眼，淡淡地說道：“那就看你自己了。”</p>
</p><p>&emsp;&emsp;“那就今日。”太初再一次鞠身大拜，說道：“聖師，今日，我要執太初，戰聖師，請聖師成全。”</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，悠然地說道：“上次看在你師尊面上，允了你，但，這一次，你要戰，那就必死。”</p>
</p><p>&emsp;&emsp;李七夜這隨意而說的話，頓時讓人不由爲之窒息，任何仙人都是如此，抱朴、元陰仙鬼他們聽到這樣隨意的話，強大到他們這樣的地步了，也都不由雙腿打了一個冷顫，心裡面爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;此時的太初，強大的地步，已經是無法想象了，他不僅僅是太初仙，只怕是執太初也。</p>
</p><p>&emsp;&emsp;“雖死，也足矣。”太初起頭來，看着李七夜，態度十分的堅定。</p>
</p><p>&emsp;&emsp;太初這樣的話，這樣的態度，讓所有人都不由爲之呆了一下，無上巨頭的無上黑祖也都不由嘀咕地說道：“這妖孽，瘋歸瘋，但，這決心，不論什麼時候，都讓人佩服得五體投地。”</p>
</p><p>&emsp;&emsp;抱朴、元陰仙鬼他們這樣的仙人，不由爲之沉默了，與太初這樣的人相比，他們的確是黯然失色。</p>
</p><p>&emsp;&emsp;太初這樣的存在，四世轉生，驚豔萬古，震撼着無數人的心靈，這不僅僅是因爲他的妖孽，而是因爲他的無畏。</p>
</p><p>&emsp;&emsp;妖孽，是他的根本，他天生就是這樣的妖孽，也正是因爲有着這樣的天生，也是他能無畏的原因之一，但，最終無畏生死，還是依靠他的堅定。</p>
</p><p>&emsp;&emsp;這一點，不論是抱朴還是元陰仙鬼都是無法做到的，特別是抱朴。</p>
</p><p>&emsp;&emsp;抱朴的出身、造化都是無與倫比的驚豔，就算是不如太初這樣的妖孽，但，人世間，又有幾人能比呢？只怕沒有。</p>
</p><p>&emsp;&emsp;抱朴雖然出身於荒莽，但是，他一路走來，背後都有三仙的支持，三仙視他如己出，如親生一般，要知道，三仙可是能與贖地太初仙對抗的存在。</p>
</p><p>&emsp;&emsp;抱朴擁有着這樣得天獨厚的先天條件，他自己又開創了整個三仙界的修道體系，可以說，從開始，他的先天條件，比起今日的大荒元祖來，那不知道優越了多少，就算是比起太初這樣的妖孽來，那也僅僅是稍遜色而已。</p>
</p><p>&emsp;&emsp;人世間，與之相比，或者也就只有那個仙成天了。</p>
</p><p>&emsp;&emsp;所以，在曾經漫長的歲月裡，抱朴也是像眼前的太初那樣無畏，也像眼前的太初那麼的堅定。</p>
</p><p>&emsp;&emsp;甚至，在一開始之時，有着三仙的加持，他能無畏去剛太初仙這樣的存在，雖然是不自量力，但，他內心也是無畏的，就好像斬三生從始至終去剛李七夜一樣，一直以來要超越李七夜一樣，就算是死，也無畏也。</p>
</p><p>&emsp;&emsp;然而，在不渡海一場又一場戰役之中，一次又一次的生死之，最終還是撼動了抱朴，雖然那個時候的他，已經足夠的強大了，而且還有三仙的加持，擁有着一切得天獨厚的種種資源，這一點上，連火祖都無法相比。</p>
</p><p>&emsp;&emsp;但，對於那個時候的抱朴而言，大道太過於漫長，修道漫漫，不知道什麼時候才能看到盡頭，抵達盡頭，就算如他這樣的存在，想成仙，那也是需要經歷一場又一場的磨礪。</p>
</p><p>&emsp;&emsp;而且，成仙之後呢？那還需要走多漫長的道路。</p>
</p><p>&emsp;&emsp;所以，在這個時候，抱朴內心裡面動搖了，走上了捷徑，通往更快的成仙之路，甚至是有些迫不及待地成爲如三仙一樣的存在，甚至能成爲可以挑戰太初仙這樣的存在。</p>
</p><p>&emsp;&emsp;所以，時代不待他，他需要更快的道路，更容易的捷徑，而不是如三仙所期望那樣，一步又一步紮實基礎，未來能走得更遠。</p>
</p><p>&emsp;&emsp;很快，抱朴也是如其所願，以更快的速度跨越了他以前所未能去突破的瓶頸，最終登仙，成爲了仙人。</p>
</p><p>&emsp;&emsp;但，一旦動搖的時候，道心也隨之崩塌，再強大的他，也不再是以前的他，無畏，從此消散而去。</p>
</p><p>&emsp;&emsp;就如眼前的太初，哪怕明知會死，哪怕是明知不可跨越，他都要去嘗試，百死而不辭，無畏之心，堅定自己的初衷。</p>
</p><p>&emsp;&emsp;此時，看着太初無畏於死，哪怕是成爲太初仙了，甚至是先天的太初仙，都依然是如此，無畏於死，爲初衷而戰。</p>
</p><p>&emsp;&emsp;如此的一幕，看得抱朴都不由有些嫉妒，因爲，當年的他，就是這樣的無畏呀，當年的他，雖然不如今日這麼強大，但是，活得何等的快意，何等的傲然，今日的自己，再也無法活出昔目的模樣。</p>
</p><p>&emsp;&emsp;至於其他的人，更是看呆了，無法想象，也無法去理解，只有那些道心堅定的人，才能理解。</p>
</p><p>&emsp;&emsp;在許許多多的存在看來，今日的太初，已是太初仙，舉世之間，何人能敵？李七夜真的能斬之嗎？更讓人爲之震撼的是，達成太初仙，萬古有幾人也？萬古以來，成就仙人都不可的事情，萬古以來，也就是寥寥無幾的大荒元祖和斬三生罷了。</p>
</p><p>&emsp;&emsp;至於過去的太初仙、三仙，大家都不知道他們是誕生於什麼的時代、什麼樣的紀元了。</p>
</p><p>&emsp;&emsp;三仙界有知以來，從修道開始，能成爲仙人的，也就僅僅是大荒元祖和斬三生了，現在再加上一個抱朴，但是，抱朴成仙，見不得光，大家心裡面多多少少都認爲，抱朴不可能去超越大荒元祖、斬三生這樣的存在了。</p>
</p><p>&emsp;&emsp;今日，現在的太初，已經超越了過去的斬三生，成爲了太初仙，這是仙人的極限了吧，但，太初依然還要去赴死，依然還想一戰，就算是死，在所不辭。</p>
</p><p>&emsp;&emsp;如此的堅定，如此的決心，這是芸芸衆生所無法想象的，換作任何一個人，自己能成爲太初仙，那當然是好好活下去，而不是去赴死。</p>
</p><p>&emsp;&emsp;“看來，你還是不放棄嘛。”李七夜看着太初，淡淡地說道。</p>
</p><p>&emsp;&emsp;太初堅定，說道：“聖師，我師尊曾言，戰蒼天，他一份，你一份，而現在聖師未掌太初原命，那該是由我來掌之時，聖師，未來戰蒼天，當是有我一份。”</p>
</p><p>&emsp;&emsp;“要我讓路嗎？”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;“是的，聖師。”太初堅定無比，擡頭望着李七夜，徐徐地說道：“我戰聖師，若是勝之，那麼，接下來，我師尊也是該讓路的時候了。”</p>
</p><p>&emsp;&emsp;太初這樣的話，聽得讓人瞠目結舌，似乎，這是大不敬，大逆不道。</p>
</p><p>&emsp;&emsp;這樣的話，在人世間，有違揹人倫常理，太初他不論是幾世轉生，他能成就今日，一切都離不開他師尊的教導，他師尊對他恩重如山，現在，他竟然說，他師尊也是該讓路的時候。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，淡淡地說道：“這份決心，倒也蠻好的，可惜，你走急了。”</p>
</p><p>&emsp;&emsp;“聖師，我知道。”太初看着李七夜，徐徐地說道：“對於我而言，這隻怕是我唯一的機會。我師尊說過，當聖師放下之時，我輩再也沒有機會，或許，聖師要放下了，所以，我必須戰聖師。”</p>
</p><p>&emsp;&emsp;“他這話，倒有幾分道理。”李七夜看着太初，淡淡地笑了一下，說道：“只能說，你生不逢時。”</p>
</p><p>&emsp;&emsp;“是的，聖師，我師尊曾言，若是我再早生，或者，還有機會，但，現在不僅僅是有師尊擋在我前面，更是有聖師在。”太初大笑地說道：“但，能與我師尊，能與聖師，生在這個時代，也是我的榮幸，不然，大道漫漫，沒有師尊、聖師你們這樣的光芒，那是多麼的無聊，那是多麼的獨孤。這人世間，有聖師，有師尊，此乃是時代光輝，就算是一戰而死，那又有何妨呢？總比顧目間，人世間皆是土雞瓦狗好。”</p>
</p><p>&emsp;&emsp;太初這樣的話，讓許許多多的人都爲之沉默了，一時之間，也都說不出話來。</p>
</p><p>&emsp;&emsp;太初這樣的話，何等的睥睨人世間，芸芸衆生，能入他法眼的，寥寥無幾了。</p>
</p><p>&emsp;&emsp;“很好，那我成全你。”李七夜淡淡地笑了一下，說道：“只怕，這是你最後一戰，必死。”</p>
</p><p>&emsp;&emsp;“若是我死，也是了卻我一生心願，死於聖師之手，也無憾了。”太初大笑起來，說道：“但，若是我今日殺聖師，那麼，從此大道，唯我與師尊也。”</p>
</p><p>&emsp;&emsp;“你殺我嗎？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“我執太初原命，殺聖師，何如？”太初睥睨。</p>
</p><p>&emsp;&emsp;此時，太初沒有爆發任何的氣息，但是，他在睥睨之時，多少人黯然失色，就算是抱朴，這樣的仙人，也都黯淡無光。</p>
</p><p>&emsp;&emsp;此時，抱朴都不由爲之嫉妒，當年的他，就是如此的風采，如此的睥睨，就算是面對太初仙，他也有着這樣的睥睨之姿呀，但是，今日，他已經不復當年之勇了，縮頭縮尾，大道之心停滯不前了。</p>
</p><p>&emsp;&emsp;“那就看你有沒有這個本事了。”李七夜不由淡淡地笑了。</p>
</p><p>&emsp;&emsp;“我想，人世間，能殺得死聖師的東西，已經無幾，或許，我所能知的，也就唯有太初原命，可以殺死聖師了。”太初豪邁的說道：“今日，我執太初原命，殺聖師，可好。”</p>
</p><p>&emsp;&emsp;“那就來吧。”李七夜笑了笑，悠然地說道。</p>
