<title>《帝霸》▷ 第6698章 那就先問蒼天允否？</title></p><p>&emsp;&emsp;“現在呢？”在這個時候，李七夜看着變魔與黑暗鬼地。</p>
</p><p>&emsp;&emsp;變魔與黑暗鬼地彼此相視了一眼，最終徐徐地說道：“當是前行。”</p>
</p><p>&emsp;&emsp;“好一個當是前行。”李七夜也不由笑了起來，說道：“只怕，你們如意算盤將要落空。”</p>
</p><p>&emsp;&emsp;“不知最後一刻，道友又焉知呢？”對於李七夜如此篤定的話，黑暗鬼地不服氣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“我是當知也，這結局，不如你們所想當是由我所想。”</p>
</p><p>&emsp;&emsp;“蒼天也不見得能知事事之結局。”變魔徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，擡頭看了一下蒼穹，說道：“但，我知，只要你們邁出這步，我便給你們這個結局。”</p>
</p><p>&emsp;&emsp;李七夜如此篤定的話，讓變魔、黑暗鬼地他們都不由爲之一窒息，看李七夜的神態，一切都是胸有成竹，一切都在掌握之中。</p>
</p><p>&emsp;&emsp;“道友，此乃是自比蒼天？”黑暗鬼地將李七夜一軍。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭認真地說道：“我便是我，不與誰比，我又不想成爲蒼天，又何比之？”</p>
</p><p>&emsp;&emsp;“好一個不比。”變魔都不由大喝了一聲。</p>
</p><p>&emsp;&emsp;“事實上是如此。”李七夜淡淡地說道：“若是我要成爲蒼天，那還可以比一比，既然不成爲蒼天爲何要比？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓人都不由呆住了，就算是仙人、太初仙，聽到這樣的話，那都不由爲之一呆。</p>
</p><p>&emsp;&emsp;蒼天，那已經最高的存在了，一切的盡頭，就在蒼天那裡，人世間，誰敢與蒼天相比，再了不得的存在，莫說是仙人，就算是太初仙，也不能與蒼天相比。</p>
</p><p>&emsp;&emsp;現在李七夜竟然不與蒼天相比，不是不敢與蒼天相比，而是不願意與蒼天相比，與蒼天相比，似乎，與蒼天相比，是拉低了他的格調一般。</p>
</p><p>&emsp;&emsp;人世間，還有這麼囂張的存在嗎？仙，亦不能也，或者，真仙也不過如此而已。</p>
