<title>《帝霸》▷ 第3798章誰纔是贏了</title><br>&emsp;&emsp;在這個時候，所有人都不由望着正一少師和獨孤嵐。<br>
<br>&emsp;&emsp;“開始吧。”獨孤嵐抱劍，神態閒定發，徐徐地說道：“還望少師不吝賜教。”<br>
<br>&emsp;&emsp;正一少師瞬間雙目綻放出了璀璨的光芒，當他目光一掃的時候，如神劍斬來，讓人不寒而慄，毫無疑問，不論是什麼時候，正一少師的實力都是讓人毛骨悚然，那怕是老一輩的強者也不例外。<br>
<br>&emsp;&emsp;“我大道如矛，還望獨孤仙子莫見笑。”正一少師大笑一聲。<br>
<br>&emsp;&emsp;獨孤嵐輕頷首，徐徐說道：“我已有所耳聞也，少師出手吧。”<br>
<br>&emsp;&emsp;“好——”正一少師沉喝一聲，也不多羅嗦，神態一凝，氣息縱橫，徐徐地說道：“仙子出劍吧。”<br>
<br>&emsp;&emsp;獨孤嵐依然劍抱於懷，沒有動，也沒有任何氣息，十分的寧靜，似乎春花秋月一般，她淡淡一笑，就是這麼淡淡的一笑，是那麼的絕世，是那麼的攝人心絃，不知道多少人一看，都不由神魂顛倒，爲之驚歎不止，這樣的淡淡一笑，不知道讓多少人刻骨銘心，只怕是一輩子都難於忘記。<br>
<br>&emsp;&emsp;可以說，獨孤嵐一笑，那實在是太美麗了，對於多少人來說，獨孤嵐的美麗，無法用筆墨來形容。<br>
<br>&emsp;&emsp;因爲在許多年輕一輩修士的心目中，獨孤嵐不僅僅美麗無雙，更是巾幗不讓鬚眉，獨挽狂瀾於危難之中，獨孤嵐如此絕世無雙的風采，在多少人心目中，那是多麼的難於忘懷。<br>
<br>&emsp;&emsp;淡淡一笑，獨孤嵐寧靜自在，開口也輕柔，說道：“我已出劍。”但，她依然是劍抱於懷，懷中長劍，並未出鞘。<br>
<br>&emsp;&emsp;所有人一看，不由爲之一怔，旋即，也實力強大的修士回過神來，一看獨孤嵐的神態，一看獨孤嵐的氣息，不由爲之一窒息。<br>
<br>&emsp;&emsp;但是，也有很多道行淺薄或者沒有達到這種層次的修士，一看眼前這一幕，他們也回不過神來，他們也看不出所以然來，不由是丈二和尚摸不着頭腦。<br>
<br>&emsp;&emsp;在此時此刻，不少道行還沒有達到這個層次的修士強者看來，此時的獨孤嵐僅僅是站在那裡而已，劍抱於懷，神態寧靜，根本就沒有神劍出鞘。<br>
<br>&emsp;&emsp;然而，在實力強大的強者看來，特別是老一輩的大人物看來，此時的獨孤嵐已經完全不一樣了。<br>
<br>&emsp;&emsp;雖然說，在很多人看來，獨孤嵐還是劍未出鞘，事實上，此時的獨孤嵐便是劍，劍即是她，她即是劍。<br>
<br>&emsp;&emsp;所以，她就是無鞘之劍，既然是無鞘，何來出鞘？更何來出劍呢？<br>
<br>&emsp;&emsp;在這剎那之間，獨孤嵐便已站在劍道之上，她所處，便是劍道，她所生，劍道生，所以，此時此刻，劍道便在那裡，劍已出招。<br>
<br>&emsp;&emsp;在此時此刻，獨孤嵐不需要任何動作，不需要任何的招式，然而，她已經出招了。<br>
<br>&emsp;&emsp;這聽起來是那麼的不可思議，是那麼的玄妙，不懂的人，一看之下，還以爲故弄玄虛。<br>
<br>&emsp;&emsp;但是，此時的獨孤嵐卻並非是故弄玄虛，她的確是劍已出鞘，劍已出招，此時，她已是無招勝有招。<br>
<br>&emsp;&emsp;而且，招即無，又何來殺伐？又何來攻擊呢？<br>
<br>&emsp;&emsp;所以，已出招的孤獨嵐，雖然劍已出，但，卻沒有任何的殺氣，沒有任何的戰意，更沒有任何的攻伐。<br>
<br>&emsp;&emsp;然而，最不可思議的是，這沒有任何殺氣，沒有任何戰意，沒有任何攻伐的劍招，卻可以刺入人心，無聲無息，甚至讓人沒有任何感覺，似乎這一把劍，它就是生長在你心裡面一樣。<br>
<br>&emsp;&emsp;這是十分詭異，十分玄妙，讓人無法用詞語去形容這樣的一種感覺。<br>
<br>&emsp;&emsp;在很多人都感受不到獨孤嵐這一劍的時候，但，正一少師卻雙目一厲，可怕的光芒瞬間無量地綻放，就在這石火電光之間，正一少師的目光如同一顆顆太陽炸開一樣，可怕無匹的力量瞬間轟炸出來，衝擊向九天十地。<br>
<br>&emsp;&emsp;正一少師還沒有出手，但是，他那可怕無匹的力量那已經瞬間橫掃九天十地，剎那之間肆虐着天地萬物，不知道有多少修士被正一少師這如此可怕無比的力量瞬間轟飛出去呢。<br>
