<title>《帝霸》▷ 第6862章 一頭有志向的熊</title></p><p>&emsp;&emsp;「公子的教訓，弟子一直都銘記於心。」熊仙說道。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地笑了一下，說道：「這就是你出現在這裡的原因了？」</p>
</p><p>&emsp;&emsp;熊仙不由乾笑了一下，只好如實地說道：「弟子欲未雨綢繆，欲先尋傳承之物。」</p>
</p><p>&emsp;&emsp;「老頭把傳承的東西傳給你了吧。」李七夜上下打量了一下熊仙。</p>
</p><p>&emsp;&emsp;熊仙輕輕地點頭，說道：「得師父厚愛，傳於我傳承之物，但，這終是得於師父，並非是我所修之物。」</p>
</p><p>&emsp;&emsp;「老頭的傳承之物，不知道多少人垂涎三尺，不要說是人，就算是仙，也是垂涎。」李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;「師父他老人家也是這樣說。」熊仙不由撓了撓頭說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：「如果老頭知道你瞧不上人家的傳承之物，他會不會砸爛你的狗頭，不對，是熊頭。」</p>
</p><p>&emsp;&emsp;「不，不，不。」熊仙被李七夜的話嚇得一大跳，說道：「公子，弟子沒有這個意思，絕對是沒有這個意思。」</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，熊仙都着急了，說道：「我尊敬師父他老人家，並沒有瞧不上他老人家傳承之物的意思，師父賜於我傳承之物，我感恩戴德。」</p>
</p><p>&emsp;&emsp;「行了，開個玩笑。」李七夜笑了一下，輕輕地搖了搖頭，說道：「你是一頭有志向的熊，只不過是不想走老頭的老路而已。」</p>
</p><p>&emsp;&emsp;「弟子也不確定，如此走下去，未來是否能突破。」熊仙不由猶豫了一下。</p>
</p><p>&emsp;&emsp;「你這樣想，也沒有什麼問題。」說到這裡，李七夜頓了一下，看着熊仙，徐徐地說道：「但，你要知道，多少人，窮其一生，也只不過是求仙罷了，多少驚才絕豔之輩，無雙天才，哪怕是知仙而存在，最終所追逐，也只不過是成仙而已，太初仙，那已不敢去想也。」</p>
</p><p>&emsp;&emsp;「這個也的確是。」熊仙不由認真地說道：「弟子一路走來，也知道成仙不難也。弟子能成仙，並非是弟子天賦有多高，只是有公子提攜，有師父他老人家厚愛罷了。」</p>
</p><p>&emsp;&emsp;「這都只不過其因罷了，並非是主因，若是無主因，又能得其果呢。」李七夜輕輕地搖了搖頭，說道：「再驚才絕豔之輩，拜仙求道，那也僅是想成仙，這已經是最大的野望。你想成什麼呢？」</p>
