<title>《帝霸》▷ 6042.第6032章 萬世六元手套</title></p><p>&emsp;&emsp;富貴仙殿，它並非是指一座仙殿，而是幾十座甚至可能上百座的仙殿。</p>
</p><p>&emsp;&emsp;在富貴之地的深處，在那裡，有一座大山屹立在那裡，這一座大山屹立在那裡之時，猶如是一座巨大的寶座一樣，似乎可以背靠天地一樣，這樣的一座大山屹立在那裡之時，讓人往這座大山之上一坐，就好像是天地爲靠背，牢靠無比。</p>
</p><p>&emsp;&emsp;就是在這一座大山之上，在那雲裡霧裡之中，有着一座又一座的古殿，這一座又一座的古殿已經是古老到無法分辨出它是建於什麼時代，也無法分辨出這一座座的古殿用什麼材料築建而成。</p>
</p><p>&emsp;&emsp;一座座的古殿，乃是雲起霧騰，看起來如同是在仙境之中一般，遙遙一看，這樣的一座座古殿，就像是傳說中的仙殿一般。</p>
</p><p>&emsp;&emsp;在最高峰之上，有一座仙殿更是神光吞吐，仙光灑落，猶如是撐起了整個世界一般。</p>
</p><p>&emsp;&emsp;這一座仙殿，直入天際，站在山腳下望去，這樣的一座仙峰好像是不在人世間一樣，它已經是在天宇最深處，那裡，已經自成天地。</p>
</p><p>&emsp;&emsp;但是，這樣的一座仙殿哪怕是在天宇最深處，已經化作了一顆星辰，但是，它卻依然的那麼的引人注目，似乎，不論是誰，一來到這裡，就能看到這一座遙遠無比的仙殿。</p>
</p><p>&emsp;&emsp;因爲這一座仙殿之中，陣列着一件又一件的驚世神器，陳列在這裡的每一件神器仙寶，都是可以震驚整個界罪，甚至可以說，這裡的每一件神器仙寶，流落於人世間，那絕對會在人世間掀起腥風血雨。</p>
</p><p>&emsp;&emsp;這座仙殿之中的每一件神器仙寶，就算是三大王朝這樣的龐然大物，都不見得能拿得出手。</p>
</p><p>&emsp;&emsp;每一件神器仙寶陳列在那裡的時候，就算是大帝荒神的到來，看到這一件又一件的神器仙寶，都不由爲之驚歎，甚至是爲之怦然心動，都想得之。</p>
</p><p>&emsp;&emsp;在這座主仙殿之中，一共陳列有六件仙寶，每一件都是驚世無雙，就算是鎮仙王朝的大帝荒神到來，看到了只怕都一樣移動不了雙腿，都會眼前的這一件件神器仙寶所吸引住了目光。</p>
</p><p>&emsp;&emsp;在這仙殿之中，其中有一件仙寶，一看之下，任何人都感覺是萬古無雙，這是一隻獨角，這一隻獨角，不知道是從何神器或者仙獸身上所生長出來的仙角，整隻獨角似玉非玉，人世間沒有認得出這一隻獨角是什麼材質，似乎，人世間所有最珍貴的材質，都比不上這一隻獨角的珍貴。</p>
</p><p>&emsp;&emsp;這一隻獨角，充滿了神聖無比的光明，在這隻獨角的光明之下，任何存在，你是普通的修士強者也好，大帝荒神也罷，都會在這樣的光明之下自慚形穢，當這獨角的光明灑落而來的時候，就算是大帝荒神，都不由去悔悟自己的罪行，都會覺得自己的雙手沾滿了鮮血，願意皈依在這光明之下，淨化自己的一切罪惡，以求淨化內心的一切慎念。</p>
</p><p>&emsp;&emsp;在這樣的光明之下，人世間的任何黑暗似乎都沒有容身之處，毫不誇張地說，驅散人世間的黑暗，不需要整隻獨角，只需要這一隻獨角的一點點皮屑，似乎都可以淨化掉人世間所有的黑暗一般。</p>
</p><p>&emsp;&emsp;就是這樣的一隻獨角，只要它在人世間，那麼就光明永恆，黑暗不存。</p>
</p><p>&emsp;&emsp;在這獨角之旁，乃是放着一隻圓球，這一隻圓球十分的特別，它是變幻莫測，時而大，時而小，而且，這一隻圓球好像是由無數的顆粒拼湊而成的，隨着這無數的顆粒在位移變動之時，這一隻圓球也是變化無端。</p>
</p><p>&emsp;&emsp;時而，這一隻圓球一瞬間變化成了一個巨大無比的天珠，這樣的一隻天珠之大，似乎天地空間都容之不下；時而，這一隻圓球又一瞬間消失了，一下子變化成了細如絲髮一樣的東西，讓人都快看不清它了；時而，這一隻圓球又是一變，猶如是巨人一般，擎天而立……</p>
</p><p>&emsp;&emsp;讓人爲之驚歎，或者真正吸引住大帝荒神的，不是這一隻圓球在變幻莫測，甚至是變幻出了千百萬種狀態的兵器。</p>
</p><p>&emsp;&emsp;最讓人爲之驚歎的，真正吸引住大帝荒神的，乃是這一隻圓球所散發出來的一縷氣息。</p>
</p><p>&emsp;&emsp;這一縷氣息沒有多強烈，沒有想象中的那種磅礴無盡，也沒有想象中的凌駕天下，這一縷氣息很悠長，就像是繞樑三日而不散的餘音一般，這一縷氣息縈繞於這一隻圓球之時，似乎它能萬古不滅，亙古永存。</p>
</p><p>&emsp;&emsp;這一縷氣息，細小而悠長，但是，任何人能感受到的時候，都在這剎那之間，都有一種說不出來的仙韻，似乎，自己可以從這一縷的氣息之中獲得長生一般，在感受到這一縷氣息的瞬間，讓人似乎一下子解脫了一樣，自己可以脫離這個滾滾紅塵的人世間，從此進入了傳說中的仙界。</p>
</p><p>&emsp;&emsp;仙氣，沒錯，就是仙氣，這一顆圓球的身上，縈繞着一縷仙氣，這樣的一縷仙氣，似乎比什麼都還重要，甚至比這一顆圓球的自身都還要重要千百萬倍。</p>
</p><p>&emsp;&emsp;在這個圓球的另一邊，乃是一隻手套，這隻手套乃是以人世間極爲珍貴、極爲罕見的萬世仙鐵所鑄造，單是這一隻手套被打造出來的時候，就已經是如同是萬世握在了手套之中了。</p>
</p><p>&emsp;&emsp;這樣的一隻手套穿在手掌之上，似乎在這一舉手之間，便是可以平定萬世，守護永恆。</p>
</p><p>&emsp;&emsp;而在這手套之上，一共鑲嵌着六顆寶石，每一顆寶石都是不一樣的，有紅、黃、藍、白、紫……等等的六顆寶石。</p>
</p><p>&emsp;&emsp;而且，這六顆寶石，都是人世間最爲罕見的寶石，每一顆寶石都稱得上是獨一無二，人世間再難尋找得出第二顆了。</p>
