<title>《帝霸》▷ 第6958章 你是誰</title></p><p>&emsp;&emsp;第6958章 你是誰</p>
</p><p>&emsp;&emsp;站在時空之外，站在次元之外，以一個又一個時空、一個又一個次元爲盾，而且是一剎那之間而成，這就是仙人。</p>
</p><p>&emsp;&emsp;在這個時候，這位仙人雙目一凝，他的雙目便是化作了造化之源，在他雙目一熾亮的時候，不僅僅是有萬道浮現，更是有着天地秩序轉動。</p>
</p><p>&emsp;&emsp;“放逐·永罰——”在這一刻，這個仙人不由低聲長吟了一下，出口便是真言，亙古不變的真言。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，當他的真言落下之時，雙目熾亮，變得無比深邃的深淵。</p>
</p><p>&emsp;&emsp;這種深淵並非是那種黑暗深淵，它並非是一種吞噬的深淵，這種深淵乃是時空深淵，一旦被放逐到這樣的時空深淵之後，你不僅僅有可能迷失在這樣的時空深淵之中，永遠回來來。</p>
</p><p>&emsp;&emsp;更大的可能是，在放逐在這種時空深淵之後，在深淵之中時空狂亂之力瞬間把你碾壓絞滅而亡。</p>
</p><p>&emsp;&emsp;時空深淵，它的存在可以明滅任何時空，就算是億萬時空在其中，都會被明滅掉，任何被明滅的時空，在這裡都會成爲無數的粉碎，正是如此之多粉碎的時空，纔會在這深淵之中形成了最可怕的狂暴亂流。</p>
</p><p>&emsp;&emsp;所以，在這雙目一張的剎那之間，就是要把李七夜放逐入這種時空深淵之中，再把他絞滅碾碎在這種時空深淵之中。</p>
</p><p>&emsp;&emsp;這樣的時空深淵一開的時候，就算是在場的修士強者也都不由心神爲之一凜，大家都立即作出防禦姿態，誰都不敢說，這種時空深淵會不會突然炸開，把他們都拖拽進去。</p>
</p><p>&emsp;&emsp;畢竟，在這樣的時空深淵之中，就算是大羅仙人，也不見得能撐得下來，想從這種時空深淵之中再一次殺出來，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;“就這？”就在多寶仙主的師弟一瞬間打開時空深淵要放逐的時候，李七夜笑了一下，僅僅是一個眼神看了過去。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫響起，在場的仙人都不明白是怎麼一回事了，在慘叫之前，乃是“啵”的一聲響起，本來打開時空深淵的那一雙眼睛一瞬間被刺瞎了，鮮血濺射。</p>
</p><p>&emsp;&emsp;不要說是無上巨頭，就是在場的仙人都嚇了一大跳，在時空深淵何止讓人不能直視，就是任何攻伐招式都會被拖拽入其中，都會一瞬間被碾碎絞滅。</p>
</p><p>&emsp;&emsp;現在，突然之間，這一雙眼睛一下子被刺瞎，好像是有什麼是秩序之矛一樣，又或者是秩序之箭一般，瞬間射了出來，射中了這一雙眼睛，一下子把它刺瞎了。</p>
</p><p>&emsp;&emsp;這是不可能的事情，因爲這個仙人已經是站一個又一個時空之外、站在了一個又一個次元之外。</p>
</p><p>&emsp;&emsp;而且，他面前乃是有着一個又一個的時空次元作爲巨盾，任何的攻伐，都會被這樣的時空次元所擋住。</p>
</p><p>&emsp;&emsp;千百個的時空次元，就算是要把破它，那也是需要驚天的仙力，所以，有什麼秩序之箭瞬間射出，那也率先要擊碎擋在他面前的時空次元。</p>
</p><p>&emsp;&emsp;現在，擋在他面前的時空次元沒有任何的損傷，連一點點的崩碎都沒有，現在一瞬間卻被刺瞎了眼睛，而大家都沒有看到是什麼刺瞎了眼睛。</p>
</p><p>&emsp;&emsp;“好好呆着。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜一句話落下，那纔是亙古不變的無上真言，這種真言不需要任何形式，不需要任何力量的表現。</p>
</p><p>&emsp;&emsp;聽到“噗——噗——噗——”的穿透之聲響起，在這剎那之間，好像是有什麼秩序之矛一樣，一剎那之間刺穿了多寶仙主師弟的身體，鮮血濺射。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一聲聲慘叫從這位仙人的口中傳了出來，他都不知道怎麼回事，一瞬間他自己被釘在了那裡。</p>
</p><p>&emsp;&emsp;此時此刻，他的身體如同一個大字，被硬生生地釘在了他所在的時空之中，鮮血濺射之時，卻又沒有殺死他，而是牢牢地把他釘在了那裡，動彈不得，鮮血流淌得一身都是。</p>
</p><p>&emsp;&emsp;這位仙人在這一刻被嚇破了膽，他慘叫不止，他全身都被釘在時空之中，他自己無法去形容整個過程是怎麼樣的，就好像一瞬間有着千百萬長長的釘子，一下子打入了他的身體裡，一瞬間把他牢牢地釘在了時空之中。</p>
</p><p>&emsp;&emsp;但是，從始至終，卻沒有出現這種長長的釘子、也沒有出現任何的秩序之矛……總之，沒有任何東西釘在他的身上，他卻偏偏被釘在了時空之中，還像是千百個長釘一樣把他全身密密麻麻地釘了一遍。</p>
</p><p>&emsp;&emsp;這種千百萬長釘一一打在自己身上的感覺，那是無與倫比的痛苦，讓這個仙人都忍不住淒厲無比地慘叫起來。      這樣的一幕，把在場的仙人都嚇了一大跳，大家都傻了眼，看着被釘在時空之中的這個仙人，他如一個大字一樣被釘在那裡，全身是血。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”所有仙人都不由豁然向李七夜望去，但是，李七夜沒有任何的力量波動，也沒有施出一招一式，整個人站在那裡，平平靜靜，普普通通，還是一個普通到不能再普通的凡人。</p>
</p><p>&emsp;&emsp;這樣的一幕，震撼了在場的仙人，這不是僅是因爲一個仙人被釘殺了，最爲詭異的是，從始至終，李七夜就好像沒有出手一樣，或者是李七夜出手了，他們，他們在場的任何一個仙人都沒有看到，或者說，沒有看清楚。</p>
</p><p>&emsp;&emsp;“這是什麼力量？”就是在場唯一一位的太初仙也都一下子站了起來，雙目看着李七夜，他也看不懂，他也什麼都沒有看見。</p>
</p><p>&emsp;&emsp;一位仙人被釘殺，不論是怎麼樣的存在出手，都不可能沒有施展任何力量的，都不可能不出手的，哪怕是天之仙要釘殺一位仙人了，哪怕這個仙人是一個大羅仙，他都一樣要出手，甚至說，哪怕是一招斬殺了一位大羅仙，他也需要有一招一式，也一樣需要暴發出他的天之仙的力量。</p>
</p><p>&emsp;&emsp;然而，在這位太初仙看來，李七夜從始至終就好像沒有施展任何力量，僅僅是一句話而已，他也好像是沒有施展出一招一式。</p>
</p><p>&emsp;&emsp;這就叫得十分詭異了，如果沒有力量，沒有招式，甚至連一點動作都沒有，這怎麼樣釘殺一位仙人，這根本就是不可能的，就算是仙人，都想象不出這是怎麼樣的一種情況。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”此時此刻，任何一位仙人心裡面都不由爲之一寒，他們都很想明白，李七夜究竟是怎麼樣釘殺一位仙人的，他們任何一個仙人都想搞明白。</p>
</p><p>&emsp;&emsp;在這一刻，多寶仙主也都不由爲之臉色大變，他這位兇殘狂暴的大羅金仙，他一下子就感受到了危險，因爲他出道以來，一直到成仙，他都從來沒有見過這樣的一種情況。</p>
</p><p>&emsp;&emsp;他自己就是一位大羅金仙了，他能不知道釘殺一位仙人是多麼不容易的事情嗎？</p>
