<title>《帝霸》▷ 第7092章 蒼天法相斬</title></p><p>&emsp;&emsp;第7092章 蒼天法相斬</p>
</p><p>&emsp;&emsp;滴天台，在這個時候已經是吞納了一切的力量，在這一刻，它的強大，已經可以威脅到了整個天境了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，滴天台還沒有爆發它這樣的力量，而是在“轟”的一聲之下，突然之間，只見滴天台一翻，整個滴天台被翻過來了。</p>
</p><p>&emsp;&emsp;當滴天台被翻開來的剎那之間，就好像是一個世界被打開了一個缺口，而這個世界，乃是天地之初。</p>
</p><p>&emsp;&emsp;未有天地之時，初還未啓，更未有太初，乾坤如雞子，雞子裂，蒼天生，有九字現。</p>
</p><p>&emsp;&emsp;而九字之中，有四字融合，在“轟”的一聲巨響之下，在這一瞬間，所有仙人都一下子看不清了。</p>
</p><p>&emsp;&emsp;“全之光——”在這一剎那之間，李七夜睜開了雙眼。</p>
</p><p>&emsp;&emsp;“全之光——”所有仙人都不知道這是什麼東西，但，當在這一剎那之時，整個蒼天法海都被石化了，不論是時空、因果都一下子被石化。</p>
</p><p>&emsp;&emsp;“我的媽呀，快逃——”僅僅是滴天台一翻，像是打開一個世界一般之時，這種光芒泄露而出的瞬間，就已經一下子石化了整個萬劫法海。</p>
</p><p>&emsp;&emsp;全之光映照而來，向整個世界擴散而去，在岸邊的仙人看到這一幕之時，都嚇得魂飛魄散，轉身而逃。</p>
</p><p>&emsp;&emsp;仙人的速度夠快吧，離萬劫法海也夠遠吧，但是，在這一刻，全之光映照而來的時候，仙人逃得再快，都逃不掉。</p>
</p><p>&emsp;&emsp;聽到“滋——滋——滋——”的聲音響起，石化的力量在剎那之間，便把逃走的仙人一一石化了。</p>
</p><p>&emsp;&emsp;全之光，依然是映照着一切，從萬劫法海映照入了黃昏境，在“滋、滋、滋”的聲音之中，黃昏境也開始被石化。</p>
</p><p>&emsp;&emsp;“那是什麼——”在黃昏境之中，有仙人遠遠一看，整個天地，時光空間、因果輪迴……等等的一切都在被石化，他們不由爲之一駭，轉身就逃。</p>
</p><p>&emsp;&emsp;但，全之光已經照入了黃昏境，在黃昏境的任何生靈，不論是芸芸衆生，還是仙人，他們都逃不掉，都被石化住了。</p>
</p><p>&emsp;&emsp;全之力映照入了黃昏境的時候，向沉天之路照去，不論沉天之路有多麼的廣袤，也不論沉天之路有多麼的虛空，哪怕是一無所有之地，全之光都映照而去，隨着全之光映照而至，在這沉天之路的一切也都被石化了。</p>
</p><p>&emsp;&emsp;全之光，映照了整個沉天之路後，向廢界其他崩滅的地方擴散而去，開始映照整個被毀滅的廢界，隨着全之光映照而來，哪怕廢界被毀滅了，有着無窮無盡的天劫閃電傾瀉而下，但，隨着全之光籠罩而至的時候，滔滔不絕的天劫閃電也都因此而石化。</p>
</p><p>&emsp;&emsp;在全之光映照了整個廢界的時候，它開始向整個天境擴散。</p>
</p><p>&emsp;&emsp;“大災，大災難，大災難來臨……”一時之間，在天境之中，每一個大世界都響起了警鐘之聲，不論是大羅仙，還是太初仙，都如臨大敵，所有的世界都被嚇住了，亂成了一團。</p>
</p><p>&emsp;&emsp;而就在全之光向所有的世界映照而去的時候，而滴天台爆發了最終極一擊。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲如同刀鳴聲音響徹了整個天地，在這一聲如刀鳴一般的聲音響起之時，一斬擎天而起，而這一斬，照亮了整個天境，在廢界之外的所有世界，都看到了這擎天一斬。</p>
</p><p>&emsp;&emsp;“蒼天法相斬——”在天境的其他世界，有太初仙看到這一斬的時候，不由爲之駭然，這一刻，哪怕是太初仙，都被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;“爲什麼會有蒼天法相斬——”天境其他世界的仙人看得也目瞪口呆。</p>
</p><p>&emsp;&emsp;此時，恐怖無比的石化在擴散也就罷了，還突然之間一記“蒼天法相斬”斬起，要直斬而下，這樣的一記蒼天法相斬落下的時候，是不是要把整個天境劈成兩半呢？</p>
</p><p>&emsp;&emsp;先是全之光籠罩向李七夜，隨之竟然是一記蒼天法相斬，這樣的絕殺，未免也太不可思議了吧。</p>
</p><p>&emsp;&emsp;讓任何仙人做夢都想不到的是，在這個時候，天鯨竟然可以打出一記“蒼天法相斬”。</p>
</p><p>&emsp;&emsp;要知道，蒼天法相斬，當年也只能是由蒼天法相打得出來，其他人，就算是擁有着究極之力甚至是放下的天之仙，都不可能打下“蒼天法相斬”這樣恐怖的一擊。      天鯨站在滴天台上，打出了一記恐怖得無與倫比的“蒼天法相斬”，那不是因爲他真正有這個實力，而是因爲滴天台吞下了所有的天劫，整個萬劫法海都被它吞進去了，還包括了創世詛咒的所有力量。</p>
</p><p>&emsp;&emsp;在這樣的力量加持之下，使得整個滴天台擁有的力量都瘋狂飆升了，在這樣的情況之下，滴天台把所有的天劫都化作了“蒼天法相斬”，最終以創世詛咒的力量把它打出去。</p>
</p><p>&emsp;&emsp;這就是天鯨的絕殺，打開了初始之時的門戶，讓全之光瞬間照向了李七夜，要把李七夜石化掉，然後以蒼天法相斬直斬殺向李七夜。</p>
</p><p>&emsp;&emsp;這樣的絕殺，不要說是截天他們這樣的天之仙，就算是究極之力的天之仙，像黃昏、沉天這樣的存在，都必定會被斬殺掉。</p>
</p><p>&emsp;&emsp;但是，卻遇到了李七夜，全之光照射而來的時候，他伸手在眼前輕輕一擋，只要他所未見，就未有全之光。</p>
