<title>《帝霸》▷ 第7083章 截天碑</title></p><p>&emsp;&emsp;第7083章 截天碑</p>
</p><p>&emsp;&emsp;“不需要說太多。”在這個時候，截天冷冷地說道：“今日，你是休想活着離開這裡。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜淡淡地笑了一下，說道：“我的看法，乃是剛好是相反的，我正要把你們一鍋端了。既然你們都是死人了，那還在這裡作孽幹什麼，我送你們一程，超渡你們。”</p>
</p><p>&emsp;&emsp;“那就來吧。”滅天大喝了一聲，說道：“看你能否比肩蒼天，否則，今日你是必死。”</p>
</p><p>&emsp;&emsp;“好，那來。”李七夜淡淡地笑了一下，緩緩地說道。</p>
</p><p>&emsp;&emsp;“那就得罪了，放心，就算是死，這裡依然是有你的一席之地，死也如活。”截天冷冷地說道。</p>
</p><p>&emsp;&emsp;哪怕是生死相搏，不是你死便是我亡，不對，截天他們本就是已經死了，儘管是如此，他們依然保持着作爲天之仙的風範。</p>
</p><p>&emsp;&emsp;“你真的能讓天之仙死而復活。”哪怕是要動手的最後一刻了，趙大錘依然不死心，忍不住問了一句。</p>
</p><p>&emsp;&emsp;比起截天他們，趙大錘當然是更加的貪生怕死，他可做不到像截天他們一樣視死如歸，如果真的有機會活下來，不對，死而復生，只所他願意做去任何事情，在他生前，這樣的事情他也沒有少做。</p>
</p><p>&emsp;&emsp;“你就有兩個問題了。”李七夜淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;“什麼兩個問題。”大戰將至，趙大錘忍不住抓緊地問道。</p>
</p><p>&emsp;&emsp;“一，我的確是能讓天之仙死而復活，隔壁的黃昏就是。二，可惜，你沒有什麼可以讓我看上的，死而復活，你就別想了。”李七夜淡淡地笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“你——”被李七夜這樣一說，趙大錘臉色大變，十分的難堪。</p>
</p><p>&emsp;&emsp;也就是說，就算是真的死而復活，也沒有他趙大錘什麼份了，這不是擺明在羞辱他嗎？這讓他羞怒萬分。</p>
</p><p>&emsp;&emsp;“真的能讓天之仙死而復活，黃昏都被他復活了？”聽到李七夜這樣的話，頓時不知道有多少在岸的仙人心神劇震，面面相覷。</p>
</p><p>&emsp;&emsp;“連天之仙都能死而復活，那就是意味着什麼人死了，都能復活了。”哪怕是對於太初仙而言，這樣的事情，都依然是震撼，喃喃地說道。</p>
</p><p>&emsp;&emsp;死而復活，本就是極爲困難的事情，哪怕是仙人也是如此，就算是復活一個凡人，都要付出代價，更別說是去復活仙人了，想要付出的代價就更加的恐怖了，至於天之仙，對於其他仙人而言，更加的不敢去想象，他們殺都殺不死天之仙，更別說去復活天之仙了。</p>
</p><p>&emsp;&emsp;“有興趣嗎？”李七夜看着擒龍他們，悠然地笑着說道：“或許，你們能再次活過來。”</p>
</p><p>&emsp;&emsp;“沒興趣。”在其他人還沒有開口的時候，截天大喝道：“動手——”</p>
</p><p>&emsp;&emsp;話一落下，截天率先動手，截天一躍而起的瞬間，他跳出了時光空間、輪迴陰陽，一瞬間不在五行之中。</p>
</p><p>&emsp;&emsp;當截天一跳出時光空間、輪迴陰陽的時候，他好像一下子不見，就像是從原地消失一樣，任何仙人都無法捕捉到他的身影，也不知道他在哪裡。</p>
</p><p>&emsp;&emsp;“截天碑——”就在截天消失的一剎那之間，聽到一聲沉喝響起，此乃是截天的一聲沉喝，僅僅這一聲沉喝的時候，在任何仙人耳邊響起的時候，都一瞬間炸滅了時空，甚至能一瞬間把仙人震飛出去。</p>
</p><p>&emsp;&emsp;這還不是最爲可怕的，就在“砰”的一聲響起，突然之間，李七夜頭頂一黑，突然一掌拍了下來，直接鎮壓向了李七夜的腦門。</p>
</p><p>&emsp;&emsp;但，這突然一掌鎮壓而下的剎那之間，如果你擡頭一看的時候，那已經不是一掌了，這是一碑。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，一碑鎮殺而下，蒼天法則也崩滅，更別說是人世間的大道奧妙了。</p>
</p><p>&emsp;&emsp;所以，這一碑直接拍下來的時候，任何仙人都不可掙扎，只能是坐以待斃，因爲在這截天碑之下，所有仙人的大道、無盡的奧妙乃至是連蒼天的法則，都被它鎮壓住了。</p>
</p><p>&emsp;&emsp;而且，這是絕對的鎮壓，任何大道法則在這樣的截天碑之下，都無法反抗的。</p>
</p><p>&emsp;&emsp;在這石火電光之間，截天碑直接拍來的時候，天之仙的威力發揮得淋漓盡致，任何一位仙人都不由爲之一窒息，剎那之間，動彈不得，被鎮壓住了，猶如是砧板上的魚肉，任由宰割。      “不愧是天之仙——”有仙人看得駭然失色，不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;截天碑，一拍而下的時候，它就是截天的絕殺，而且也是截天的至高大道，在這截天碑之中，有着一個又一個的截天符文。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲拍向李七夜的時候，不僅僅是要把李七夜鎮壓，在石火電光之間，也是一瞬間把李七夜拍入了他的鎮壓大道之中。</p>
