<title>《帝霸》▷ 第2919章有些人</title><br>&emsp;&emsp;聽到李七夜這樣的話，杜文蕊不由爲之臉色大變，不由看着李七夜。<br>
<br>&emsp;&emsp;“這話，可不能亂說。”杜文蕊神態鄭重，說道：“此事關係重大，何止是一世清譽，此乃是毀了一個時代……”?“清譽算得了什麼，不要說是清譽，在某些存在的眼中，就算是一個紀元，那怕是億億億萬年的生靈、時光，那都算不了什麼，那隻不過是可用之物而已。”李七夜看了杜文蕊。<br>
<br>&emsp;&emsp;頓了一下，淡淡地說道：“就區區一個光明聖院，說句不好聽的，那隻不過是開胃小菜而已，換一個角度想想，真正大補的，是整個三仙界！”<br>
<br>&emsp;&emsp;杜文蕊臉色再次大變，神態一下子凝重起來了，一時之間，也不由爲之沉默，過了好一會兒，他才鄭重地說道：“這，這隻怕是李同學想多了。”<br>
<br>&emsp;&emsp;“想多了。”李七夜不由笑了起來，悠閒地說道：“還記得始祖雕像崩碎的那一幕吧，黑暗沖天，你覺得呢，這如脈衝一樣的黑暗撕破天穹，這樣的黑暗，你真以爲是你們始祖封禁在那裡的黑暗嗎？”?李七夜這樣的話，讓杜文蕊心裡面震了一下，當時李七夜取走了洗罪劍，始祖雕像崩碎，黑暗轟上天空，那股黑暗，是多麼的強大，是多麼的恐怖。<br>
<br>&emsp;&emsp;可以說，當時在他心裡面就留下了陰影，這讓他心裡面隱隱不安，他總覺得，好像有什麼事情要發生一樣，似乎總有什麼隱患一樣。<br>
<br>&emsp;&emsp;“你覺得，這樣的黑暗，是屬於誰的呢？”李七夜看了一下杜文蕊，笑笑，悠悠地說道：“你在心裡面可能在自我安慰，這一定是你們始祖遠荒聖人把某過惡魔的黑暗力量封印在這裡，這一次只是封印破碎，讓這樣的黑暗力量遠遁而去……”?“當然，這是最好的事情，也是最好的想法，不論這是事實，還是自己的幻象，你都會樂意往這一方面去想。只不過，你自己捫心自問一下，這是真的嗎？這真的是你想要的嗎？或者，這的確是你想要的，但，在內心最深處，問一問自己的本能，什麼是事實！什麼是真相。”說到這裡，李七夜露出了濃濃的笑容。<br>
<br>&emsp;&emsp;這樣的話，讓杜文蕊有窒息的感覺，他留守於洗罪院那麼久，他比其他人知道得更多，他比其他人知道更多有關於光明的背後。<br>
<br>&emsp;&emsp;在光明聖院，多少人信奉光明，甚至有人已經達到了盲目的崇拜了，但是，杜文蕊心裡面一直在警惕着自己，有些事情，並不是想象中那麼的美好，也正是因爲如此，他纔會一直留守在洗罪院。<br>
<br>&emsp;&emsp;所以，李七夜的話，猶如一下子揭開了那層薄膜一樣，這是遮蔽了真相的薄膜，而他已經隱隱知道這背後的一些真相了。<br>
<br>&emsp;&emsp;“你已經很接近真相了。”李七夜看了看沉默着的杜文蕊，淡淡地笑着說道：“無非是你有沒有勇氣去面對真相，面對這幕後的真實！還原一個你的始祖！”<br>
<br>&emsp;&emsp;“善惡，只是在一念之間，萬世爲善，便是善。”最終，杜文蕊徐徐地說道。<br>
<br>&emsp;&emsp;“這話說得有道理，但，有些東西，接不接受，那就是你的事了。”李七夜無所謂，隨意說道：“但是，不管你承不承認，真相就在那裡！”<br>
