<title>《帝霸》▷ 第3942章金杵王朝守護者的真實身份</title><br><p>&emsp;&emsp;第二章金杵王朝守護者的真實身份</p>
<br><p>&emsp;&emsp;從鐵鑄馬車之中走出一個老者，身上的衣着雖然沒有什麼絕世之物，但是，卻十分講究，一針一線都是特別的縫製，十分有工匠之氣。</p>
<br><p>&emsp;&emsp;“古陽皇——”看到這個多鐵鑄馬車之中走出來的老人，在場的許多修士強者不由爲之一怔，十分的意外，不少人一時之間是你看我，我看你的。</p>
<br><p>&emsp;&emsp;一開始，大家都認爲鐵鑄馬車之中的人乃是金杵王朝的守護者，現在卻冒出了古陽皇，這實在是太出於人的意料了。</p>
<br><p>&emsp;&emsp;“古陽皇來這裡幹什麼？難道他想親征不成？”看到古陽皇站在那裡，有強者甚至是忍不住嘀咕地說道。</p>
<br><p>&emsp;&emsp;這並非是說對古陽皇不尊敬，但是，在佛陀聖地，天下人都知道，古陽皇乃是一位昏庸無能的皇帝罷了，他能當上皇帝都是一個奇蹟。</p>
<br><p>&emsp;&emsp;今天在這黑潮海兇險之地，乃是龍爭虎鬥，他這麼一個昏庸無能的皇帝來幹什麼？湊熱鬧？還是親征呢？</p>
<br><p>&emsp;&emsp;說到親征，就不少人翹了一下嘴角了，以古陽皇那麼一點實力，還想親征？不拖金杵王朝鐵營的後腿那就已經是不錯了。</p>
<br><p>&emsp;&emsp;“哈，哈，哈。”見到古陽皇走了出來，五色聖尊不由大笑地說道：“你這位金杵守護者，做兩面人做了這麼久，終於要把自己的真面目暴露出來了。”</p>
<br><p>&emsp;&emsp;“什麼——”五色聖尊這樣的話，頓時讓許許多多的修士呆住了，一時之間，不知道有多少修士強者是瞠目結舌，這是他們不敢想象的事情。</p>
<br><p>&emsp;&emsp;“古，古，古陽皇，他，他就是金杵王朝的守護者？”有佛陀聖地的強者回過神來，說話都不由結結巴巴，他怎麼都沒有想到的。</p>
<br><p>&emsp;&emsp;古皇陽就是金杵王朝的守護者，金杵王朝的守護者就是古陽皇。</p>
<br><p>&emsp;&emsp;這近千年以來，多少人都認爲，他們是兩個人，古陽皇是古陽皇，金杵王朝的守護者是金杵王朝的守護者，甚至有人，他們兩個人完全是挨不到邊。</p>
<br><p>&emsp;&emsp;因爲古陽皇是昏庸無能的皇帝，而金杵王朝的守護者，乃是四大宗師之一，佛陀聖地最大的強者之一。</p>
<br><p>&emsp;&emsp;現在的真相古陽皇竟然是金杵王朝的守護者，這怎麼不讓他們都呆住了呢。</p>
<br><p>&emsp;&emsp;如果說，這話是從別人口中說出來的，一定會讓所有人懷疑，但是，這話從四大宗師之一的五色聖尊口中說出來，那一定就不會有錯了。</p>
<br><p>&emsp;&emsp;金杵王朝的守護者和五色聖尊都並列爲四大宗師之外，外人或者不知道金杵王朝的守護者是誰，但是，五色聖尊作爲四大宗師之一，他肯定知道。</p>
<br><p>&emsp;&emsp;“古陽皇就是金杵王朝的守護者。”回過神來之後，不少修士喃喃自語，甚至有大教老祖不由苦笑了一下，說道：“這藏得也太深了吧，千年來有幾個人知道呢？”</p>
<br><p>&emsp;&emsp;“難怪如此。”回過神來之後，也有佛陀聖地的強者不由爲之恍然大悟。</p>
