<title>《帝霸》▷ 5622.第5612章 天庭的神奇</title></p><p>&emsp;&emsp;第5612章 天庭的神奇</p>
</p><p>&emsp;&emsp;仙道城關閉之後，西陀帝家就是最爲強大的傳承了，甚至在此之前，道域的多少大教疆國、多少修士強者，都是認爲，西陀帝家已經是道域的主宰了，作爲第一大世家，西陀帝家所擁的大帝仙王、龍君古祖都有可能超越了整個道城了，更何況，西陀帝家還有威名赫赫的九大軍團。</p>
</p><p>&emsp;&emsp;所以，天庭入侵之時，道域的所有大教疆國、修士強者也都會認爲，西陀帝家必定會築起西線，成爲道域的最堅硬的一道防線，也是整個道域最不容易被擊破的存在，甚至不少人都認爲，西陀帝家在，道域便存。</p>
</p><p>&emsp;&emsp;但是，讓所有人都沒有想到的是，今日西陀帝家竟然是一片沉寂，最堅固的西線也沒有任何動靜，根本就沒有築起來，而且，西陀帝家的諸帝衆神也好像消失了一樣，一片的沉寂。</p>
</p><p>&emsp;&emsp;西陀帝家這樣的情況，一瞬間讓道城之中的許多大人物都一顆心都不由掉入了谷底了，心裡面不由爲之一寒，西陀帝家突然沉寂無聲，也未築起西線，西陀帝家這是要幹什麼？</p>
</p><p>&emsp;&emsp;而且，西陀帝家沉寂，西線未起的時候，這更是使得整個道城暴露在了天庭的千軍萬馬面前，使得天庭的千軍萬馬隨時都可以如同潮水一樣傾瀉而至，推入了道域的四面八方，要把整個道域都淹沒。</p>
</p><p>&emsp;&emsp;“西陀帝家要中立嗎？”看到西陀帝家一片寂靜，有一些大人物也都不由爲之絕望，如果西陀帝家都沉寂不出，那麼，整個道域，還有什麼力量可以去擋天庭呢？</p>
</p><p>&emsp;&emsp;“或者，西陀帝家已經投靠天庭。”也有一些大人物不由爲之憤怒，在天庭大軍壓境之時，整個道域之中的所有修士強者、大教疆國、諸帝衆神，都是全力以赴，都投入了戰場之中，與天庭誓不兩立，戰死到最後，也是毫不退縮。</p>
</p><p>&emsp;&emsp;但是，今日擁有最強大實力的西陀帝家，竟然，一片沉寂，竟然沒有絲毫的動靜，更是沒有築起赫赫有名的西線，那麼，在這一刻，讓任何人都不得不以最壞的可能去揣測西陀帝家。</p>
</p><p>&emsp;&emsp;西陀帝家，這是要投靠天庭嗎？事實上，這樣的事情，也不是沒有發生過，自從先民對抗天庭開始，既是有古族的大帝仙王、大教疆國投入了先民的陣營，加入了仙道城、帝野之中。</p>
</p><p>&emsp;&emsp;但是，在先民一方，又何嘗不也一樣，甚至在曠世大戰之時，也一樣有大帝仙王、大教疆國臨時倒戈，加入了天庭之中。</p>
</p><p>&emsp;&emsp;自從遠古紀元之戰開始，到後來的大世之戰，這樣的情況都有發生過。</p>
</p><p>&emsp;&emsp;今日，西陀帝家突然沉寂，沒有派出一兵一卒，更是沒有築起西線，這就不由讓人懷疑，西陀帝家是不是要投靠天庭。</p>
</p><p>&emsp;&emsp;“或者，西陀帝家要保存實力，未來擁兵自重。”有大教疆國也不願意那麼惡意去揣測西陀帝家，畢竟，當年曠世大戰之時，對抗天庭之時，西陀帝家也是全力以赴，築起了最堅固的西線，力抗天庭，在這一場又一場的曠世大戰之中，西陀帝家有多少的弟子戰死，有多少的龍君古神戰死。</p>
</p><p>&emsp;&emsp;所以，一場又一場曠世大戰之中，西陀帝家都是浴血奮戰，哪怕是今日，只怕西陀帝家也不可能投靠天庭。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，璀璨帝君狂吼一聲，所有的璀璨光芒都瞬間衝擊而出，向道城的萬域衝擊而去。</p>
</p><p>&emsp;&emsp;西陀帝家沉寂，那麼，在這個時候，璀璨帝君只能自己動手，欲憑藉着自己的最強大的力量，強行開啓整個道域的防禦。</p>
</p><p>&emsp;&emsp;在璀璨帝君的至高無匹的力量衝擊而出的瞬間，聽到“噼啪、噼啪”的聲音響起，聽到“嗡、嗡、嗡”的聲音不絕於耳。</p>
</p><p>&emsp;&emsp;璀璨光芒衝擊向整個道域之時，就好像是無窮無盡的電流如同潮水一樣衝擊向了整個道域萬域。</p>
</p><p>&emsp;&emsp;隨之，在“嗡、嗡、嗡”的聲音之下，浮現了無數的道紋，道紋交錯，最終，聽到“轟——”的巨響不絕於耳。</p>
</p><p>&emsp;&emsp;在這一刻，道城萬域的各處都浮現了一道又一道的防禦，有巨大神牆轟天而起，也有光膜倒扣垂落，就算是赫赫有名的西線，也在“嗡”的一聲之中，浮出現來……</p>
</p><p>&emsp;&emsp;毫無疑問，在這個時候，璀璨帝君憑藉着自己至高無匹的力量強行開啓了道城的防禦。</p>
</p><p>&emsp;&emsp;畢竟，璀璨帝君乃是當今道域最強大的帝君，也是當世間萬古絕世的帝君，作爲道城的城主，他是這片天地的主宰，他掌執着這片天地的所有防禦。</p>
</p><p>&emsp;&emsp;在當年對抗天庭之時，仙道城的諸帝衆神，都在這片大地之上，築建了一層又一層的防禦，所以，在當年的曠世大戰之時，這樣的一層又一層防禦擋住了天庭大軍的一輪又一輪的進退。</p>
</p><p>&emsp;&emsp;雖然說，今日的道城已經沒有了仙道城作爲後援，今日整個道城的防線也不再像當年那樣有着仙道城的諸帝衆神全力以赴，築起了最強大的防禦，擋住天庭。</p>
</p><p>&emsp;&emsp;今日整個道城，也只有璀璨帝君力扛天庭大軍，獨自開啓了道城的防禦，但是，終究無法與當年諸帝衆神聯手所打開的防禦強大，但至少比什麼都沒有好，聊勝於無。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，就在璀璨帝君打開防禦之時，狂戰古神出手，一手劈下，劈青天，鎮萬神，作爲巔峰上的存在，狂戰古神一出手之時，一招擊落，便是可以斬殺大帝仙王、古神龍君。</p>
</p><p>&emsp;&emsp;狂戰古神一手劈落，如同天斧一樣，手斧還沒有落下，大地已經裂開，這樣的一擊，渾然天成，古樸大方，就算是一般的大帝仙王，也擋不住狂戰古神這絕世無雙的一擊。</p>
