<title>《帝霸》▷ 6517.第6507章 好漢雙拳難敵四手</title></p><p>&emsp;&emsp;第二擊起，在這剎那之間，天地失色，萬道無光，如此一擊落下，崩滅一切。</p>
</p><p>&emsp;&emsp;第二擊起的時候，鯨祖、煮石他們也都不由爲之一駭，擋下一擊，他們都已經是十分勉強了，差點把老命都搭進去了，如此的一擊轟下，此時，不論是鯨祖還是煮石，都已經沒有再戰之力，這一擊打在他們身上，不管他們怎麼樣的防禦都會一瞬間崩碎。</p>
</p><p>&emsp;&emsp;在這一擊之下，就算是不把鯨祖、煮石打得灰飛煙滅，只怕也是要把他們兩位元祖打成血霧。</p>
</p><p>&emsp;&emsp;“不好——”看到第二擊起的時候，北昆神不由爲之臉色一變，在這個時候，他也顧不及向絕美女子出手，也顧不及去戰七十二元祖他們，瞬間一步起，跨越時光。</p>
</p><p>&emsp;&emsp;在這個時候，北昆神只能放棄眼前的敵人，跨越時空，穿越夢境，出手去救鯨祖與煮石，他也做不到見死不見呀。</p>
</p><p>&emsp;&emsp;北昆神，也不愧是當今第一人，哪怕是彼此之間相隔得無比遙遠，但是，他把自己的速度發揮到了極限之時，剎那之間跨越了整個夢境的時空，一舉步之時，隨着時空的盪漾，他一下子就出現在了鯨祖、煮石他們的面前。</p>
</p><p>&emsp;&emsp;“起——”面對萬神之祖的第二擊北昆神長嘯一聲，無盡的歸墟放了出來整個歸墟席捲向了身體巨大到了無與倫比的萬神之祖身上。</p>
</p><p>&emsp;&emsp;而在這個時候，北昆神在歸墟之中頂天地，定乾坤，隨着他的一聲低吟：“萬物皆歸墟·一定。”</p>
</p><p>&emsp;&emsp;在這一瞬間不管萬神之祖的第二擊直轟而下的時候乃是範圍有多大，力量有多麼的恐怖，而在這歸墟之中，就在這一瞬間被收攏起來，所有的力量，所有的轟擊，都直砸向了歸墟的最中那一點之上。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的轟鳴之聲不絕於耳，在這個時候，萬神之祖的一擊是多麼的可怕與恐怖，在這樣的一擊砸下的時候，在整個天罪海的千百夢境都被捲入了其中，全部在這一刻席捲而來，就好像是三千世界要崩塌一樣，崩塌的三千世界都同時向一個方向塌衝而去，這樣的力量，用毀天滅地來形容都不爲之過。</p>
</p><p>&emsp;&emsp;然而，當歸墟收攏之時，所有的力量都重重擊在歸墟之內的這一點上的時候，歸墟一點，乃是定住了整個歸墟，似乎，它是整個歸墟的定海神針一樣，是整個歸墟之中最堅硬的一點。</p>
</p><p>&emsp;&emsp;所以在“砰”的一聲之下，萬神之祖如此恐怖兇猛的一擊砸在這一點上之時，不僅僅沒有崩碎這一點，反而是把自己給砸碎了。</p>
</p><p>&emsp;&emsp;這就好像一根堅硬無比的鐵棒，重重砸在了一個堅硬的點之上，沒把這一點砸碎，反而自己撞碎了，整個場面，無與倫比的壯觀，任何人看得，都不由爲之震撼人心。</p>
</p><p>&emsp;&emsp;而這一點也承受了萬神之祖的絕無倫比的一擊，在這剎那之間，所有承受撞擊的力量，又一瞬間擴散到了整個歸墟之中，最終還是整個歸墟承受了如此恐怖的一擊。</p>
</p><p>&emsp;&emsp;但是，整個歸墟乃是席捲了整個夢境的，不論是至高之地、無敵之境、黃金之鄉，還有各種種樣的小夢境，都受到了歸墟的席捲。</p>
</p><p>&emsp;&emsp;所以，當整個歸墟承受了如此重力一擊的時候，整個天罪海的夢境都不由爲之一沉，在這剎那之間，夢境之中的無數生靈、數之不盡的修士強者，都感覺自己如同受到了重擊一般，道行淺薄一點的強者，都狂噴了一口鮮血，他們也都一樣受到如此重擊的波及。</p>
</p><p>&emsp;&emsp;“無敵，不止於此。”雖然被北昆神擋下了如此無敵一擊，但是，主宰着無敵之祖的擎天元祖、八手仙童、九曲元聖，他們都不會就此罷休，他們都長嘯一聲。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，只見萬神之祖一瞬間噴涌出了無窮無盡的無知神焰，每一道無敵神焰沖天地之時，它就向整個夢境席捲而去，隨着這樣的無敵神焰瘋狂的爆發之時，它所席捲的範圍，都不見得會亞於北昆神的歸墟，似乎，要把整個天罪海夢境都席捲入其中。</p>
</p><p>&emsp;&emsp;就在這一刻，整個萬神之祖爆發出了所有的無敵，最終，聽到長嘯一聲，迴盪於整個夢境之中：“無敵歸一。”</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“鐺、鐺、鐺”的聲音響起，只見所有的無敵都歸於一劍，一劍無敵，這突破了整個的夢境，這一把無敵之劍太巨大了，劃過天空的時候，劃破了夢境，透過了夢境天空上的裂縫，看到了現實中的天空。</p>
</p><p>&emsp;&emsp;在這個時候，萬敵歸一劍，這已經是要把整個夢境都劈開了，所以在“砰”的一聲巨響之下，無敵一劍劈下的時候，整個夢境都不穩，甚至有些小夢受到這樣可怕的無敵力量衝擊，一瞬間崩滅，除着這樣的小夢崩滅之時，這些小夢之中的所有修士強者，都一下子跌回了現實世界。</p>
</p><p>&emsp;&emsp;在在這無敵一劍劈下的時候，在“砰”的一聲之間，整個天罪海的大地就好像一瞬間被劈成了兩半，隨着這樣被劈開之時，大家的腳處都現了一道很大的裂縫，看到了現實世界。      無敵歸一劍，這無敵的一劍太霸道了，再這樣劈下去，整個天罪海夢境都承受不起這一劍了，有可能整個夢境被劈成兩半，或者是被砸得粉碎了。</p>
