<title>《帝霸》▷ 第7037章 太粒億萬次元</title></p><p>&emsp;&emsp;第7037章 太粒億萬次元</p>
</p><p>&emsp;&emsp;“來得好——”面對諸天三千世界鎮殺而下的力量，比天仙王長嘯一聲，大笑，說道：“託萬域，擎蒼天——”</p>
</p><p>&emsp;&emsp;話一落下，只見比天仙王雙手一託，高大無比，在“砰”的一聲巨響之下，諸天三千世界鎮殺而下，都被比天仙王雙手穩穩的托住了。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人看得瞠目結舌，就算是離別鉤小樓聽雪看得都不由雙目一凝，不得不佩服比天仙王的強大與恐怖。</p>
</p><p>&emsp;&emsp;從他一句“我說，要有光”，到雙手託三千世界，整個過程，比天仙王所展現出來的實力，那都是有着一種亙古我無敵，三千世界唯我其誰的氣概，似乎，他凌駕在所有仙人之上，萬仙之王。</p>
</p><p>&emsp;&emsp;託萬域，擎蒼天。在這個時候，比天仙王的身軀高大到了比天還要高，他身上所垂落下來的一道又一道太初法則、仙之光焰，那都是有着億億萬裡之長，一道大道法則、一縷仙之光焰，都能拖拽着任何一個星空。</p>
</p><p>&emsp;&emsp;這樣的一幕，如此龐大的身軀，讓任何仙人看得也都不由爲之震撼，比天仙王，比天還高，萬仙之王，不愧有着如此霸道的仙號，也難怪比天仙王在天境之中屹立億萬年之久，成爲古之界最爲古老的三位太初仙之一。</p>
</p><p>&emsp;&emsp;“太粒原——”看到比天仙王雙手托起整個三千世界的時候，灰蛇瞅準了這個時機了。</p>
</p><p>&emsp;&emsp;在“噗”的一聲之下，這一聲乃是很久很久之後才能聽得到，但，就是一聲響，灰蛇太粒直衝而出。</p>
</p><p>&emsp;&emsp;當灰蛇的太粒直衝而來的時候，時光倒卷，空間坍塌，一切都在這剎那之間毀滅崩碎。</p>
</p><p>&emsp;&emsp;時光倒卷，它並不是時光倒流，或者是追溯時光而去，它是在時光倒卷的時候，現在的時光力量與過去的時光力量衝撞在了一起，一瞬間就好像是兩塊水晶硬生生地撞擊在一起，一瞬間所有的時光都被掉得粉碎。</p>
</p><p>&emsp;&emsp;當所有的時光粉碎之時，形成了可怕無比的空間坍塌，在時光粉碎，空間坍塌的時候，世間所有的一切物質，都會一瞬間形成了一個恐怖絕倫的奇點，這個奇點它的重量不僅僅是可以壓塌一切，它也能吞噬一切。</p>
</p><p>&emsp;&emsp;而這個奇點的本身，就是太粒原，灰蛇太粒子的原點，這一個原點是任何生命都無法存在的，任何生命在這一個原點上，都會被瞬間碾得粉碎，都會在瞬間磨滅。</p>
</p><p>&emsp;&emsp;在灰蛇放開自己太粒子的時候，他的太粒子能在剎那之間把一個世界摧毀，而當他所有的太粒子都歸於原點之時，那就更恐怖了，這樣的太粒子原點，甚至在一瞬間可以擊穿九大主世界的任何一個世界。</p>
</p><p>&emsp;&emsp;所以，這樣的太粒子原點瞬間轟擊而至，是要把比天仙王的身軀一瞬間擊穿，要一瞬間把比天仙王的身軀崩碎，甚至是把比天仙王的身軀磨滅掉。</p>
</p><p>&emsp;&emsp;本來，比天仙王雙手託着三千世界，已經騰不出第三隻手來擋下這衝擊而至的太粒子原點，在這樣的情況之下，比天仙王的身軀一定會被轟碎。</p>
</p><p>&emsp;&emsp;“小心——”看到這樣的一幕，紫金仙人、耕祖都不由爲之駭然，他們都大叫了一聲，但是，他們無能爲力，他們幫不了比天仙王。</p>
</p><p>&emsp;&emsp;因爲面對這樣的太粒子原點，不管是耕祖，還是紫金仙人，都是擋不住的，如果他們衝上去要爲比天仙王擋下這樣的太粒子原點，那麼，這個太粒子原點瞬間擊在他們身上，紫金仙人也好，耕祖也罷，他們都會在瞬間被打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;一位仙人、一位大羅金仙，要殺死，是很困難，這隻能是對於同樣爲仙人、大羅金仙而言。</p>
</p><p>&emsp;&emsp;就如紫金仙人，其他的大羅金仙就算是比他強大了，想要殺死他，那都需要很長的時間纔有可能把他磨滅。</p>
</p><p>&emsp;&emsp;但是，面對灰蛇這位太初仙的一招絕殺，面對着這種可以催毀碥太初仙肉身仙軀的太粒子原點，紫金仙人是扛不住的，一瞬間會被打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;看到如此的太粒子原點打來的時候，離別鉤小樓聽雪也都不由雙目一寒，在這剎那之間，他雙目也盡了散發着了可怕的寒光。</p>
</p><p>&emsp;&emsp;哪怕是離別鉤小樓聽雪這樣的太初仙，也都不得不承認，灰蛇這一記太粒子原點的絕殺，的確是很恐怖很強大的一招絕殺。</p>
</p><p>&emsp;&emsp;所有人都看到比天仙王難於騰出第三隻手來擋下這轟擊而至的太粒子原點之時。</p>
</p><p>&emsp;&emsp;“八手太初印——”在這剎那之間，隨着比天仙王一聲長嘯之下，只見比天仙王突然多生出了四個頭顱、四雙手臂。</p>
</p><p>&emsp;&emsp;這突然生出來的四個頭顱可觀天地萬域，四雙手臂乃是可以掌三千世界。</p>
</p><p>&emsp;&emsp;而在這突然生長出來的八隻手臂一瞬間結印，一個太初印在他的八隻手掌之中誕生了。</p>
