<title>《帝霸》▷ 5520.第5511章 你死了，一樣是鬼都厭</title></p><p>&emsp;&emsp;第5511章 你死了，一樣是鬼都厭</p>
</p><p>&emsp;&emsp;“也是。”這個老人，木琢仙帝不由看着那一灘小小水窪發呆，說道。</p>
</p><p>&emsp;&emsp;李七夜也看着那小小水窪，看着它的時候，會讓人的厭惡情緒更加的奔涌，似乎，在這剎那之間，可以把一切都淹沒一樣，在這樣厭惡情緒的淹沒之下，這已經不是一種逃避的問題了，也不是一種逃走的問題了，會讓人爲之崩潰，會讓人爲之深惡的厭世，似乎，人世間的一切，都不值得去停留，似乎，遁入人世間最深處。</p>
</p><p>&emsp;&emsp;“死亡的感覺，如何呢？”李七夜笑笑，直視小小水窪，凝視着它，平靜地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝不由看了李七夜一眼，雙手支着下巴，似乎在這剎那之間，他有一種返樸歸真的感覺，似乎，在這剎那之間，他就好像是流淌在厭惡之中，但是，又從這種厭惡之中脫離出來。</p>
</p><p>&emsp;&emsp;“比活着還好。”木琢仙帝徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看了木琢仙帝一眼，不由感慨地說道：“這不就是如你所願了？”</p>
</p><p>&emsp;&emsp;“願已盡。”木琢仙帝不由看着小小水窪發呆，似乎，他自己都陷入了這小小水窪之中，或許這小小水窪本就是他自身的厭惡所化。</p>
</p><p>&emsp;&emsp;“所以，安心去了吧，人世間，已經沒有什麼值得去留戀的了。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“沒什麼感覺。”木琢仙帝說道：“死了，呆哪裡呢？”</p>
</p><p>&emsp;&emsp;這一個問題，一問出來，那就是十分的深奧了，死了，呆哪裡呢？</p>
</p><p>&emsp;&emsp;“只要你心想死，哪裡都可以。”李七夜說道。</p>
</p><p>&emsp;&emsp;木琢仙帝輕輕搖了搖頭，說道：“無處可呆，和活着一樣。”</p>
</p><p>&emsp;&emsp;這話說出來，就讓人爲之沉默了，木琢仙帝，活着的時候，也是遁入深山老林之中，孤苦一人，如果是死之後，能上另外一個世界呢？或者是去了另外一個世界呢，但是，哪怕是去了一個世界，他也是一個人也。</p>
</p><p>&emsp;&emsp;不論是死了，還是活着，對於木琢仙帝而言，都是他一個人，而且是孤苦伶仃。</p>
</p><p>&emsp;&emsp;“死亡，與活着，那就沒有任何區別了。”在這個時候，李七夜輕輕地嘆息了一聲，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;木琢仙帝在這個時候，看了李七夜一眼，徐徐地說道：“那對於你而言呢？”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，擡起頭來，徐徐地說道：“對於我而言，死亡，那是一種解脫。而對於你而言，死亡，或許是一種嘗試，一種通往另外一種世界的嘗試，卻並沒有你想象中的那麼成功。”</p>
</p><p>&emsp;&emsp;“或許，你死亡之後，也是差不了多少。”木琢仙帝說了這樣的一句話：“不一定解脫。”</p>
</p><p>&emsp;&emsp;李七夜就不由笑了，徐徐地說道：“那就不一樣了，你是厭而不活，我是心悅而往，又焉能一樣呢，最終，你所死亡，與活着，其實是沒有任何區別，剛開始，或許有所差別，但是，最終還是道殊同歸。”</p>
</p><p>&emsp;&emsp;“天棄人厭。”木琢仙帝不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜只好是聳了聳肩，說道：“沒錯，天棄人厭，何止是人厭，鬼都厭呢。”</p>
