<title>《帝霸》▷ 5617.第5607章 取而代之</title></p><p>&emsp;&emsp;第5607章 取而代之</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，當無盡光芒浮現於大世疆的時候，只見在整個大世疆的每一寸土地都噴涌出了大道之力，大世道的道浮也在這一刻浮現，無數的道紋在整個大世疆縱橫交錯，複雜無比。</p>
</p><p>&emsp;&emsp;隨着無數的道紋縱橫交錯之時，每一條道紋交錯之處，便是誕生了符文，每一個符文都是蘊藏着獨一無二的大道奧妙，大道奧妙瀰漫着無窮無盡的混沌真氣。</p>
</p><p>&emsp;&emsp;當這樣的混沌真氣氤氳而起之時，整個大世疆都被混沌真氣所籠罩着了，就在這個時候，只見浮現的無數符文，在演化不息，繁衍不止，隨着無數的符文無窮地演化之時，最終，化作了無上篇章。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲徹底地響徹了整個大世疆，在這一刻，無上篇章沉浮在大世疆的天空之上，似乎形成了至高無上的護罩一樣，當把整個大世疆籠罩在其中之時，這樣的無上篇章就成爲了最強大的防禦，它與整個大世疆融爲了一體。</p>
</p><p>&emsp;&emsp;整個無上篇章在與整個大世疆融爲一體之時，不論是空間還是時光，又或者是大道奧妙、萬世之力，都全部融納於這無上篇章之中。</p>
</p><p>&emsp;&emsp;可以說，這樣的無上篇章，已經包含了整個大世疆的一切，它與大世疆融爲一體之時，也是把時空、大道、天地的一切力量都融入了其中，使得整個無上篇章的防禦變得固若金湯，在如此堅固的防禦之下，似乎，已經沒有什麼可以撼動它，似乎沒有什麼力量可以攻破他。</p>
</p><p>&emsp;&emsp;• ttk an• ￠ 〇</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音不絕於耳，在這無上篇章之中，在浩瀚無窮的符文之中，整個大道篇章就像是汪洋大海一樣，似乎是看不到盡頭，無窮無盡。</p>
</p><p>&emsp;&emsp;在這無盡的符文洋海之中，出現了一個又一個的身影，這一個又一個的身影，似乎是從遠古而來，又通往遙遠而去，在過去，在現在，在未來，這樣的一個又一個身影都是屹立在無盡篇章之中，就好像是站在時間長河之上的巨人一樣，他們與大世疆同在，只要他們依然還屹立這無盡的符文汪洋之中，那麼，整個大世疆就將會固若金湯，沒有任何力量可以攻破大世疆的防禦。</p>
</p><p>&emsp;&emsp;“都是當年的先賢，當年的道兄呀。”看着這大世疆之中那汪洋大海一般的符文之中，浮現的那一個又一個身影，不少大帝仙王也都能一一辨認出來，都知道他們曾經的腳根，都知道他們的來歷。</p>
</p><p>&emsp;&emsp;空間龍帝、黃牛祖龍、地愚仙帝、不死仙帝、白骨道君……等等一位又一位曾經舉世無雙、萬古無敵的大帝仙王、龍君道君，最終在這大世疆之中落地化作神仙，與大世疆的億萬生靈共享着這一片的大地，與億萬生靈共存於這無上的篇章之中。</p>
</p><p>&emsp;&emsp;“的確是了不起呀。”看着這一個又一個的身影，不論是什麼出身、什麼立場的大帝仙王、帝君道君，也都不由爲之感慨，也都不由爲之佩服。</p>
</p><p>&emsp;&emsp;莫說是對於大帝仙王這樣的存在而言，就算是對於稍有成就的修士強者而言，在他們眼中，人世間的凡夫俗子，那隻不過是蜉蝣一般的存在罷了。</p>
</p><p>&emsp;&emsp;一個修士強者，能活千年之久，甚至是萬年之久，而人世間的凡夫俗子，只不過是短短几十年罷了，在修士強者看來，如此壽命短暫的凡夫俗子，那隻不過是夏蟲罷了，在修士強者的眼中，他們一眨眼之間，便是人世間凡夫俗子的一生。</p>
</p><p>&emsp;&emsp;所以，莫說是大帝仙王這樣的存在，就算是對於修士強者而言，他們也不願意把自己的一生與人世間的凡夫俗子綁在了一起，也不願意與凡夫俗子共享天地、共存無上篇章。</p>
</p><p>&emsp;&emsp;但是，空間龍帝、黃牛祖龍、地愚仙帝、白骨道君他們卻是願意在大世疆落地爲神仙，與大世疆的無數生靈共存於這天地之間，也等於把自己綁死在這天地之間。</p>
</p><p>&emsp;&emsp;所以，如此壯舉，雖然其他的大帝仙王、修士強者都不願意做的事情，他們卻做到了，這不得不讓人爲之佩服。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，隨着李七夜大手一招，在轟鳴聲中，有一碑轟然而起，直衝上了天穹。</p>
</p><p>&emsp;&emsp;這一碑直衝上天穹之時，猶如是衝破天穹，主宰乾坤一樣，當它屹立於天穹之上的時候，整隻石碑猶如是無可撼動一樣，不論是千百萬年的時光是如何的衝涮，不論是萬世如何的變遷，這隻石碑都是屹立不倒，哪怕是天荒地老、海枯石爛，而這一塊石碑都猶如是萬古不變一樣。</p>
</p><p>&emsp;&emsp;“大世碑——”人世間的許多修士強者不知道這是什麼東西，但是，不少大帝仙王、帝君道君卻知道這東西，而且，他們之中有一些大帝仙王也曾與空間龍帝、黃牛祖龍他們有所往來，也聽過一些關於大世疆的奧妙，眼前這一座大世碑，便是整個大世疆的核心。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的聲音響起，在這一刻，整個大世碑之上的所有古老符文都亮了起來，閃爍着萬古不滅的光芒。</p>
</p><p>&emsp;&emsp;隨着大世疆之上所閃爍着萬古不滅的光芒之時，每一個高高懸於大世疆之上的符文都好像是一盞盞的明燈一樣，它照耀着整個大世疆，又似乎是在照耀着整個仙之古洲。</p>
</p><p>&emsp;&emsp;似乎，當黑暗來臨之時，在大世碑之上的每一個符文，都好像是在黑暗之中的明燈一樣，它可以給天地生靈指引方向，可以引航着天地間的生靈尋找到歸家的道路，並不會迷失於黑暗之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，當大世疆之上的所有符文都明亮得可以照耀天地的時候，它們演化到了極限，無數的符文銜接在了一起，化作了無上大道法則，一條條的無上大道法則交錯不止，化作了無上大道之章，無上大道之章沉浮不止之時，在這剎那之間，整個大世碑就銜接了整個大世疆，大世疆的一切力量，大世疆的一切大道奧妙，都源自於大世碑之中，都源自於這個蘊藏在大世碑之中的無上大道之章。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，大家都還沒有看清楚的時候，李七夜突然出手，一手碾壓而下，隨着這一聲巨響，只見大世碑寸寸崩碎，最終，整個大世碑如同是被一寸又一寸剝離一樣，化作了飛灰消散而去，失去了大世碑的無上大道之章，一時之間，更是沉浮不定，猶如是失去了根一樣。</p>
</p><p>&emsp;&emsp;“這是幹什麼——”看到李七夜突然出手拍碎了大世碑，把所有人都嚇得了大跳，不要說是普通的修士強者，就算是那些大帝仙王，也都嚇得一跳起來，這樣一出手，便拍碎了大世碑，這豈不是要毀滅整個大世疆嗎？</p>
</p><p>&emsp;&emsp;要知道，整個大世疆的力量都是源自於大世碑，整個大世疆的守護，也都是來自於大世碑，如果沒有了大世疆，毫無疑問，籠罩、銜接着整個大世疆的無上篇章、大道法則、大道符文都會像無根浮萍，最終都會消散而去，這就是等於毀滅了大世疆。</p>
</p><p>&emsp;&emsp;就在許多人不由爲之駭然，大吃一驚之時。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，只見李七夜一手定無上大道之章，一手納大世鏢，拔開無上大道之章的時候，大世鏢緩緩地沉入了無上大道之間中。</p>
</p><p>&emsp;&emsp;在這個過程之中，不知道有多少大帝仙王都不由爲之屏住呼吸，因爲無上大道之章不僅僅是蘊藏着無窮無盡的大道之力，也是蘊藏着無窮無盡的大道奧妙。</p>
</p><p>&emsp;&emsp;如果有絲毫的差錯，整個無上大道之章都有可能崩亂，最後，整個無上大道之章都將會崩碎毀滅，也將會導致整個大世疆崩塌，甚至是灰飛煙滅。</p>
