<title>《帝霸》▷ 第6743章 餘者碌碌，不足爲慮</title></p><p>&emsp;&emsp;“你知道嗎？”這個人看着李七夜，問道。</p>
</p><p>&emsp;&emsp;李七夜不由沉默了一下，最終，輕輕地嘆息了一聲，搖了搖頭，說道：“不知道。”</p>
</p><p>&emsp;&emsp;然後看着他，說道：“你知道嗎？”</p>
</p><p>&emsp;&emsp;他不由笑了一下，說道：“不確定，不好說，至少沒有見過。”</p>
</p><p>&emsp;&emsp;“是呀，應該沒有見過。”李七夜也不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;這個人不由笑了一下，說道：“但，你自己心裡面的衡量，還是一清二楚的，是他，或者不是他。”</p>
</p><p>&emsp;&emsp;“不是他。”李七夜不由苦笑了一下，說道：“是而非是，所以，我也不知道他，談不上見過他。”</p>
</p><p>&emsp;&emsp;“這就有意思了，你沒有見過，我也沒有見過，但，你知道，我也知道。”這個人笑了一下，說道：“這豈不就是，在我們的眼皮底下，卻又不知道。”</p>
</p><p>&emsp;&emsp;“是呀，一個隱字，太好了。”李七夜也不由爲之感慨，說道。</p>
</p><p>&emsp;&emsp;“獵仙聯盟，這是出了。”這個人說道：“這也不算是什麼秘密，可以確鑿地說，它就是存在，這是毋庸置疑的。”</p>
</p><p>&emsp;&emsp;“但，隱仙不知呀。”李七夜苦笑了一下，徐徐地說道：“誰見過？”</p>
</p><p>&emsp;&emsp;“沒有人見過。”這個人輕輕搖頭，說道：“真身，很有可能，誰都未曾見過。”</p>
</p><p>&emsp;&emsp;“這就是倒大黴的地方了。”李七夜不由笑了一下，說道：“你不知，我也不知，但是，他就知道你，也知道我。”</p>
</p><p>&emsp;&emsp;“知道我，又如何。”這個人毫不在意，笑着說道：“我是創世之路，他日我在天，他來，我接，僅此而已，不需怎麼想。”</p>
</p><p>&emsp;&emsp;說到這裡，這個人看着李七夜，說道：“但，你要出世，你卻要平之，這就是我們不一樣的地方。”</p>
</p><p>&emsp;&emsp;“是呀，我們不一樣的地方。”李七夜點頭，說道：“我要平之，不管他是誰，不論他躲哪裡，我都必須平之呀。”</p>
</p><p>&emsp;&emsp;“你這樣一說我豈不是沒有機會了？”他都不由笑了起來了。</p>
</p><p>&emsp;&emsp;“有沒有機會，誰能知道呢？”李七夜笑着說道：“做自己，一切皆有答案。”</p>
</p><p>&emsp;&emsp;“好，做自己一切皆有答案。”這個人笑着說道：“這事，我不幫都不行呀。”</p>
</p><p>&emsp;&emsp;“好，我們喝一杯。”李七夜也不由大笑起來，舉杯，說道：“敬你，也敬我。”</p>
</p><p>&emsp;&emsp;“好，敬你，也敬我。”這個人也大笑，說道：“這一世，就這麼說定了。”</p>
</p><p>&emsp;&emsp;“就這麼說定了。”李七夜笑着說道：“這一棒，我們接了。”</p>
</p><p>&emsp;&emsp;“好，你死，我接，我死，你也接。”這個人也豪爽地說道。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜大笑。</p>
</p><p>&emsp;&emsp;兩個人舉杯，一口飲盡，最後，不由放聲大笑起來。</p>
