<title>《帝霸》▷ 5985.第5975章 舉天禮，迎聖人</title></p><p>&emsp;&emsp;第5975章 舉天禮，迎聖人</p>
</p><p>&emsp;&emsp;伏牛山的弟子，當然是大怒了，他們老祖宗，放眼這富貴城一帶，那也都是有份量的人物，不要說是凡人，就算是其他大人物，見了他們老祖宗，也算是客氣。</p>
</p><p>&emsp;&emsp;至於凡人，連見他們老祖宗的資格都沒有，見到他們老祖宗，那還不是瑟瑟發抖，跪着動彈不得。</p>
</p><p>&emsp;&emsp;現在倒好，香火道人一副狐假虎威的模樣，一副小丑的模樣，竟然怒聲斥喝他們老祖宗，讓他們老祖宗去跪拜一個凡人，這未免太離譜了吧。</p>
</p><p>&emsp;&emsp;芒山老嫗也覺得離譜，雖然她沒有狂怒，但也是有些怒火了，不由瞪了香火道人一眼，這是開什麼玩笑，讓她一位老祖宗去跪一個凡人，吃了什麼老虎心豹子膽了。</p>
</p><p>&emsp;&emsp;如果不是與香火道人有交情，她只怕一怒之下，都出手斬了這個凡人。</p>
</p><p>&emsp;&emsp;但是，香火道人卻沒有開玩笑，板着臉，對芒山老嫗沉喝道：“老妖婆，還不速速上前請罪，公子降罪下來，你可擔當不起，速速上前請罪。”</p>
</p><p>&emsp;&emsp;雖然說香火道人是板着臉，一副狐假虎威的模樣，但是，在這個時候，在香火道人神態嚴肅之下，是暗暗地向芒山老嫗使眼色，而且是眼色是十分認真嚴肅。</p>
</p><p>&emsp;&emsp;芒山老嫗本欲發怒，畢竟，這樣的事情，對於她而言，是一種羞辱，但是，在這個時候，芒山老嫗看到了香火道人的眼色。</p>
</p><p>&emsp;&emsp;香火道人眼色是十分犀利，也是十分嚴肅，在這剎那之間，芒山老嫗感到不對勁了，一下子覺得這裡面大有文章。</p>
</p><p>&emsp;&emsp;芒山老嫗本就是與香火道人有交情，而且，她所知道，香火道人絕對不會隨便開這種玩笑的人。</p>
</p><p>&emsp;&emsp;那麼，香火道人爲何帶着一個凡人來他們伏牛山，讓她來跪拜這個凡人呢，這不論從哪一個角度而言，這都是說不通的事情。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，芒山老嫗一想到香火道人那絕世無雙的天算之術，在這瞬間，念頭如閃電一般從她的腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;這些事情都只不過是在一瞬間從芒山老嫗的腦海中一掠而過罷了。</p>
</p><p>&emsp;&emsp;在這個時候，伏牛山的弟子都憤怒了，一個個弟子都不由怒視香火道人，怒視李七夜，如此赤裸裸地羞辱他們老祖宗，如此羞辱他們伏牛山，他們肯定是咽不下這口氣。</p>
</p><p>&emsp;&emsp;就在一心神一閃的瞬間，芒山老嫗知道事情不一樣，她立即上前，伏拜於牛車之前伏拜於李七夜面前，說道：“芒山婦人，恭迎公子到來，向公子請安，有失遠迎，還請公子恕罪。”</p>
</p><p>&emsp;&emsp;本是憤怒無比的伏牛山弟子，看到自己老祖宗跪在凡人面前，向凡人請罪，這頓時讓伏牛山的弟子都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;李七夜都不由笑了一下，香火道人那點小動作，能逃得過他的眼睛嗎，他淡淡地笑了一下，輕輕擺了擺手，說道：“平身吧。”</p>
</p><p>&emsp;&emsp;“謝公子恩賜。”芒山老嫗恭恭敬敬。</p>
</p><p>&emsp;&emsp;在這個時候，芒山老嫗可謂是福至心靈，在這剎那之間，她是感悟到了。</p>
</p><p>&emsp;&emsp;因爲芒山老嫗知道，香火道人絕對不可能來戲弄她，也不可能隨便拉一個凡人來在她面前揚威耀武，除非是活膩了。</p>
</p><p>&emsp;&emsp;那麼，香火道人拉了這一個凡人在她面前，要讓她跪拜這個凡人，那就非同小可了，以她對香火道人的瞭解，香火道人的天算之術乃是一絕，他這樣做，那一定是有原因的。</p>
</p><p>&emsp;&emsp;那爲什麼，香火道人會讓自己去跪拜一個凡人呢？芒山老嫗瞧不出什麼端倪來，至少以她的道行看來，不論怎麼樣看，李七夜都只不過是普普通通的凡人罷了，沒有什麼任何出彩之處。</p>
</p><p>&emsp;&emsp;芒山老嫗自己是看不出來，但是，她心裡面可以肯定，香火道人一定是窺視到了什麼天機，只不過，不能向她透露的天機罷了。</p>
</p><p>&emsp;&emsp;在這個時候，本是憤怒無比的伏牛山弟子，一下子都熄火了，看着眼前這一幕，都不由瞠目結舌，他們老祖宗，在宗門之中，本就是高高在上的人，今日竟然向一個凡人跪拜，這未免太離譜了。</p>
</p><p>&emsp;&emsp;“公子乃是聖人降世，降臨你們伏牛山，乃是你們伏牛山的福祉，這是公子的恩典，還不以盛大儀式迎接公子上山。”在這個時候，香火道人板着臉，一副嚴肅的模樣，狐假虎威，對芒山老嫗沉聲大喝。</p>
</p><p>&emsp;&emsp;香火道人這樣的態度，讓任何人看得都不爽，覺得香火道人就是小人得志，都恨不得上前去踹他一腳。</p>
</p><p>&emsp;&emsp;但是，在這個時候，香火道人就是板着臉，一副小人得志的模樣。</p>
</p><p>&emsp;&emsp;芒山老嫗一聽到這話，不由爲之心神劇震，別人不知道，但是，她可是與香火道人有交情的人，對於天算觀的事情知道一些。</p>
</p><p>&emsp;&emsp;一聽到“聖人降世”的時候，芒山老嫗就立即心神劇震，在這剎那之間，領悟到了什麼一樣。</p>
</p><p>&emsp;&emsp;“公子降臨我伏牛山，乃是我伏牛山的萬世福澤，請公子移玉趾，上我山門，福澤我們伏牛山子孫。”芒山老嫗向李七夜跪拜恭恭敬敬。</p>
</p><p>&emsp;&emsp;此時，芒山老嫗都恭恭敬敬跪拜在李七夜腳下，在場伏牛山的弟子，也都恭恭敬敬地跪倒在那裡了。</p>
</p><p>&emsp;&emsp;李七夜看了一眼香火道人，不由淡淡地笑了一下，輕輕搖了搖頭，說道：“伱們都一唱一和了，我還能站在這裡嗎？既然來了，也算是緣分，結了這點緣分吧。”</p>
</p><p>&emsp;&emsp;李七夜這隨口一說，芒山老嫗就聽懂了，這可不是凡人所說的話，那麼，這就意味着，香火道人一開始就是給他們伏牛山送來了機會，給他們伏牛山送來了造化。</p>
</p><p>&emsp;&emsp;“舉天禮，迎聖人。”在這個時候，芒山老嫗一聲沉喝，她的聲音響徹了伏牛山，伏牛山的弟子都聽得一清二楚。</p>
</p><p>&emsp;&emsp;“舉天禮，迎聖人——”自己老祖宗突然響起的聲音，把伏牛山上下幾千弟子都嚇住了。</p>
</p><p>&emsp;&emsp;不論是伏牛山的掌門，還是長老，又或者普通的弟子，一聽到自己老宗祖的話之時，整個人都傻眼了。</p>
</p><p>&emsp;&emsp;舉天禮這可是他們伏牛山最高規格大典之禮，只有祭他們始祖之時，纔有這樣的天禮今日突然之間，要他們整個宗門上下舉天禮，這樣發生的事情，太突然了。</p>
</p><p>&emsp;&emsp;“舉天禮——”哪怕這件事情太突然，哪怕伏牛山弟子上下包括掌門長老都不知道發生什麼事情，但是，他們老祖宗一聲令下，伏牛山上下都立即舉行天禮了。</p>
</p><p>&emsp;&emsp;“鐺、鐺、鐺”的一陣陣響鑼之聲響起，在是最急促的命令之下，在短短的時間之內，伏牛山上下所有弟子都到位，一條地毯彩虹之路，從他們祖峰之上，一直鋪到了山腳下，一直鋪到了李七夜腳下。</p>
</p><p>&emsp;&emsp;在這個時候，伏牛山的所有弟子都出來恭迎了，聲勢浩大無比，沒有任何一個弟子缺席的。</p>
</p><p>&emsp;&emsp;“公子駕臨，福澤伏牛，世代恩典……”在這個時候，芒山老嫗親迎李七夜上山，伏牛山上下都是恭恭敬敬，李七夜一路走上來，都跪拜於地上，以最高的規格迎接李七夜。</p>
</p><p>&emsp;&emsp;至少伏牛山上至掌門長老、下至普通弟子，他們跪倒在地，迎接李七夜的時候，看到李七夜之時，都不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;因爲眼前的李七夜竟然是一個普普通通的凡人罷了，這一下讓他們傻眼了。</p>
</p><p>&emsp;&emsp;要知道，天禮，這可是他們伏牛山最高規格的大禮，就算是如他們老祖宗這樣的存在來他們伏牛山，都不需要這樣最高規格的大禮。</p>
</p><p>&emsp;&emsp;但是，現在一個普普通通的凡人，竟然需要這樣高規格的大禮，這就太離譜了，這根本就是不可能的事情，這有違常理。</p>
</p><p>&emsp;&emsp;伏牛山的掌門也好，普通弟子也罷，他們完全理解不了眼前所發生的事情，看着李七夜這樣一個普普通通凡人，需要他們所有人跪拜，他們都覺得不可理喻。</p>
