<title>《帝霸》▷ 第7133章 天宰侍龍族</title></p><p>&emsp;&emsp;第7133章 天宰侍龍族</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓聖靈石仙與幾位成年的重明鳥都相視了一眼，一時之間，他們也都神態凝重起來。</p>
</p><p>&emsp;&emsp;因爲他們也一樣不知道發生什麼事情，自從他們的重明仙主被封禁之後，他們就未能從天宰仙宮之中得到任何有用的信息。</p>
</p><p>&emsp;&emsp;作爲重明天的侍龍族長以及幾位成年的重明鳥了，他們在神聖天也是擁有着極高的地位了，但，他們依然是未能得到任何有用的消息，整件事情就好像是沉入了一個黑箱之中一樣，沒有幾個人能觸及到這件事情的真相。</p>
</p><p>&emsp;&emsp;所以不論是聖靈石仙，還是成年的重明鳥，他們都明白，這件事情已經達到了最高級別的高度了，決定這件事情的，整個神聖靈也就只有那麼三五個人而已了，那就是神聖界的九大神獸了。</p>
</p><p>&emsp;&emsp;現在李七夜持重明令而來，聖靈石仙和幾位成年的重明鳥他們都以爲李七夜能知道一些內幕消息，能給他們帶來一些有用的消息，沒有想到，李七夜對這件事情也是一無所知。</p>
</p><p>&emsp;&emsp;“不知令主來重明宮欲取何物呢？”最終，聖靈石仙不由深深地呼吸了一口氣，向李七夜鞠身地說道。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地笑了一下，悠然地說道：“我來取什麼東西，需要向你們彙報嗎？”</p>
</p><p>&emsp;&emsp;李七夜這隨口一說的話，頓時讓聖靈石仙不由爲之臉色大變，立即向李七夜鞠身，忙是說道：“不敢，不敢，聖主要取任何東西，都是可以的，不需要向任何人彙報。”</p>
</p><p>&emsp;&emsp;雖然說，李七夜是一個毫不相關的人，甚至看起來像是一個凡人，但是，對於重明天的任何人而言，就算是重明鳥一族，也都必須遵從他的命令，因爲他手持着重明令，在他們重明天，見令如見仙主。</p>
</p><p>&emsp;&emsp;“那就好。”李七夜輕輕地點頭，說道：“去重明宮吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”在這個時候，聖靈石仙和重明鳥他們也沒有任何理由阻止李七夜，而且，他們也只能是遵從李七夜的命令。</p>
</p><p>&emsp;&emsp;這樣的事情，對於重明天而言，乃是十分危險的事情，不論是對於侍龍族還是重明鳥一族而言，都是如此。</p>
</p><p>&emsp;&emsp;因爲他們的重明仙主被封禁，而在這個節骨眼上，李七夜一個陌生人持重明令而來，在這個時候，最明智的做法，當然是拒絕李七夜的要求。</p>
</p><p>&emsp;&emsp;但，以他們重明天的規矩，見令如同見仙主，不要說是侍龍族了，就是連重明鳥一族都不能拒絕，作爲奴僕的侍龍族，更加沒有資格去拒絕李七夜的命令和要求了。</p>
</p><p>&emsp;&emsp;就在聖靈石仙、重明鳥一族要帶李七夜去重明宮的時候，突然之間，乃是“轟”的一聲巨響，重明天的門戶受到了極重的撞擊，緊接着，聽到“鐺、鐺、鐺”的警鐘之聲響徹了整個重明天。</p>
</p><p>&emsp;&emsp;“出事了——”當一聽到這警鐘聲的時候，整個重明天的所有生靈，都知道出大事了，一時之間，整個重明天進入了最緊急的狀態之中。</p>
</p><p>&emsp;&emsp;“發生什麼事了——”在重明天之中，不論是芸芸衆生還是修士強者，甚至是大帝古祖他們都不由之臉色大變。</p>
</p><p>&emsp;&emsp;在此之前整個重明天進入封閉狀態，對任何進出的人進行盤查，這都已經讓人意識到要出事了，現在突然響起了警鐘之聲，整個重明天進入了最緊急的狀態，這當然是讓所有人臉色大變，都知道有大事情要發生了。</p>
</p><p>&emsp;&emsp;不論是出什麼大事，當這樣警鐘之聲響起之時，整個重明天進入最緊急狀態之時，芸芸衆生都紛紛躲入了安全之處，而其他的所有修士強者，特別是侍龍族的所有弟子，都進入了緊急的戰鬥狀態，都必須去堅守自己的崗位。</p>
</p><p>&emsp;&emsp;在神域，那就更加不必多說了，在“轟”的一聲巨響之下，神域之中的所有侍龍族的大帝古祖、無上巨頭都臉色大變，他們知道是轟擊重明天門戶的聲音，在如此強大的撞擊之下，整個神域都搖晃起來。</p>
</p><p>&emsp;&emsp;“報，天宰仙宮侍龍族到——”在這個時候，守護門戶的侍龍族強者立即向神域之中的諸位老祖傳回了消息。</p>
</p><p>&emsp;&emsp;“天宰仙宮的侍龍族——”一聽到這樣的稟報之時，這不僅僅是使得侍龍族的諸祖臉色大變，就是連重明鳥一族的所有人都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;同樣爲侍龍族，但是，天宰仙宮的侍龍族那就不一樣了。因爲天宰仙宮的侍龍族，是屬於整個神聖天的侍龍族，它的職責可以管轄到整個神聖天。</p>
</p><p>&emsp;&emsp;這就像是神聖天的主宰一樣，它是可以管轄着整個神聖天，在整個神聖天的神獸，都必須在管轄之下。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之時，在這一刻，只見在重明天的門戶之外，已經是光芒耀眼，出現了一支龐大無比的鐵騎。      當這一支鐵騎出現的時候，仙光吞吐，異象沉浮，單是這一支鐵騎所散發出來的力量，都可以蕩掃天地間的任何一個地方，整支鐵騎乃是由一位又一位仙人所築建而成。</p>
</p><p>&emsp;&emsp;沒錯，整支鐵騎都是由仙人築建而成，整支鐵騎，放在天境任何一個地方，都是極爲強大的勢力。</p>
</p><p>&emsp;&emsp;這就是神聖天的底蘊，這也是神獸一族強大無匹之處，哪怕是侍龍族，哪怕是他們的奴僕，都已經是強大到了這樣的地步了。</p>
</p><p>&emsp;&emsp;當這樣的一支由仙人所組成的鐵騎出現在了重明天之外的時候，那種鎮壓諸天、蕩掃萬世的仙人之威，那已經橫掃了整個重明天。</p>
</p><p>&emsp;&emsp;“天宰仙宮的侍龍族——”擡頭看到這樣的一支仙人鐵騎的時候，重明天的不知道多少強者都爲之駭然，打了一個哆嗦，天宰仙宮的侍龍族還沒有降臨重明天，恐怖絕倫的力量，那都已經鎮壓整個重明天了。</p>
</p><p>&emsp;&emsp;“石仙，請開門。”就在這消息剛稟報到聖靈石仙他們的面前之時，在重明天之外一位穿着一身仙甲、身負着三十六重青天的無上仙將已經開口了，他的聲音一響起之時，迴盪於整個重明天之中。</p>
</p><p>&emsp;&emsp;而且，隨着他的聲音落下的時候，已經化作了無上的法則，釘在了重明天之中，言出法行，可以鎮壓諸天，威懾任何一位仙人。</p>
</p><p>&emsp;&emsp;“侍龍首席仙衛——“一看到這位揹負三十六重青天的無上仙將之時，頓時讓作爲仙人的聖靈石仙也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;侍龍首席仙衛，乃是天宰仙宮首席守衛，在過去漫長的歲月裡，都是他戍衛天宰仙宮，他不僅僅是極爲強大的仙人，而且，在很大程度上，他可以調譴着整個神聖天的侍龍族，當然，必須有仙主授權之下。</p>
</p><p>&emsp;&emsp;就像過去一樣，重明仙主手握着整個神聖天的至高權柄，如果有一天，突然有外敵入侵，爆發戰爭的時候，一旦是重明仙主授權神聖天的所有侍龍族對抗外敵的時候，那麼，不論是重明天的侍龍族，還是其他二十三重天的侍龍族，都將會被劃入侍龍首席仙衛的麾下，由他統一指揮。</p>
</p><p>&emsp;&emsp;“首席仙衛，怎麼來這裡了？”看到侍龍首席仙衛親自統帥侍龍族鐵騎而來，這讓幾位成年的重明鳥都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;一時之間，聖靈石仙與幾位成年的重明鳥都相視了一眼，他們都有一種不祥的預感。</p>
</p><p>&emsp;&emsp;因爲侍龍首席仙衛，一般情況之下，都不會離開天宰仙宮的，他的使命就是戎衛天宰仙宮的安全，他也是直接聽命於仙主，比如當今主宰神聖天的重明仙主。</p>
</p><p>&emsp;&emsp;但是，現在重明仙主已經被禁封了，沒有人知道是因爲什麼原因被封禁，而在這個時候，侍龍首席仙衛卻帶着侍龍鐵騎出現在了重明天之外，要進入重明天，這對於整個重明天而言，這絕對不是一件什麼好事。</p>
</p><p>&emsp;&emsp;今日，重明仙主已經被封禁，那麼，侍龍首席仙衛是聽從誰的命令呢？</p>
</p><p>&emsp;&emsp;“開，還是不開？”一時之間，作爲重明天侍龍族長，聖靈石仙也都拿不定主意了。</p>
</p><p>&emsp;&emsp;而幾位成年的重明鳥，他們也一時之間也都拿不定主意，他們都不知道具體發生什麼事情，他們都有一種被兵臨城下的感覺。</p>
</p><p>&emsp;&emsp;“令主認爲呢？”在拿不定主意的時候，聖靈石仙都不由向持有重明令的李七夜請教了。</p>
</p><p>&emsp;&emsp;“這個嘛，就不關我的事情了，這隻怕是神獸一族內部的事情了。”李七夜笑了一下，淡淡地說道：“就算你們不想開門，只怕，人家也不會善罷甘休。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓聖靈石仙和幾位成年的重明鳥都不由爲之相視了一眼，也都覺得有道理，現在侍龍首席仙衛都帶着侍龍鐵騎到門口了，人家會因爲不開門而離開嗎？結果只怕是否定的。</p>
</p><p>&emsp;&emsp;“開——”最終，幾位成年的重明鳥一致決定，沉聲地說道：“天宰仙宮的侍龍族，也不得在重明天中撒野。”</p>
</p><p>&emsp;&emsp;幾位成年的重明鳥說出這樣的話，那是有底氣的。</p>
