<title>《帝霸》▷ 6241.第6231章 迷天玄陣</title></p><p>&emsp;&emsp;在這個時候，蘭書四小聖他們看着眼前的迷霧，也都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“追鬼，追到這裡來了。”在這個時候，呆虎不由傻傻地嘀咕地說道：“不會真的有鬼吧。”</p>
</p><p>&emsp;&emsp;呆虎這樣的話，更是讓蘭源公子、陳郡主他們心裡面覺得怪怪的了，還沒有進入這個迷霧，他們甚至已經覺得，在這迷霧之中，已經有鬼在等着他們了，說不定他們一進入了迷霧之後，就會有鬼站在他們的身後，一隻手搭在了他們的肩膀上了。</p>
</p><p>&emsp;&emsp;這樣的感覺，讓蘭源公子、陳郡主他們都不由爲之心裡面發毛，打了一個冷顫。</p>
</p><p>&emsp;&emsp;“人世間，哪裡有什麼鬼，一定是什麼邪物在作祟罷了。”陳郡主如此安慰自己地說道。</p>
</p><p>&emsp;&emsp;“鬼是沒有的，或許，正是因爲這裡有可能是通往舊界之墟，有可能是舊界之墟的某一種力量從時空風暴之中溢出來，纔會導致鬧鬼這樣的事情。”陳郡主作出了一個設想，進行猜測。</p>
</p><p>&emsp;&emsp;“如果這裡真的是通往舊界之墟的話，這種可能還是有的。”竹沙彌看着眼前這個迷霧，也覺得阿郡主這樣的猜測，不是沒有道理。</p>
</p><p>&emsp;&emsp;“嘿，你們說了這麼多，進去，還是不進去？”黑巫王瞅了他們蘭書四小聖一眼，嘿嘿地笑着說道：“路，我已經幫你們帶到這裡了，進不進去，就看你們了。”</p>
</p><p>&emsp;&emsp;“不是你也有份嗎？”陳郡主不由望着黑巫王，反問地說道：“一開始，你不是說要驅鬼嗎？怎麼，現在被鬼嚇破了膽了現在不敢再去驅鬼了，打退堂鼓了。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸……”被陳郡主這樣一激將黑巫王就不服氣了，他瞪了一眼說道：“小娃娃，你瞧不起誰呢？本王縱橫四海，萬古無敵，區區一個小鬼，本王又焉會放在眼中呢，行，行，行，你們帶路，且讓本王再露一手，讓你們看看，本王是怎麼樣驅鬼的。”</p>
</p><p>&emsp;&emsp;“我們進去嗎？”黑巫王這樣吹牛皮的話，陳郡主他們當然沒有放在心上，說不定，到時候真的遇到危險了，這個不靠譜的傢伙，轉身比他們任何人逃得都快呢。</p>
</p><p>&emsp;&emsp;“這隻怕是一個大陣吧。”蘭源公子仔細地看着眼前的迷霧，琢磨了好一會兒，說道：“我們想進去，恐怕是要破此陣不可，不打開此陣，我們只怕不可能進去了。”</p>
</p><p>&emsp;&emsp;“你們李家，有留下破陣之法嗎？或者是打開此陣的御陳之術。”陳郡主不由望着李閒。</p>
</p><p>&emsp;&emsp;李閒搖了搖頭，說道：“就我所知，沒有，就算是有，只怕早也失傳了。”</p>
</p><p>&emsp;&emsp;李閒這話，讓人一想也對，現在的李家已經是衰落成了什麼樣子，莫說是失傳，就算這樣的破陣之法傳下來了，就憑李閒這樣的一點點道行，也不可能有這個能力去破陣或者是掌御眼前這個大陣。</p>
</p><p>&emsp;&emsp;“陣法，非我所長，只怕我是無能爲力。”此時蘭源公子琢磨了好一會兒，搖頭，他無法破眼前這個大陣了。</p>
</p><p>&emsp;&emsp;“且讓我探試探試，看看此乃是什麼大陣。”蘭源公子、陳郡主都束手無擒之時，竹沙彌不由沉吟了一聲，站了出來。</p>
</p><p>&emsp;&emsp;“阿彌陀佛——”在這個時候，竹沙彌宣了一個佛號，雙手合什，隨之，在“嗡”的一聲響起的時候，他腦後浮現了佛盤。</p>
</p><p>&emsp;&emsp;當竹沙彌腦氣浮現佛盤的時候，他身上的佛光頓時視了起來，整個人散發出來的佛性一瞬間瀰漫於空中，讓人感覺站在自己面前的就是一尊聖佛。</p>
</p><p>&emsp;&emsp;“好強大的佛性。”感受到了竹沙彌所散發出來的佛性，李閒也不由吃驚，後退了好幾步，躲在了李七夜身後。</p>
</p><p>&emsp;&emsp;李閒道行淺薄，如果在竹沙彌這樣的佛性之中呆得太久，一定會被這種佛性所淨化，甚至有可能他會突然之間依皈佛門，把自己剃個光頭，去當和尚了。</p>
</p><p>&emsp;&emsp;“我佛慈悲——”在這個時候，隨着竹沙彌一聲佛號響起的時候，只見竹沙彌腦後的佛盤一瞬間飛了出去。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，這個佛盤在這一剎那之間飛入了迷霧之中。</p>
</p><p>&emsp;&emsp;當佛盤飛入了迷霧之後，在這剎那之間，迷霧翻滾，好像是霧海滾滾一樣，翻滾着的迷霧，要把這個佛盤遮蔽住。</p>
</p><p>&emsp;&emsp;但是，在這個時候，竹沙彌也不示弱，長嘯了一聲，雙手一瞬間點亮了自己的一雙眼睛，剎那之間，佛光之焰從一雙眼睛噴涌出來，猶如是烈焰熾燒向了迷霧一樣。</p>
</p><p>&emsp;&emsp;與此同時，只見飛入了迷霧之中的佛盤在這剎那之間，也響起了佛號，好像是千百個聖佛在禪唱一樣，佛經卷起，佛法浮現，當佛法在迷霧之中鋪陣之時，竟然出現了一個又一個的佛眼。</p>
</p><p>&emsp;&emsp;每一個佛眼在這剎那之間，就好像是一輪又一輪的太陽掛在了迷霧之中，每一個佛眼如太陽一般，灑落下了佛光，好像要把所有的迷霧驅散一般。</p>
</p><p>&emsp;&emsp;“破妄——”在這一瞬間竹沙彌也都不由長嘯了一聲，手拈佛法，結佛印，瞬間把自己的佛光全部爆發出來，發揮到了極限了。聽到“嗡、嗡、嗡”的聲音不絕於耳，只見在迷霧之中的一個又一個如太陽一樣的佛眼整個的熾亮，而且輪轉不息，形成了一個漩渦一般，似乎要把所有的迷霧都吸入佛眼之中。</p>
</p><p>&emsp;&emsp;“喲，這小和尚，破妄的本事還真不小喲。”看到竹沙彌這樣的手段，黑巫王瞅了一眼，嘖嘖有聲地說道，也不知道是在讚揚竹沙彌，還是在諷刺竹沙彌。</p>
