<title>《帝霸》▷ 5746.第5736章 巨頭，不僅只有一個</title></p><p>&emsp;&emsp;第5736章 巨頭，不僅只有一個</p>
</p><p>&emsp;&emsp;巨大機甲的雙臂砸下的時候，可以砸碎人世間的一切，甚至讓人都覺得，它可以把整個仙之古洲砸碎。</p>
</p><p>&emsp;&emsp;但是，在這樣的掄砸之下，李七夜僅僅是舉起手臂，在“砰”的一聲巨響之下，就這樣輕而易舉地擋住了雙臂的掄砸。</p>
</p><p>&emsp;&emsp;這是讓任何人都不敢想象的，哪怕是大帝仙王，都覺得，沒有什麼血肉之軀能扛得住這樣的掄砸，如此崩碎天地的力量，任何血肉之軀被砸上，都有可能被砸得粉碎，甚至是被砸成血霧。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜僅僅是一舉手，沒有見他施展任何無敵之力，也未見他施展任何無敵功法，更沒有取出自己什麼無上寶物。</p>
</p><p>&emsp;&emsp;僅僅是以自己的手臂，橫起來一擋，在“砰”的巨響之下，就這樣輕描淡寫地擋住了這掄砸而下的機甲雙臂了。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕是李七夜僅僅一舉自己的手臂，沒有任何無敵之力，沒有無上之威，但是，哪怕他僅僅是手臂一擋，這在剎那之間，在他的手臂擋住這機甲之時，都讓人感覺，李七夜這輕輕一擋的手臂，可以擋住人世間的一切。</p>
</p><p>&emsp;&emsp;這手臂一橫起，輕輕一擋，就好像封絕了人世間的一切力量一樣，封天地，封六道，封輪迴，封因果……如此封絕，任何的力量都無法跨越半步，無法撼動絲毫。</p>
</p><p>&emsp;&emsp;所以，在所有人都不由爲之震驚之時，看着李七夜手臂擋起，可以擋住人世間的一切，可以封絕一切力量，在這剎那之間，又讓人感覺這一切都是理所當然，一切都是應該的。</p>
</p><p>&emsp;&emsp;這一種感覺，是那麼的荒謬，又是那麼的神奇，在這掄砸而下之時，沒有被砸出一點點的傷痕來，連擦破皮都沒有，而且是輕輕鬆鬆擋下這樣的掄砸，這已經震驚得許許多多的人下巴都要掉下來了。</p>
</p><p>&emsp;&emsp;但是，當在這一剎那之間停滯之時，看着李七夜那舉起的手臂，好像一瞬間封絕了人世間的一切力量。</p>
</p><p>&emsp;&emsp;那麼，在這瞬間，又覺得所有發生的一切，都是理所當然的，一切的事情，發生在李七夜身上，都是合理的，只有發生在別人身上的時候纔會不合理。</p>
</p><p>&emsp;&emsp;似乎，任何離譜的事情，任何不可思議的事情，發生在李七夜身上的時候，都變成了一種常識。</p>
</p><p>&emsp;&emsp;這種衝突的感覺，讓人有一種無法想象、不可思議的情緒直涌而來，隨之又歸於平靜，一切都應該如此，只有應該如此，那纔是真正的合理。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之時，在所有人都還沒有回過神來的時候，所有人都還沒有看清楚，在這剎那之間，李七夜已經抓住了龐大機甲的手臂。</p>
</p><p>&emsp;&emsp;李七夜的身體，與這龐大的機甲相比起來，彼此之間的個頭相差太遠了，相對於巨大無比的機甲而言，李七夜的身軀就好像是一粒塵埃一樣。</p>
</p><p>&emsp;&emsp;當李七夜伸手去抓住機甲那粗大無比的手臂的時候，就好像是蚊子腿搭在一條巨大無比的山脈之上。</p>
</p><p>&emsp;&emsp;一條蚊子腿，又怎麼可能撼動了一條山脈呢？哪怕不論這一隻蚊子是如何的用力去蹬，使盡了所有吃奶的力氣，都不可能撼動這一條粗大山脈的絲毫。</p>
</p><p>&emsp;&emsp;但是，哪怕相比起粗大無比的機甲手臂來，李七夜的大手就好像是蚊子腿。</p>
</p><p>&emsp;&emsp;就這樣，這蚊子腿大小的手一抓住機甲手臂，或者說是搭在了機甲手臂之上，就在這剎那之間，機甲那巨大無比的身軀不受控制地騰空而起。</p>
</p><p>&emsp;&emsp;在這石火電光之間，控制組合成整個機甲的磐戰帝君、狂戰古神、九輪道君等等所有的巔峰大帝仙王，也都一瞬間感受到了機甲的失控了，他們控制不住機甲，巨大無比的身軀一瞬間騰空而起，被抓了起來。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”一陣陣崩碎之聲不絕於耳，在這個時候，李七夜抓起了巨大無比的機甲，一次又一次掄砸在了大地上，掄砸在了汪洋大海之上。</p>
</p><p>&emsp;&emsp;如此龐大無比的機甲，被狠狠地掄砸在汪洋大海之上的時候，隨着“砰——砰——砰——”的一聲聲巨響之時，整個汪洋大海的海水都被砸得震飛起來，無數的巨浪瞬間沖天而起，衝入了天穹，要把整個星空給淹沒一樣。</p>
</p><p>&emsp;&emsp;在這一次又一次的掄砸之下，只見廣袤無比的海牀在這剎那之間，都被砸得“喀嚓、喀嚓”崩碎，在廣袤無比的海牀之中，本是有深不見底的海溝，本是有高聳的山峰，但是，巨大無比機甲的一次又一次掄砸之下，不論是高聳的山峰，還是深不見底的海溝，都被砸得粉碎了。</p>
</p><p>&emsp;&emsp;在這片廣袤的海牀之上，被砸出了無數裂縫，砸出了一個巨大無比的沉坑，就好像是是萬里之廣的深深盆地一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，無比震撼，又無比的搞笑。因爲李七夜的身軀與巨大的機甲不對等，所以，在瘋狂地掄砸起來的時候，以李七夜爲一個支點，看起來整具巨大無比的機甲像發瘋一樣，自己一次又一次地砸在了地上，全身像抽經一樣顫抖，看起來十分的搞笑，十分的詭異。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的巨響，這一具巨大無比的機甲被重重地砸在了海中，躺在了海里，海水再一次淹沒而來，把巨大無比機甲的身軀淹沒了一點點而已。</p>
</p><p>&emsp;&emsp;在這個時候，這巨大無比的巨甲躺在汪洋大海之中的時候，就好像是一個全身傷痕累累的巨人躺在大海之中，奄奄一息。</p>
</p><p>&emsp;&emsp;在這個時候，巨大無比的機甲，全身都出現了裂縫，一道道裂縫在蔓延之時，聽到“噼啪、噼啪、噼啪”的聲音響起，無數星火在巨大機甲的身體上濺射出來，這就好像是巨大機甲的電流在短路一樣。</p>
</p><p>&emsp;&emsp;一時之間，所有人都傻傻地看着眼前這一尊巨大機甲，看着這一尊巨大機甲躺在那裡，好像奄奄一息的垂死之人。</p>
</p><p>&emsp;&emsp;這樣的一幕，或者用震撼都不足來形容此時此刻的心情，不知道有多少修士強者、大教老祖，震驚得連下巴都掉在地上了，眼睛都凸出來了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，這一尊巨大無比的機甲是多麼的強大，多麼的恐怖絕倫，甚至能扛得住屠仙帝陣的殺戮。</p>
</p><p>&emsp;&emsp;甚至在青妖帝君、天禍道君他們的聯手之下，一株株的太初樹已經是合併在一起了，殺戮強大到了恐怖絕倫的地步了。</p>
</p><p>&emsp;&emsp;但是，這一具巨大無比的機甲，依然是扛住了屠仙帝陣的殺戮，甚至是在這樣的瘋狂殺戮之中佔據了上風。</p>
</p><p>&emsp;&emsp;然而，在這個時候，如此強大、如此恐怖的機甲，卻被李七夜瘋狂地掄砸在地上，被瘋狂地貫擊在汪洋大海之中，在李七夜如此瘋狂的掄砸之下，這強大無匹的機甲，竟然沒有絲毫的還手之力。</p>
</p><p>&emsp;&emsp;似乎，在剛纔的剎那之間，這一具巨大無比的機甲一下子失去了反抗之力一樣，一瞬間就好像是砧板上的魚肉，任由李七夜宰割一樣。</p>
</p><p>&emsp;&emsp;“這就是主宰紀元的力量嗎？”看着被砸倒在地上的巨大機甲，大帝仙王心裡面不由爲之劇震。</p>
