<title>《帝霸》▷ 第6696章 心所願，便可成</title></p><p>&emsp;&emsp;鬼刃出，那已經不足形容毀滅這個世界了，仙人也必須授首。</p>
</p><p>&emsp;&emsp;哪怕如同抱朴這樣的存在，看到鬼刃之時，也都覺得自己脖子一涼，有一種人頭落地的感覺。</p>
</p><p>&emsp;&emsp;在這個時候，就算是抱朴，那纔是真正意識到太初仙的可怕，在此之前，太初仙何等的可怕，但，都是因爲沒有見識過太初仙的真正殺手鐗。</p>
</p><p>&emsp;&emsp;“鬼刃既爲兵，又爲傳承。”此時，黑暗鬼地不由低吟了一聲。</p>
</p><p>&emsp;&emsp;在黑暗鬼地乃是鬼刃在手的剎那之間，變魔也都動手了。</p>
</p><p>&emsp;&emsp;“轟”的一聲聲巨響，就在這剎那之間，整個太初戰場如同炸開一樣，三千世界也如同炸開了一般。</p>
</p><p>&emsp;&emsp;但是，變魔的炸開毀滅，與黑暗鬼地的毀滅是不一樣的，黑暗鬼地的毀滅，乃是所有世界崩滅之後，僅剩下了黑暗，所有的一切最終也歸於黑暗，在黑暗之中出現了鬼刃。</p>
</p><p>&emsp;&emsp;而變魔在崩滅的剎那之間，一切都只不過是歸元罷了，在“轟”的巨響之下，變魔如同消失了一樣，他身體之中的億萬星辰、無數星河都在崩滅的時候，重歸於太初。</p>
</p><p>&emsp;&emsp;沒錯，時光倒流在變魔的身體中出現了，所有星辰、所有的世界都在變魔的身體裡坍塌，這種坍塌之威，一旦席捲向外面的世界，那必是能毀滅一條時間長河，毀滅千百萬的世界。</p>
</p><p>&emsp;&emsp;然而，就在這剎那之間，這種異象出現的時候，一切都歸於太初，此時，大家看到變魔之時，已經不見了，只有太初，一團太初之光。</p>
</p><p>&emsp;&emsp;這是十分純粹的太初之光，在這剎那之間，聽到太初轟鳴之聲，太初節奏化作聲音：“太初百相角——”</p>
</p><p>&emsp;&emsp;話一落下，這一團太初直接炸開一般，當它一炸開的時候，又在這剎那之間好像誕生了一個又一個世界，一個又一個紀元。</p>
</p><p>&emsp;&emsp;在這一個又一個世界之中，一個又一個紀元之中都出現了不一樣的異象。</p>
