<title>《帝霸》▷ 6104.第6094章 若要戰，我陪你</title></p><p>&emsp;&emsp;第6094章 若要戰，我陪你</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺、鐺、鐺”的聲音響起，隨着陽紋大帝身後的陽紋盾亮了起來，陽紋大帝的身體也是變得高大起來。</p>
</p><p>&emsp;&emsp;而“鐺、鐺、鐺”的聲音乃是由陽紋大帝的身體所發生來的，在陽紋大帝的身體開始變高大之時，他身上浮現了一浪又一浪的金屬浪潮，一看之下，乃是無數的金屬鱗片在翻滾着一層又一層地壘疊上去，把他的身體拼裝得更加高大。</p>
</p><p>&emsp;&emsp;在這個過程之中，陽紋大帝的身體看起來像是一個機器一樣，但是，他卻又偏偏是一種血肉之軀，這樣的神奇景象，在別人的身上是無法看到的。</p>
</p><p>&emsp;&emsp;“金變族——”看着陽紋大帝的身體竟然是在拼裝，而且一下子拼裝得更加高大，當它拼裝好之後，又變回了血肉之軀的時候，讓許多修士強者看得都不由爲之震撼。</p>
</p><p>&emsp;&emsp;“這是金變族的最高境界了嗎？”甚至有金變族出身的大人物，看着陽紋大帝這樣的轉換，也都不由爲之震撼無比，因爲他們金變族很難達到這樣的血肉之軀，更別說像陽紋大帝這樣在金屬拼裝之身與血肉之軀之間輕而易舉的轉變了，這種轉變，只怕沒有誰能做得到了吧。</p>
</p><p>&emsp;&emsp;“蓬——”的一聲響起，隨着陽紋大帝的身軀變得更加高大之後，他的胸膛之前一下子亮了起來，浮現了一個與他背上巨盾一模一樣的陽紋。</p>
</p><p>&emsp;&emsp;當這樣的陽紋一亮了起來的時候，所有人都感覺，陽紋大帝的身體裡鑲嵌着一個太陽，而且飽含着無窮無盡的太陽精火，這樣的太陽精火傾瀉而下之時，似乎是可以把整個罪界給淹沒。</p>
</p><p>&emsp;&emsp;隨着陽紋大帝的所有力量爆發之時，乃是“轟”的一聲巨響，所有的帝威衝擊而出，如同可怕的風暴一樣衝擊向十方，似乎要把整個大鬼市都掀翻一樣。</p>
</p><p>&emsp;&emsp;“不愧是巔峰的大帝。”看到這樣的一幕之時，讓任何修士強者也都不由爲之震撼，陽紋大帝，的確是強大無匹，讓人感覺，他身體的力量都轟炸出來，可以瞬間把整個大鬼市轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“你破綻已現。”在這個時候面對陽紋大帝這樣的巔峰大帝，飛劫大帝不僅僅是沒有退縮，反而是一種興奮，就猶如是見獵心喜一般。</p>
</p><p>&emsp;&emsp;“噼啪”的一聲響起，就在這瞬間，一聲驚雷響起，只見飛劫大帝一舉自己手中的神劍，整個人浮了起來，立於高空之上，他的神劍所舉之時，竟然是烈焰滾滾，天雷劫電滔滔不絕，在這瞬間，大家都已經不知道飛劫大帝手中所握的是一把神劍還是一把天劫之矛了。</p>
</p><p>&emsp;&emsp;因爲他的神劍舉起之時，已經是天雷劫閃握在手中了，似乎，隨時都可以釘殺而下，隨時都可以把所有的生靈釘殺在大地之上，包括了陽紋大帝。</p>
</p><p>&emsp;&emsp;“飛劫九天擲——”在這個時候，飛劫大帝還沒有出手，但，所有人都感覺，整個天地都要被飛劫大帝所釘殺，不管是在億萬丈之上的九天，還是無盡深淵一般的碧落，都逃不過飛劫大帝的手中神劍。</p>
</p><p>&emsp;&emsp;飛劫九天擲，這是飛劫大帝的成名絕殺，這一招擲殺而下的時候，猶如是降下了天劫，在那一瞬間，飛劫大帝就好像是蒼天之劫在手，有着懲罰之威，想釘殺誰就釘殺誰，任何人都逃不過這種蒼天飛劫的釘殺。</p>
</p><p>&emsp;&emsp;飛劫大帝，他的威名，他的帝號，就是來自於這樣的一招絕殺。</p>
</p><p>&emsp;&emsp;當飛劫大帝高高舉起手中的神劍之時，烈焰雷電不止，天劫之威已現，讓在大鬼市的所有修士強者、大帝荒神都不由在心裡面打了一個冷顫，任何一個修士強者，都會畏懼這樣的天劫，飛劫降下，釘殺而來，他們任何人都擋之不住。</p>
</p><p>&emsp;&emsp;就在這個時候，強大無匹的陽紋大帝也受到了飛劫大帝的飛劫所影響，隨着“嗡”的一聲響起，他胸前那如同太陽一樣的陽紋受到飛劫壓制之時，一下子黯淡了許多，甚至是飛劫之力傾瀉而入，聽到“喀嚓”的碎裂之聲響起，在這個時候，陽紋大帝的胸前出現了一道又一道的裂縫，沁出鮮血。</p>
</p><p>&emsp;&emsp;但是，仔細去看這些裂縫並非是新傷，而是舊傷，本是已經癒合的傷口，又是再一次裂開了，被飛劫所壓制了。</p>
