<title>《帝霸》▷ 5914.第5904章 還是敗於貪婪</title></p><p>&emsp;&emsp;第5904章 還是敗於貪婪</p>
</p><p>&emsp;&emsp;“要結束了。”在這個時候，李七夜看着眼前這一幕，淡淡地笑着說道：“終於，要蕩掃完了。”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，不論是開石祖師，又或者三元泰祖，還是無上暗獵，都不由爲之一窒，有一種被李七夜緊緊扼住喉嚨的感覺。</p>
</p><p>&emsp;&emsp;甚至是對於無上暗獵而言，這種感覺更加的清晰，更加的明確，甚至有一種被毒蛇鎖喉的感覺，在這剎那之間，被牢牢地鎖住了命運。</p>
</p><p>&emsp;&emsp;不管他們曾經是多麼的了不起，不管他們曾經有多麼的無敵，不管他們是多麼的謹小慎微，不管他們是如何算無遺漏，最終，都無法逃過李七夜的手掌心，最終，都無法逃過李七夜的算計。</p>
</p><p>&emsp;&emsp;特別是無上暗獵，他已經是活過了無數歲月，已經是活過了一個又一個紀元，而且，他有着無與倫比的耐心，曾經在最難熬的紀元之中，最飢餓的歲月之中，也沉住了氣，都讓他熬過來了。</p>
</p><p>&emsp;&emsp;不論是什麼時候，他都是謹小慎微，但是，沒有想到，最終還是落入了李七夜的算計之中，最終，還是把自己給暴露了。</p>
</p><p>&emsp;&emsp;不論是什麼時候，無上暗獵都是小心翼翼，在那無盡的歲月之中，他所做到的，都會給自己留有後路，所能做到的，都儘量地不能暴露自己，如果一旦是暴露自己，他一定是能全身而退，他一直以來，都是萬無失策。</p>
</p><p>&emsp;&emsp;但是，今日他卻是徹底的翻船了，現在他不僅僅是暴露了自己，而李七夜比他強得太多了，一念之間，就已經是封鎖天地，哪怕此時此刻，無上暗獵還有着其他隱秘無比的藏身之處，但是，他已經是逃離不了這裡了。</p>
</p><p>&emsp;&emsp;李七夜已經封鎖了整個時空，這一刻，他已經等待了無數歲月，所以，無上暗獵一出現，又焉能讓他再一次逃走呢，又怎麼查能讓他躲入隱秘無比的藏身之處呢。</p>
</p><p>&emsp;&emsp;開石祖師也不由爲之輕輕地嘆息一聲，他已經明白李七夜的所作所爲了，在這漫長無比的歲月之中，李七夜已經是等待着今天的到來了，爲了今天，李七夜已經不知道是籌劃了多少的歲月了，不知道進行了多少次的演化與推算了。</p>
</p><p>&emsp;&emsp;全新的紀元，這將屬於李七夜的紀元，從此之後，這全新的紀元將會迎來盛世，迎來璀璨無比的時代，未來，這個紀元將會擁有着屬於自己紀元的巔峰。</p>
</p><p>&emsp;&emsp;當一個紀元達到了屬於自己紀元的巔峰之時，一直以來，都會被黑暗中的無上巨頭所睨視，又或者是被自己紀元的主宰所吞吐，要麼最後是毀滅於賊老天之中。</p>
</p><p>&emsp;&emsp;然而，在漫長的歲月裡，在過去的一個又一個紀元之中，有不少紀元還未抵達巔峰之時，就已經被毀滅，就被吞食。</p>
</p><p>&emsp;&emsp;如機界紀元、如妖獸紀元、如達宙紀元……等等的一個又一個紀元都是迎來了這樣的命運，它們都並非是毀滅於賊老天手中。</p>
