<title>《帝霸》▷ 6032.第6022章 沒有什麼輪迴重生</title></p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;提起誅天之戰，實在是太多的遺憾了，當年若不是仙成天的背叛，突然給傳說的仙人背後一擊，或許，從此就將結束了鼎天時代，也沒有了後來的掃蕩。</p>
</p><p>&emsp;&emsp;“也幸好，最終大荒元祖、藤一、菩提老祖給了鼎天致命的一擊。”微陽大帝不由輕輕地嘆息了一聲，說道：“否則，後果不堪設想。”</p>
</p><p>&emsp;&emsp;“聽說，聽說，這一戰之後，藤一，菩提老祖，都未再曾出現於人世間了。”天行皇不由低聲地說道：“藤一和菩提老祖會不會就此坐化呢？”</p>
</p><p>&emsp;&emsp;這一戰，戰死的無上存在太多了，最終，連鼎天都不得不坐化，至於傳說中的藤一、菩提老祖也有傳言說，爲了給鼎天致命一擊，他們也是付出了慘重的代價，甚至有傳聞說，菩提老祖、藤一也在這一戰之後坐化了。</p>
</p><p>&emsp;&emsp;“誅天之戰後，許多的無上存在再也未曾出現，否則，守夜之戰，也不至於是這樣的局面。”在這個時候，微陽大帝不由雙目一凝，望着遙遠之處。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地笑了一下，說道：“那你們呢，你們隱秘王朝在這樣的戰役之中，扮演着什麼樣的角色呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，微陽大帝不由望向了李七夜，不答反問，說道：“那公子認爲，我們隱秘王朝將是扮演着怎麼樣的角色呢？”</p>
</p><p>&emsp;&emsp;哪怕李七夜否認自己是隱祖，但是，微陽大帝依然是認爲李七夜就是他們隱秘王朝的隱祖，就算不是他們隱秘王朝的隱祖，那也是與他們隱秘王朝有着深厚無比的淵源。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“有沒有想過，或許，你們就是遺孽罪人。”</p>
</p><p>&emsp;&emsp;“遺孽罪人——”李七夜這話一說出來的時候，天行皇不由失聲地大叫了一聲，不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;罪界的存在，就是因爲遺孽罪人，在罪界，任何遺孽罪人將會受到鎮仙王朝的鎮壓與追殺，甚至可以說，在罪界，一旦是被鎮仙王朝發現是遺孽罪人，那絕對會被鎮仙王朝斬滅屠殺。</p>
</p><p>&emsp;&emsp;如果說，隱秘王朝是遺孽罪人，那麼，他們古蹤地也脫不了什麼關係，因爲他們古蹤地與隱秘王朝一直以來都有着千絲萬縷的關係，一直以來，他們古蹤地與隱秘王朝都有着極深的淵源，至於是怎麼樣的淵源，天行皇作晚輩，那是不知道的事情，但是，至少他們磐盾始祖是一清二楚，就是他師父豐澤大帝也是應該知道一些。</p>
</p><p>&emsp;&emsp;“不應該是遺孽罪人吧。”天行皇不由脫口說道。</p>
</p><p>&emsp;&emsp;如果一旦隱秘王朝被鎮仙王朝定爲遺孽罪人的話，那麼，一定會受到鎮仙王朝的鎮壓與屠滅，到時候，他們古蹤地也是難逃一劫，所以，在下意識之下，天行皇也不認爲自己和宗門是傳說的遺孽罪人。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“如果你們不是遺孽罪人，那麼，你們爲什麼同情或者是共情鼎天的敵人呢，在你們不知不覺的態度之中，會站在大荒元祖、菩提老祖他們這一邊呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那還真的是讓天行皇都不由爲之怔了一下，他還真的是沒有想過這個問題，一提起當年這一戰，不論是斬仙之戰，還是誅天之戰，他們都會自動地代入了大荒元祖、傳說中的三仙這一邊，而不是站在魔世、鼎天他們這一邊。</p>
</p><p>&emsp;&emsp;“那，那因爲魔世、鼎天都曾經滅世，屠滅了一個又一個古老的傳承，毀滅了一個又一個遠古大派。”最後，天行皇不由結巴地說道。</p>
</p><p>&emsp;&emsp;“滅了你們嗎？”李七夜悠然地笑了一下，看着天行皇。</p>
</p><p>&emsp;&emsp;“這——”天行皇一下子都答不上來，如果說，魔世時代、鼎天時代，真的要滅他們古蹤地的話，他們還真的逃不過一劫。</p>
</p><p>&emsp;&emsp;“遺孽罪人又有何妨。”相比起天行皇的這種不承認或者逃避的心態而言，微陽大帝終究是一位大帝，看得更加的透徹，她說道：“隱秘王朝的存在，就是與鎮仙王朝過不去，隱秘王朝就是薪火相傳，總有一天，必會滅了鎮仙王朝。只要鎮仙王朝還在一天，隱秘王朝的薪火不滅。”</p>
</p><p>&emsp;&emsp;說到這裡，微陽大帝看着李七夜，認真地說道：“公子，你說是嗎？”</p>
</p><p>&emsp;&emsp;“不用給我挖坑。”李七夜輕描淡寫地說道：“如果真的這樣，那就需要你們團結一心，不忘初心，最終才能達成你們想達成的使命了。”</p>
</p><p>&emsp;&emsp;“會的。”微陽大帝深深地呼吸了一口氣，徐徐地說道：“既然鎮仙王朝滅過我們隱秘王朝，總有一日，我們隱秘王朝也必滅鎮仙王朝。隱秘王朝薪火不滅，將會永遠傳承下去。”</p>
</p><p>&emsp;&emsp;說到這裡，微陽大帝還特別地看了李七夜手臂上的隱秘十環一眼，因爲隱秘十環在，他們隱秘王朝就會薪火永傳，哪怕是有一天，他們隱秘王朝被滅了，但是，總有一天，他們隱秘王朝會重建的。</p>
</p><p>&emsp;&emsp;“要滅鎮仙王朝，這又有何難呢。”李七夜輕描淡寫地說道：“那隻不過是舉手之事罷了。”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，說出來的時候，讓揹着雕像的天行皇聽得都不由瞠目結舌了，一下子下巴都掉在地上了，喃喃地說道：”舉手之事……”</p>
