<title>《帝霸》▷ 第7000章 世界那麼大，我來看看</title></p><p>&emsp;&emsp;第7000章 世界那麼大，我來看看</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;沉天之路一直往下走，是一片迷霧，迷霧翻滾的時候，變幻着各種狀態，而且，每一個人所看到的狀態，卻都是完全不一樣的。</p>
</p><p>&emsp;&emsp;有的人一看到這迷霧翻滾的時候，乃是仙氣氳氤，猶如是一個仙人就在眼前；也有人一看這迷霧翻滾，乃是看到金光億萬丈，在迷霧深處，埋葬着天仙之寶；也有人一看翻滾的迷霧，有着紅塵滾滾，似乎，在這剎那之間，回到了億萬年之前，自己還未做仙人之時，在那紅塵之中，故土依在，鄉音未改，自己的親人、愛自己的人、自己所愛的人，都依然還在……</p>
</p><p>&emsp;&emsp;總之，進入這迷霧之前，能看到種種的異象，每一個人所看到的異象都不一樣，就算是仙人，也一樣能看到這樣的異象。</p>
</p><p>&emsp;&emsp;畢竟，這是由沉天的血霧惡念所化，這種血霧惡念，乃是沉天的肉身在被蒼天所斬之時的不甘，這種不甘被天之仙的血霧所染之後，在千百萬年之間，它變成了一個世界，一個充滿着兇險、甚至充滿着殺戮的世界。</p>
</p><p>&emsp;&emsp;李七夜一看眼前的迷霧，不由笑了一下，舉步便要走進去。</p>
</p><p>&emsp;&emsp;“喂，喂，喂……”就在李七夜舉步要走進去的時候，突然有一個人把他拉住了，不讓他進去。</p>
</p><p>&emsp;&emsp;拉着李七夜的乃是一個青年，身着一襲青衣，整個人有一種散漫憊懶的感覺，但是，他是一位無上巨頭，哪怕是他收斂了自己的氣息，舉手投足之間，依然有一種捉星辰，拿日月的神威。</p>
</p><p>&emsp;&emsp;雖然說，這樣的一位青年無上巨頭，看起來散漫憊懶，甚至什麼事情都好像可以厚着臉皮一樣，但，他卻給人一種親切之感，或者說，他身上有那種紅塵味。</p>
</p><p>&emsp;&emsp;在人世間而言，一位無上巨頭，根本就談不上什麼紅塵味，或者說是人情味。因爲一個無上巨頭，他在舉手投足之間，便可以抹滅千教百國，對於億萬生靈的性命是生死奪予。</p>
</p><p>&emsp;&emsp;這樣的存在，就算不是高高在上，但，在舉手投足之間，也都是威懾人心，芸芸衆生，都必須跪倒在他的面前。</p>
</p><p>&emsp;&emsp;但是，眼前這個青年，哪怕他作爲一位無上巨頭，那種散漫憊懶的感覺，卻讓人覺得，這樣的無上巨頭，似乎就算是凡人，也能坐下來和他聊聊天，說上幾句話。</p>
</p><p>&emsp;&emsp;“你幹嘛？”這個青年拉住李七夜之後，瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜也看了這個青年一眼，說道：“不幹嘛，進去呀。”
            шωш.тTkan.C〇</p>
</p><p>&emsp;&emsp;“你知道這裡是什麼地方嗎？”這個青年瞅着李七夜，沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，說道：“知道呀，沉天之路，不然，我怎麼會來呢？”</p>
</p><p>&emsp;&emsp;“喲，喲，喲，還知道沉天之路呢。”這個青年沒有好氣地向李七夜說道：“你以爲，這裡都要跟前面一樣？有腳就行？”</p>
</p><p>&emsp;&emsp;“不是嗎？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，這個青年都一下子被問住了，上下瞅了李七夜一眼，一個凡人，一個普普通通的凡人，的確是一個凡人。</p>
</p><p>&emsp;&emsp;“喲，你這個小夥子，還真能走到這裡。”這個青年也都奇怪了，說道：“路上你沒有看到那些仙寶嗎？”</p>
</p><p>&emsp;&emsp;“看到了呀。”李七夜點了點頭，說道。</p>
</p><p>&emsp;&emsp;這個青年更加奇怪了，說道：“既然看到了仙寶，沒有被迷惑？喲，你這個小夥子，定力還可以喲，換作其他人，早就死在路上了。”</p>
</p><p>&emsp;&emsp;這個青年說得有道理，沉天之路一路走來，路邊不知道出現過多少的仙寶或者仙人異象，這樣的仙寶與異象，對於任何一個人而言，都是經不起誘惑，誰不想得到一件仙寶，從一個凡人變成至高的仙人呢？若是能經得起誘惑的，最大的可能就是這些仙寶對他沒有什麼用處，他本身就是一個逆天無比的仙人。</p>
</p><p>&emsp;&emsp;所以，一旦經不起誘惑，邁出沉天之路，去奪仙寶的時候，不要說是一個凡人，就算是一位無上巨頭，都有可能死在外面。</p>
</p><p>&emsp;&emsp;“沒什麼定力。”李七夜搖了搖頭，說道：“我不是爲仙寶而來。”</p>
</p><p>&emsp;&emsp;聽李七夜這樣一說，這個青年就好奇了，笑着說道：“喲，喲，喲，這個小夥子，可以喲，你不爲仙寶而來，那爲何而來呢？”</p>
</p><p>&emsp;&emsp;這個青年，的確是有意思，哪怕他是一位無上巨頭，和一個凡人也能嘮嗑起來，也是十分有耐心，換作是其他的無上巨頭，根本就懶得與一個凡人嘮嗑，就如一條巨龍不會與一隻螻蟻交談一樣。      “世界那麼大，我來看看。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“世界那麼大，我來看看。”聽到李七夜這樣的一句話，這個青年都不由爲之呆了一下，回過神來之後，他大笑起來，拍掌說道：“哈，哈，哈，小夥子，這句話說得好，說得很好，我也愛聽，世界那麼大，我來看看。沒有想到，這麼有禪味的話，來自於你這個凡人之口，了不起，了不起。”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑着說道：“不可以嗎？”</p>
</p><p>&emsp;&emsp;青年側首，仔細地想了想，認真地點頭，說道：“沒有什麼不可以，世界，又不是一個人的世界，是所有人的世界，就算不能主宰一個世界，看一看這個世界總算可以吧。對於一隻螞蟻而言，就算是這個森林不屬於自己的，但，在這森林裡走走看看，這總算是沒問題吧。”</p>
</p><p>&emsp;&emsp;“差不多這個意思。”李七夜也都不由爲之露出笑容了。</p>
</p><p>&emsp;&emsp;這個青年拍了拍李七夜的肩膀，笑着說道：“你這個小傢伙，有意思，今天遇到我無相生，是你的幸運，來吧，小夥子，拜我爲師，我收你爲徒，未來，你必成大帝，能去看的地方必定會更多。”</p>
</p><p>&emsp;&emsp;“拜你爲師？”李七夜不由笑了一下，上下看了眼前這個無相生一眼。</p>
</p><p>&emsp;&emsp;“怎麼，還要挑剔？”這個青年瞪了李七夜一眼，說道：“要麼道，我無相生，乃是一個世界的主宰，收你爲徒，綽綽有餘。”</p>
</p><p>&emsp;&emsp;“主宰一個世界？什麼樣的世界？”李七夜也都不由露出笑容，好奇地問道。</p>
</p><p>&emsp;&emsp;在這個時候，無相生也冒了一點收徒的癮了，事實上，別看無相生乃是青年模樣，他可是活了千萬年之久的無上巨頭了，是一個老不死的存在了。</p>
</p><p>&emsp;&emsp;而且，作爲無上巨頭，他的的確確是主宰着一個小世界，而且，自己也曾經創建過龐大無比的傳承，是億萬生靈仰望的存在。</p>
</p><p>&emsp;&emsp;像他這樣的一個存在，在他自己的小世界之中，不要說是一個凡人，就算是修士強者，不知道有多少人渴望拜在他的座下，請求他收爲徒弟。</p>
</p><p>&emsp;&emsp;當然，作爲一位無上巨頭，又焉會輕易收徒呢？他自己也收過不少徒弟，不是已經成爲大帝，就已經是古祖，所以，多一個徒弟，少一個徒弟，對於他而言，根本算不了什麼，只不過，在當下，他對於李七夜這個有趣的凡人，的確是動了收徒的念頭。</p>
</p><p>&emsp;&emsp;“青陽小世界，我世界有人口億之衆數，有千國萬教，門下弟子，三千之多。”無相生驕傲地笑着說道。</p>
</p><p>&emsp;&emsp;對於他這樣的一位無上巨頭而言，根本就不需要在一個凡人面前炫耀什麼，一個凡人，他一個眼神就能震懾之，但是，他動了收頭的念頭，就是要讓李七夜動心，要他拜在自己的門下。</p>
</p><p>&emsp;&emsp;“沒聽過青陽小世界。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“你——”無相生被李七夜這樣冒出來的一句話氣結了，瞪着眼睛，說道：“小夥子，就算你沒有聽過青陽小世界，但，你也應該知道，我乃是一位無上巨頭，一個世界的主宰，主宰着億萬生命、千國萬教，高高在上。”</p>
</p><p>&emsp;&emsp;李七夜聽了無相生這樣的話之後，也不由認真地點了點頭，說道：“的確是如此，任何一位無上巨頭，對於我們凡人而言，都像是巨龍一樣的存在，一個世界的命運，都是握在他的手中。”</p>
</p><p>&emsp;&emsp;李七夜這話並沒有吹噓，也沒有嘲笑，也的的確確是陳述事實，事實也的的確確是如此。一個無上巨頭，他的確是主宰着一個世界。</p>
</p><p>&emsp;&emsp;“很厲害吧，還不快快跪下拜我爲師。”無相生聽到李七夜這樣的話，心裡面也滿足，大笑地說道。</p>
</p><p>&emsp;&emsp;對於一個無上巨頭而言，他完全不在乎一個凡人的溢美之辭，一個凡人，在無上巨頭面前，如同螻蟻一樣，一條巨龍，會在乎一隻螻蟻的溢美之辭嗎？</p>
</p><p>&emsp;&emsp;但，現在無相生就是想收李七夜爲徒弟，自己徒弟的溢美之辭，讓他聽着還是很舒服的。</p>
</p><p>&emsp;&emsp;“不需要。”李七夜搖了搖頭。</p>
</p><p>&emsp;&emsp;“爲什麼？”李七夜一口拒絕，讓無相生不由跳了起來，瞪着李七夜，說道。</p>
</p><p>&emsp;&emsp;這是無相生作爲無上巨頭以來，第一次被人這樣拒絕，畢竟，如果他想收徒弟，在他的青陽小世界，哪怕他不開口，跪倒在他面前的人，不論是修士強者還是凡人，那都是能排出幾千裡的長長隊伍來，就算是大帝這樣的存在，都想拜倒在他的座下了。</p>
