<title>《帝霸》▷ 第3519章萬道天軀</title><br>&emsp;&emsp;萬道天軀，乃是道之巔峰。<br>
<br>&emsp;&emsp;此時，星辰古祖的身軀已經高大到了無法想象的地步，他猶如吞噬了日月星辰，他全身散發出了星光，身體的每一部分猶如是日月星辰所築構而成的。<br>
<br>&emsp;&emsp;在這個時候，擡頭仰望，發現日月星辰在星辰古祖的身體轉動不息，衍生不止，似乎，他的身體已經成爲了巨大無比的天宇，可以容納入三千世界。<br>
<br>&emsp;&emsp;在這樣的情況之下，海納百川，轟鳴的萬道猶如狂潮一樣，全部涌入了星辰古祖的身體裡面。<br>
<br>&emsp;&emsp;萬道天軀，當把自己的力量發揮到了極限之上，不僅僅是能容納萬道，在舉手投足之間，那可是能毀天滅地的。<br>
<br>&emsp;&emsp;此時的星辰古祖就是如此，他一腳踩下，可以把一個大教疆國瞬間碾滅，可以讓千萬生靈在眨眼之間灰飛煙滅。<br>
<br>&emsp;&emsp;“萬道天軀——”此時，在場的所有人都不由擡頭仰望，看着那巨大無比的身軀，所有人都不由爲之震撼。<br>
<br>&emsp;&emsp;雖然說，許多修士強者都見過高大無比的身軀，如法象天地，也能高齊於天，腳踩大地。<br>
<br>&emsp;&emsp;但是，與萬道天軀相比起來，法象天地，還是無法與之比擬。<br>
<br>&emsp;&emsp;法象天地，那終究停留在“法象”的層面上，而萬道天軀，那就是直接拿天宇當身軀，萬道當經脈。<br>
<br>&emsp;&emsp;此時星辰古祖那巨大無比的身體裡面，響起了萬道轟鳴之聲，有萬道在他巨大無比的身體裡裡蘊養，每一條大道都轟響不止，散發出了強大無匹的力量。<br>
<br>&emsp;&emsp;在這一刻，星辰古祖站於天地之間，掌御乾坤，主宰生靈，讓人都不由伏首叩拜，不知道有多少人被如此強大如此可怕的力量嚇得癱軟在地上。<br>
<br>&emsp;&emsp;“萬道天軀——”看到這個震撼的身體，不知道多少修士輕輕暱喃。<br>
<br>&emsp;&emsp;這是大道巔峰的另一端，多少驚才絕豔的天才，在無法成爲道君的時候，他們都會走上另外一條道路，那就是“萬道天軀”，這一條道路也是修道之士所通往的巔峰。<br>
<br>&emsp;&emsp;自從空間龍帝開闢了這一個巔峰之後，千百萬以來，不知道有多少修士強者前赴後繼，欲攀上這個巔峰，千百萬年以來，這個巔峰也不知道讓多少修士強者爲之仰望。<br>
<br>&emsp;&emsp;今日，能親眼一見萬道天軀，對於很多人來說，那也是一件十分榮幸的事情了。<br>
<br>&emsp;&emsp;“鐺——”一劍鳴響，萬道黯然，在這剎那之間，天地千萬劍都一下子啞然無聲，不管是什麼神劍，不管是什麼奇刀，都一下子無聲無息了。<br>
<br>&emsp;&emsp;在這一刻，猶如天地間的所有兵器都伏首一般，當星辰古祖握着白骨巨劍的時候，不僅僅是天地間的所有生靈屏住了呼吸，甚至是萬道兵器都在這瞬間喑然無聲。<br>
<br>&emsp;&emsp;一劍在手，殺伐萬古，白骨巨劍此時散發出了可怕無比的煞氣。<br>
