<title>《帝霸》▷ 第7111章 大老爺，喝茶了</title></p><p>&emsp;&emsp;第7111章 大老爺，喝茶了</p>
</p><p>&emsp;&emsp;(今天四更！！！雙倍月票，兄弟姐妹們投一下票)</p>
</p><p>&emsp;&emsp;當李七夜的亙古至高無上的意識一掃而過，哪怕是蒼天之手，也一樣會崩碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲響起之時，只見要牢牢扼緊李七夜喉嚨的蒼天之手，在剎那之間被轟得粉碎，所有的電流都被轟得濺飛，如同潑出去的水一樣。</p>
</p><p>&emsp;&emsp;就在所有電流都被李七夜的亙古至高無上意識轟出去之後，隨着所有的電流都在濺飛之時，好像是有一個身人打滾，似乎，在這一刻，連蒼天都被轟出去，連打了好幾個滾。</p>
</p><p>&emsp;&emsp;“小王八蛋，連蒼天你都敢打嗎？”這個滾起來的身影，響起了一個罵聲。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕地搖了搖頭，說道：“可惜，你不是蒼天，不然，就把你按在地上摩擦了。”</p>
</p><p>&emsp;&emsp;就在李七夜的話說完之時，只見濺射到哪裡都是的電流竟然是全部都凝集起來，凝成了一個身影，乃是一個女子。</p>
</p><p>&emsp;&emsp;這個女子的身影浮現之時，她全身乃是竄起了閃電，聽到“噼啪、噼啪”的聲音不絕於耳之時，電弧在她的身上飄起之時，就好像是一條條的綵帶一樣。</p>
</p><p>&emsp;&emsp;最終，這個女子身形一凝，剎那之間收攏了所有的電弧，一個清晰無比的身影出現在地李七夜的面前了。</p>
</p><p>&emsp;&emsp;這個女子，身材高挑，顧盼之間，眉目生輝，身上所穿着的鎧甲，乃是青天一色，看起來，她不僅僅是身材高挑了，似乎她是蒼天之女，天爲軀，日月爲眉目，整個人看起來有着奪天地之神采，讓人看得都不由爲之驚歎，如此女子，人世間見不得也。</p>
</p><p>&emsp;&emsp;“小王八蛋，口氣是越來越大了。”這個女子乃是眉目生輝，冷冷地瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜上下打量了這個女子一番，笑着說道：“恭喜，恭喜，你終於是走出來了，這就是生命的美妙。”</p>
</p><p>&emsp;&emsp;“這還用得了你這個小騙子說嗎？”這個女子冷笑了一聲，冷了李七夜一眼，眉目之間，猶如是大地回春，冰雪融化。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，揉了揉鼻子，悠然地說道：“你是一會兒叫我小王八蛋，一會兒是小騙子，我有這麼小嗎？”</p>
</p><p>&emsp;&emsp;“就算你現在再大，你以前有多小，我還不知道嗎？”這個女子冷傲地乜了李七夜一眼，說道：“當年你在我這裡，小小偷而已，坑蒙拐騙，無所不用。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，笑着搖頭說道：“當年，我也就是套套話而已，哪裡有這麼多的坑蒙拐騙，這就是莫須有之罪了。”</p>
</p><p>&emsp;&emsp;“誰說是莫須有之罪——”這個女子冷冷地瞪了李七夜一眼，冷笑地說道：“你當年，不知道有多想偷看了。”</p>
</p><p>&emsp;&emsp;李七夜搖了搖頭，說道：“你這話，就太有歧義了，我可沒有偷看你，你可別血口噴人。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸，誰要你偷看？你敢，我就挖了你眼睛。”這個女子頓時臉都一紅，有些惡狠狠地說道。</p>
