<title>《帝霸》▷ 5721.第5711章 希望你所想的，是對的</title></p><p>&emsp;&emsp;第5711章 希望你所想的，是對的</p>
</p><p>&emsp;&emsp;（四更，雙倍月票活動，求月票！請兄弟們支持！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，大世疆的諸位神仙，都全部被凝固封鎖了，不論是地愚仙帝，還是空間龍帝，黃牛祖龍等等，他們都沒有一個人可以倖免的。</p>
</p><p>&emsp;&emsp;大世疆的諸位神仙，他們做夢也想不到，他們縱橫一生，英明一世，最終竟然中了別人的圈套，在陰溝裡翻了船。</p>
</p><p>&emsp;&emsp;西陀始帝、璀璨帝君他們都已經是走投無路了，生死懸於一線，在他們投奔求助之時，大世疆的諸位神仙心有惻隱，出手相救。</p>
</p><p>&emsp;&emsp;但是，他們做夢都沒有想到的是，這一切都只不過是圈套罷了，這一切都只不過是一個陰謀而已。</p>
</p><p>&emsp;&emsp;他們一步走錯，全盤皆輸，在這剎那之間，他們大世疆的所有神仙，都被一瞬間凝固封塑住了，沒有一個倖免，也沒有一個可以逃走的。</p>
</p><p>&emsp;&emsp;他們做夢都沒有想到，他們這麼多神仙，一生之中也見過無數風浪，見過無數的算計，按道理而言，他們不可能一窩神仙都被人算計纔對，就算有一二個神仙中計，也不可能一窩神仙都被算計。</p>
</p><p>&emsp;&emsp;正是因爲他們的惻隱之心，最終導致了他們陰溝裡翻船了，一時的惻隱之心，給了璀璨帝君、西陀始帝機會，在這剎那之間，讓他們有了機會進入了禁封之地，給他們有了可趁之機。</p>
</p><p>&emsp;&emsp;若是他們沒有惻隱之心，莫說是僅憑璀璨帝君、西陀始帝，就算是天庭的千萬大軍、百帝萬神都攻不破他們的大世疆，特別是在仙器的庇護之下。</p>
</p><p>&emsp;&emsp;在這一刻，大世疆的諸位神仙，全部都淪陷了，全盤皆輸，他們被仙古封給凝固封塑住了。</p>
