<title>《帝霸》▷ 6460.第6450章 這是什麼東西</title></p><p>&emsp;&emsp;“這東西，你瞅一瞅。”骷髏頭把這東西塞給了李七夜。</p>
</p><p>&emsp;&emsp;李七夜拿起這東西，仔細去看，這東西看起來像是一個筒子，但是，掛起來的時候，又有一點像是一個燈籠。</p>
</p><p>&emsp;&emsp;如果說它是一個燈籠，那就更像是一種沒有任何裝飾的燈籠了，或者就是一個燈筒，但是，這種東西，沒有見過。</p>
</p><p>&emsp;&emsp;最爲奇怪的是，整件東西，看起來渾然一體，也就是說，整件東西就像是一條管子，沒有入口，也沒有出口。</p>
</p><p>&emsp;&emsp;但，李七夜一看，就知道這絕對不是一個管子，更像是一個掛起來的直筒燈籠，卻又顯得那麼的簡陋。</p>
</p><p>&emsp;&emsp;“這是——”李七夜伸手去摸這件東西的時候，在這剎那之間，他感受不到任何迴應，好像在這剎那之間，所有的神識都會被吸收，不會有任何的反饋，似乎再強大的存在，都無法去探知這件東西的奧妙。</p>
</p><p>&emsp;&emsp;但，這樣的事情，李七夜是有經驗的，哪怕這種材料人世間尋之不得，甚至人世間沒有人聽過這種材料，李七夜卻知道一二。</p>
</p><p>&emsp;&emsp;“這是想要裝什麼？”李七夜端詳着這件東西，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;哪怕這件東西的材料乃是獨一無二，讓人不可探知，但是，以李七夜的經驗，他知道這是一個空殼罷了，裡面沒有任何東西。</p>
</p><p>&emsp;&emsp;“不知道。”骷髏頭搖頭地說道：“我拿到了，它就是這樣的，我所去感知，並非是它裡面要裝什麼，而是感知，這東西是經過誰人之手。”</p>
</p><p>&emsp;&emsp;“所以，是他留下來的了。”李七夜看了骷髏頭一眼。</p>
</p><p>&emsp;&emsp;骷髏頭點頭，十分肯定地說道：“百分之百的可以肯定，這是他留下來的，但是，他已經不是他，沒有了我們太初這種氣息，已經是很陌生了。”</p>
</p><p>&emsp;&emsp;“這是一種跨越。”李七夜輕輕地撫着這個筒子，不由徐徐地說道：“他已經是找到出路了，所以，你感受不到他以前的氣息，他的的確確是放下了。”</p>
</p><p>&emsp;&emsp;“這就是問題所在。”骷髏頭說道：“我們的極限是什麼？起源之始，一切當是歸源纔對，我未能推到極限，他們也一樣未能推到極限，更別說是歸源了。若是誰能歸源，那當是他。”</p>
</p><p>&emsp;&emsp;說到這裡，骷髏頭瞅了李七夜一眼，說道：“你是第二個歸源的人，那麼，如果說，歸源之後，便是放棄，那當該是什麼呢？”</p>
</p><p>&emsp;&emsp;“自我。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“什麼樣的自我？”骷髏頭瞅着李七夜，徐徐地說道：“生於太初，太初便是自我，我便是太初。”</p>
</p><p>&emsp;&emsp;“那我生太初呢？”李七夜悠然地說道，看着骷髏頭。</p>
</p><p>&emsp;&emsp;“這——”骷髏頭不由心神一震，有些瞠目結舌，過了好一會兒，徐徐地說道：“那你也是該放棄了？”</p>
</p><p>&emsp;&emsp;“是有放下的時候。”李七夜淡淡地說道：“這並非是我的終點，若是不放下，它就是終點，只有放下，才能去超越。”</p>
</p><p>&emsp;&emsp;“所以，你也要去放下？”骷髏頭不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“沒錯，遲早之事，只不過，俗事未淨，所以還在，當俗事已淨之時，那就是該放下的時候了。”</p>
</p><p>&emsp;&emsp;“你是準備好了？”骷髏頭不由看着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“天地之間，皆已長成，也是該放的時候了，該走這一步的時候了。”</p>
</p><p>&emsp;&emsp;“不會再回來。”骷髏頭不由喃喃地說道，在這個時候，他是意識到了什麼了，看着李七夜，徐徐地說道：“你來了，就是要清一遍，誰擋誰死。這不就是賊老天嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“賊老天，那可不認你，你覺得，我是賊老天，你能站着說話嗎？當然是先一下子踩碎你。”</p>
</p><p>&emsp;&emsp;“但，你都去清一遍，這與賊老天有什麼區別。”骷髏頭徐徐地說道：“只不過是方式不一樣罷了。”</p>
</p><p>&emsp;&emsp;“因爲我生於人世，來於人世，這一切，都是交還給人世，而不是把這人世間毀滅，讓它重新開始。”李七夜淡淡地笑了一下，徐徐地說道：“人世歸還於人世，我歸還於我。”</p>
</p><p>&emsp;&emsp;“你這不僅僅是放下你所放的，你還要放下人世。”骷髏頭看着李七夜，徐徐地說道：“人世了無牽掛，大道也了無牽掛，若是墮入黑暗之中呢？”</p>
</p><p>&emsp;&emsp;“無牽掛，就墮入黑暗之中嗎？”李七夜看了骷髏頭一眼，笑了一下，徐徐地說道：“這話，也太絕對了。”“賊老天，有賊老天的羈絆，如果你什麼都沒有，那麼，這一切皆爲空。”骷髏頭看着李七夜，徐徐地說道：“那麼，人世間的毀與滅，與你又有何關。”</p>
</p><p>&emsp;&emsp;“所以，你們生於太初，也是毀於太初。”李七夜笑着輕輕地搖了搖頭，徐徐地說道：“但，我是生於人世間，一切當是歸還，它是它，我是我，誰說是一切爲空了，我在，它也依然在，只不過是，並非是彼此的羈絆罷了。”</p>
</p><p>&emsp;&emsp;“人世間一過，此道坦途。”骷髏頭看着李七夜，徐徐地說道：“那麼，你把自己放在哪裡？”</p>
</p><p>&emsp;&emsp;“這就是有意思的地方。”李七夜看着骷髏頭，悠然地說道：“那麼，你認爲，他會把自己放在哪裡？”</p>
</p><p>&emsp;&emsp;“這——”骷髏頭一下子回答不上來，不由沉吟起來。</p>
</p><p>&emsp;&emsp;最後骷髏頭仔細想了一下，徐徐地說道：“如果是我，我會放到我們誕生之地，但，太初已不在，我們所在，便是誕生之地，我們本就是誕生。所以，我們要把自己放下，無處可安放。”</p>
</p><p>&emsp;&emsp;“如果一個人有自己的目的呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“有目的？”骷髏頭不由呆了一下，最後，他搖頭，徐徐地說道：“坦白地說，我不知道，我不知道他真正的目的，最大的可能，就是取代賊老天了，但，如果說，他去取代賊老天，我認爲，他自己去超越賊老天，難也。”</p>
</p><p>&emsp;&emsp;“目的所在，便是該放之處。”李七夜淡淡地說道，說到這裡，看着手中的這件東西，徐徐地說道：“或許，他已經告知了該放之處。”</p>
</p><p>&emsp;&emsp;“那是在哪裡呢？”骷髏頭看着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;“我也不知道，但，他留下了答案。”李七夜淡淡地說道：“只不過，這答案，需要點時間去解。”</p>
</p><p>&emsp;&emsp;“那麼，你呢？”骷髏頭看着李七夜，徐徐地說道：“你把自己當該放在哪裡？你該放之處呢？”</p>
</p><p>&emsp;&emsp;“這個呀。”李七夜看着骷髏頭，不由神秘一笑，說道：“佛曰，不可說，不可說。”</p>
</p><p>&emsp;&emsp;“我又不會佔你的便宜。”骷髏頭沒有好氣，說道：“拿去吧，拿去吧，你們肯定是暗中約好了，把大家都當猴耍。”</p>
</p><p>&emsp;&emsp;“那就沒這麼一回事。”李七夜不由笑着搖了搖頭，徐徐地說道：“只不過是對大道的探索罷好。”</p>
</p><p>&emsp;&emsp;“嘿，這鬼話，誰信。”骷髏頭搖頭，說道：“你們或許沒有見過面，但是，你們一定是有默契，我看，你們已經是達成了協議了，其他所謂站隊的人，那隻不過是傻子罷了，我也是個傻子，鬼地他們也一樣是傻子，自認爲自己押對陣營了，自以爲自己押對寶了。”</p>
</p><p>&emsp;&emsp;“爲什麼不是自己押對寶了呢？”李七夜笑盈盈地看着骷髏頭。</p>
</p><p>&emsp;&emsp;骷髏頭沒有好氣的說道：“因爲根本沒有這麼一回事，我們不作妖，你也不會幹什麼？只不過是我們自作多情罷了，非要認爲你要拉陣營。這一點，我們應該早就看開。如果真的是要拉陣營，那麼，在亙古之前，就已經開始拉了，他活得比你久多了……”</p>
