<title>《帝霸》▷ 5717.第5707章 我天庭，不與大世疆爲敵</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“大世疆，還有一把仙器。”在這個時候有大教老祖不由喃喃地說道：“只要仙器在，大世疆便是不滅，仙器在，天庭能攻得下大世疆嗎？”</p>
</p><p>&emsp;&emsp;“有仙器，大世疆或許能堅如磐石。”也有修士強者喃喃地說道，自我安慰。</p>
</p><p>&emsp;&emsp;在這個時候，道城萬域的修士強者、大教老祖他們只能是這樣自我安慰，這樣自我打氣，給自己鼓勁，在心裡面留下那麼一點的希望，留下那麼一點的懸念。</p>
</p><p>&emsp;&emsp;今日，道城萬域已經淪陷了，六指峰、五老莊、敞天世家……等等的一個又一個大帝傳承，都未能逃過一劫，就算是屹立道城千百萬年之久的西陀帝家，最終也都灰飛煙滅。</p>
</p><p>&emsp;&emsp;六指帝君、敞天帝君、碧劍帝君……一位又一位的帝君道君戰死，連戰神道君這樣百戰不死，曾經一次又一次轉戰天庭的而不死的道君，最終也都被斬殺了，都被擊碎了道果。</p>
</p><p>&emsp;&emsp;可以說，整個道城萬域，已經是徹底淪陷了，在當下，整個道城萬域，已經沒有任何力量可以與天庭對抗了，任何有能力站出來與天庭對抗的帝君道君，都已經慘死。</p>
</p><p>&emsp;&emsp;最強大的西陀始帝、璀璨帝君，最終都是重傷而逃，此時逃入大世疆，以求庇護。</p>
</p><p>&emsp;&emsp;若是大世疆又不能庇護西陀始帝、璀璨帝君，那麼，這將會是怎麼樣的結局？</p>
</p><p>&emsp;&emsp;在這個時候，對於道城萬域的修士強者而言，心裡面都已經絕望了，但是，看着西陀始帝、璀璨帝君逃入了大世疆之後，這對於他們而言，在心裡面又不由多多少少燃起了希望。</p>
</p><p>&emsp;&emsp;只要大世疆還屹立不倒，只要西陀始帝、璀璨帝君還能活下來，未來還是有希望的，未來還有機會捲土重來，或者，在不久的未來，西陀始帝、璀璨帝君將會帶着諸帝衆神，再一次捲土而來，打敗天庭，收復道城萬域。</p>
</p><p>&emsp;&emsp;在這個時候，對於道城萬域的修士強者、大教老祖而言，他們只能在心裡面這樣暗暗地祈禱着，在他們心裡面，西陀始帝、璀璨帝君成爲了他們唯一的希望了。</p>
</p><p>&emsp;&emsp;若是西陀始帝、璀璨帝君他們都未能逃過一劫的話，那麼，他們唯一的希望都將會熄滅了</p>
</p><p>&emsp;&emsp;在這個時候，不知道多少修士強者、大教老祖，看着大世疆的方向，暗暗地爲璀璨帝君、爲西陀始帝祈禱着。</p>
</p><p>&emsp;&emsp;“諸位道兄，有請了。”在這個時候，狂戰古神站在大世疆邊疆之外，向大世疆遙遙稽首，他的聲音如同洪鐘一樣，傳入了大世疆之中。</p>
</p><p>&emsp;&emsp;而大世疆的所有子民，在這樣洪鐘一般的聲音之下，他們也都只能是瑟瑟發抖，在他們的耳中聽來，這如洪鐘的聲音，就是仙人在說話。</p>
</p><p>&emsp;&emsp;“我天庭，不與大世疆爲敵。”此時，狂戰古神徐徐地說道：“大世疆，庇護千萬子民於世，脫離紛戰，造福人世間，我天庭也是願意爲之祝福。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，讓所有生靈聽得一清二楚，不僅僅是天庭的千軍萬馬，不僅僅是大世疆的千萬子民，更是道城萬域的所有修士強者，也都聽到了狂戰古神這樣的話了。</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，讓不知道多少先民的修士強者聽了之後，爲之心裡面一沉。</p>
