<title>《帝霸》▷ 第2631章明洛城</title><br><p>&emsp;&emsp;見老者納首而拜，李七夜淡淡地說道：“順手而爲，不足掛齒。”</p>
<br><p>&emsp;&emsp;李七夜雖然說得是風輕雲淡，但是對於老者來說，乃是救命之恩，感激不盡，忙是再拜，說道：“老朽吳有正，公子的救命之恩，無以爲報，他日需要老朽的地方，老朽隨時聽從召喚，以盡犬馬之勞……”</p>
<br><p>&emsp;&emsp;然而，老者的話還沒有說完，李七夜已經是飄然而去了，眨眼消失在天邊了。這樣的事情，對於李七夜而言，那的確是隨手而爲，根本就懶得多去理會，又焉會在乎老者的感恩呢。</p>
<br><p>&emsp;&emsp;老者擡起頭來，看着李七夜的身影消失在天邊，他不由輕輕地嘆息了一聲，知道今日自己遇到高人了，這等隨手便可把樹妖滅掉的高人，高來高往，又怎麼能得人的親近呢。</p>
<br><p>&emsp;&emsp;李七夜飄然而去，一步踏空，步伐如行雲流水，看似緩慢，事實上是一步一天地，眨眼之間跨越了石韻道統的一片片領域。</p>
<br><p>&emsp;&emsp;石韻道統，作爲帝統界的道統，又曾經是君臨天下的道統，可以說是一個疆土遼闊的道統，擁有着無邊無垠的道統。</p>
<br><p>&emsp;&emsp;但是，就是如此廣袤的道統，卻已經是人煙罕有，城池更是寥寥無幾，山川江河一片垂暮之態，整個道統都猶如是一個垂暮的老人，風中殘燭一般，放眼望去，目光所及，都一片的寂靜，一片病懨懨的模樣，就算是大地上的飛禽走獸，也沒有那種生龍活虎的氣息，看起來都猶如是有氣無力一樣。</p>
<br><p>&emsp;&emsp;這片大地，看起來是那麼的貧瘠，是那麼的衰落，似乎整個道統隨時都會崩碎一樣。</p>
<br><p>&emsp;&emsp;事實上，石韻道統曾經繁華無比，後來一夜之間衰落，隨之不論是整個道統的人口還是飛禽走獸，在數量上都在銳感。</p>
<br><p>&emsp;&emsp;在一代一代過去，有能力的門派、足夠強大的修士，不是遠遷就是歸順於其他的道統，也有一些門派傳承，也隨着道統沒落而滅亡。</p>
<br><p>&emsp;&emsp;至於飛禽走獸，特別是強大到一定程度的飛禽走獸，也都紛紛離開了石韻道統，居住於其他的地方，猶如良禽擇木而居。</p>
<br><p>&emsp;&emsp;而且隨着石韻道統的日益衰落，整個道統的靈藥丹草也越來越少，這更使得整個道統加速了沒落。</p>
<br><p>&emsp;&emsp;李七夜跨空而去，一路走下來，跨越半個石韻道統，所走過的大地，可謂是靜悄悄的，甚至可以說，飛天遁地的修士都難得一見。</p>
<br><p>&emsp;&emsp;在這樣的一個衰敗的道統中，所以見到的也是那些座落於深山老林的小村落，三五十戶人家，那已經是稱得上是旺盛，而且這些村落都是相隔很遠，整個道統完全沒有繁華興盛的模樣。</p>
<br><p>&emsp;&emsp;這樣的一個道統，如果說是一個帝統界級別的道統，說出去都難於讓人相信，這樣的道統已經接近了快崩碎的邊緣了。</p>
<br><p>&emsp;&emsp;不過，對於石韻道統的子民來說，這豈是一種不幸，也是一種幸運，不幸的是石韻道統沒落，使得整個道統變得貧瘠，幸運的是，他們道統的道源依然還在，而且還是那麼強盛，使得整個道統遠遠還未能走到崩碎的邊沿。</p>
<br><p>&emsp;&emsp;如果說是一個道統崩碎，對於這個道統的生靈而言，那的確是一場災難，猶如天災一樣，整個天地如同毀滅了一樣。在一個道統崩碎的時候，有能力的生靈，只能是逃到其他的道統或者其他的地方去安頓下來，沒能力逃走的生靈，也只有眼睜睜地看着這個道統崩碎，最後與這個道統一同葬送在崩碎之中。</p>
<br><p>&emsp;&emsp;當然，再這樣繼續下去，石韻道統的道源也有枯竭的那麼一天，一位始祖再強大，也無法讓自己的道源萬古昌盛。</p>
<br><p>&emsp;&emsp;一個道統能萬古昌盛，那是依靠一代又一代的強者、先賢支撐下去，只有源源不斷的力量繼續蘊養着這個道統，才能讓這個道統世代傳承、世代昌盛下去。</p>
<br><p>&emsp;&emsp;現在石韻道統的生靈越來越少，修士是越來越少，更別談是真帝、不朽這級別的存在了，在沒有世世代代的蘊養之下，石韻道統只怕也會走到枯竭的那麼一天，最後整個道統也隨之崩碎。</p>
<br><p>&emsp;&emsp;李七夜一路追尋下去，看着這荒蕪衰落石韻道統沒有多少感覺，千百萬年以來，門派傳承的興衰崛起，他已經看得夠多了，可以說完全麻木了。</p>
<br><p>&emsp;&emsp;“這不僅僅是飽餐一頓那麼簡單。”李七夜一路追尋下來，他心裡面有了一個大致的瞭解了，知道這將會是怎麼樣的情況了，在這個時候，他強大無匹的神識已經鎖住了這片大地，所以沒有什麼可以逃得過他的雙眼的。</p>
