<title>《帝霸》▷ 第7090章 大勢起</title></p><p>&emsp;&emsp;第7090章 大勢起</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“斬之——”此時，天鯨手中的法杖向李七夜一指。</p>
</p><p>&emsp;&emsp;在這個時候，不論是截天、滅天、擒龍、趙大錘以及在萬劫法海中的所有仙人、無上巨頭都不由望着李七夜。</p>
</p><p>&emsp;&emsp;他們都知道李七夜的恐怖，單打獨鬥，他們完全不是李七夜的對手，就算是聯手，也打不過李七夜，但，他們還是有殺手鐗的。</p>
</p><p>&emsp;&emsp;像截天、擒龍這樣的存在，不見得會受天鯨所指揮，但是，復活重生，對於截天、趙大錘他們而言，乃是充滿了誘惑力。</p>
</p><p>&emsp;&emsp;作爲天之仙，戰死之後，想復活，那是基本上沒有戲的事情，在天境，比他們強大的存在，甚至用三根手指都能數得出來，更別說是要把他們復活過來了。</p>
</p><p>&emsp;&emsp;但，如果說，這等話是由大章魚說出來呢？如果說，在人世間，還有誰能復活他們這些天之仙呢？那麼，截天他們都會不約而同地想到——大章魚。</p>
</p><p>&emsp;&emsp;畢竟，以他們對於大章魚的瞭解，在人世間，能比肩蒼天的存在，也就唯有大章魚了，至少在他們看來，乃是至少的比肩。</p>
</p><p>&emsp;&emsp;所以，如果大章魚能復活他們的話，能不讓截天、滅天他們爲之怦然心動嗎？</p>
</p><p>&emsp;&emsp;更何況，以關係而言，截天、滅天他們與大章魚的關係那是更爲親近了，如果大章魚要復活誰的話，那當然是應該是復活他們纔對了。</p>
</p><p>&emsp;&emsp;在這個時候，截天、滅天他們都相視了一眼，盯着李七夜，在這個時候，他們必定要斬殺李七夜，非要把李七夜留在這裡不可。</p>
</p><p>&emsp;&emsp;“今日，你的性命，必須留在這裡。”在這個時候，趙大錘冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“就憑你們這點本事嗎？連蒼天法相都打不過，更別說要把我的性命留在這裡了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓截天、滅天他們不由爲之一窒，在岸邊的仙人也都大爲震撼。</p>
</p><p>&emsp;&emsp;“這話是什麼意思——”有仙人心裡面大駭之時，都不由感到了窒息了。</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話說出來，在這剎那之間，讓任何一位仙人都感覺得他是高高在上，甚至是凌駕於蒼天之上。</p>
</p><p>&emsp;&emsp;“這是不可能的事情——”任何一位仙人都難以相信，至少在他們的認知之中，絕對不會有人凌駕在蒼天之上，否則，早就取而代之了。</p>
</p><p>&emsp;&emsp;但，現在李七夜隨口說出來的話，似乎真的是要凌駕在蒼天之上，就不知道這是不是吹牛了。</p>
</p><p>&emsp;&emsp;然而，就算是吹牛，或者，現在也就只有李七夜這樣的存在才能吹得起這樣的牛了。</p>
</p><p>&emsp;&emsp;截天、擒龍他們聽到李七夜這樣的話，頓時眼瞳都不由爲之收縮，雖然他們不確定李七夜所說的是否爲真，但是，可以肯定的是，李七夜有底氣說出這樣的話，他絕對是恐怖絕倫。</p>
