<br><title>《帝霸》▷ 第3138章天犰狳</title><br><br>&emsp;&emsp;說完之後，這位信使就轉身離開，回到了沙灘營地之中了。<br>
<br>&emsp;&emsp;“堅守崗位，備戰。”信使轉身離開之後，太尹喜立即下了命令。<br>
<br>&emsp;&emsp;天塹之上，響起了一聲大喝，所有的士兵接到了命令之後，都大吼起來，吼叫聲響徹天空，每一個士兵都守在自己的崗位上，刀劍出鞘，等待着戰爭的到來。<br>
<br>&emsp;&emsp;“要開戰了！”此時，多少的道統老祖、長存也知道暴風雨來臨了。<br>
<br>&emsp;&emsp;“整裝！”有道統的老祖立即下了命令，吩咐地說道：“必要之時，馳援天塹！”<br>
<br>&emsp;&emsp;一時之間，有不少道統都調動兵馬，整裝待發，對於不少道統而言，必要之時，他們第一時間馳援天塹。<br>
<br>&emsp;&emsp;此時，對於許多道統來說，已經把自身利益放到一邊了，因爲再蠢的人都明白，一旦是天塹崩滅，整個仙統界就暴露在敵人的面前，整個仙統界就是不設防備了。<br>
<br>&emsp;&emsp;可以說，在仙統界任何一個道統的防禦都不如天塹堅固，所以，只要把天塹防禦住了，整個仙統界還是有希望。<br>
<br>&emsp;&emsp;“轟、轟、轟……”在這個時候，一陣轟鳴之聲響起，只見沙灘營地之中的一艘艘戰艦啓程了，往天塹駛來。<br>
<br>&emsp;&emsp;看着天空上一艘艘的戰艦駛來，遮天蔽日，一時之間，讓所有人都心裡面沉甸甸的。<br>
<br>&emsp;&emsp;在這個時候，戰爭的陰雲已經籠罩着整個仙統界了，在戰爭的陰雲之下，不知道有多少生靈在戰戰兢兢，不知道有多少修士心裡面忐忑不安，大家都不知道這一場戰爭會持續多久，大家都不知道，這一場戰爭會以什麼樣的結局而落幕。<br>
<br>&emsp;&emsp;但，很多都能想象的到，這一場戰爭爆發，必定是生靈塗炭，必定會有許多的大教疆國從此灰飛煙滅。<br>
<br>&emsp;&emsp;大難當前，誰都不能倖免，現在唯一的出路，就是所有人抱成一團，一戰到底。<br>
<br>&emsp;&emsp;一艘艘巨大的戰艦飛出了營地，向天塹飛來，肅殺的氣息一時之間瀰漫於天地之間。<br>
<br>&emsp;&emsp;這龐大的戰艦隊伍從不渡海飛出來，他們並沒有立即偷襲天塹，並沒有殺個天塹措手不及，也沒有殺過仙統界措手不及，而是先向仙統界宣戰，再向天塹發兵。<br>
<br>&emsp;&emsp;這除了敵人光明大落地發動戰爭之外，更重要的是，敵人對自己的實力是信心十足，在他們看來，不管仙統界是如何的強大，如何的防禦，最終都是徒勞的，都會被他們攻破。<br>
<br>&emsp;&emsp;一時之間，成千上萬的戰艦飛了過來，但，這僅僅是所有戰艦中的一小半而已，還有一半以上的戰艦信留在了沙灘營地之中。<br>
<br>&emsp;&emsp;有一半以上的戰艦停留在了沙灘營地之中，按兵不發，這讓仙統界的許多老祖、長存看得都不由毛骨悚然，心裡面發毛。<br>
<br>&emsp;&emsp;敵軍只發一小半的兵力，一半以上的兵力竟然是按兵不動，敵人這是什麼意思？難道敵人認爲就憑着這麼一小半的兵力，就可以攻破整個仙統界，征服整個仙統界？<br>
<br>&emsp;&emsp;如果是如此，那麼，一半以上的兵力，又將會是用來幹什麼呢？?“轟——”的一聲響起，就在這個時候，最後一艘戰艦駕入了陣容之中，在這一刻，天塹之外，密密麻麻地排滿了戰艦，一艘艘戰艦高懸於天空之上，一層又一層，好像把整個天空填滿一樣。<br>
<br>&emsp;&emsp;一時之間，冰冷肅殺的氣息瀰漫於天地之間，讓人不寒而慄，整個世界猶如是成了修羅鐵獄一樣。<br>
<br>&emsp;&emsp;天塹，如同巨大無比的屏陪一樣隔斷了兩個世界，高大堅硬無比的城牆，給了仙統界的每一個人信心，這是仙統界最牢固的防禦！<br>
<br>&emsp;&emsp;“最後一次警告，投降活命，否則，殺無赦。”在這一刻，一艘戰艦之中響起了一個蒼勁有力的聲音。<br>
