<title>《帝霸》▷ 第7080章 離譜的事情，太多了</title></p><p>&emsp;&emsp;第7080章 離譜的事情，太多了</p>
</p><p>&emsp;&emsp;擒龍，蒼天之子，有人借蒼天一怒而孕之，誕生了這樣的生命，那麼，誰是擒龍的母親呢，孕生出擒龍的這個人，是誰呢？</p>
</p><p>&emsp;&emsp;一時之間，就讓在場的仙人都心裡面充滿了好奇了，甚至是八卦之魂都不由爲之熊熊燃起了。</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人都不由好奇，誰是擒龍的母親，誰用蒼天之怒孕生出生命，而那位登天而戰的又是誰呢？</p>
</p><p>&emsp;&emsp;一時之間，引起了所有仙人的浮想聯翩，大家都不由爲之猜測，在場的仙人，都恨不得想知道，這位母親究竟是什麼樣的存在。</p>
</p><p>&emsp;&emsp;“有怎麼樣的存在，把蒼天之怒引入身體，孕養出生命呢？”有仙人不由問了這樣的一句。</p>
</p><p>&emsp;&emsp;“不知道，可能是天之仙這樣的存在？”大羅金仙仔細去想。</p>
</p><p>&emsp;&emsp;“或者，這個人有多強大不重要，重要的是，這個人，究竟是怎麼樣的狀態，才能把蒼天之怒孕養出一個生命來。”就算是太初仙，對於這個問題，都想象不出來。</p>
</p><p>&emsp;&emsp;因爲，蒼天之怒，蒼天之劫，不論怎麼樣的仙人，大羅仙也好，太初仙也罷，他們都是硬扛而戰之，或者是避之。</p>
</p><p>&emsp;&emsp;把蒼天之怒、蒼天之劫引入自己身體裡，然後把它孕生出一個生命來，這樣的事情，所有仙人都做不到吧，這樣的事情，就算是太初仙，他想破腦袋，都難於想象出來，在怎麼樣的一個狀態之下，或者是什麼樣的一種生命狀態之下，才能把蒼天之怒孕養成一個生命。</p>
</p><p>&emsp;&emsp;“這的確是傑作，而且，還不會引得蒼天詛咒的傑作。”看着眼前的擒龍，李七夜也都不由爲之驚歎了一聲，說道：“這也的確是大膽的嘗試呀。”</p>
</p><p>&emsp;&emsp;“那又如何——”擒龍大喝了一聲。</p>
</p><p>&emsp;&emsp;“不如何，只是告訴你，蒼天之怒，在我面前也沒有用。”李七夜淡淡地笑了一下，大手一用力，聽到“砰”的一聲響起，整個天劫在他手中粉碎。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫，這天劫、這蒼天之怒，就是擒龍的本源呀，一瞬間被李七夜捏碎的時候，所有的血霧都一瞬間消散。</p>
</p><p>&emsp;&emsp;所有仙人都沒有回過神來的時候，都以爲擒龍是煙消雲散了，但是，他沒有，聽到“嘩啦”一聲，隨着本源崩碎的時候，好像海水一樣全部傾瀉灑落入了萬劫法海之中。</p>
</p><p>&emsp;&emsp;過了好一會兒，聽到“嘩啦”的一聲響起，萬劫法海之中，冒出了一個身影，竟然是擒龍，此時擒龍依然是趴在萬劫法海之中，好像是在喝着海水一樣。</p>
</p><p>&emsp;&emsp;“我說過，我是殺不死的，不死不滅。”擒龍冷冷地說道。</p>
</p><p>&emsp;&emsp;“我們都是殺不死，我們都是不死不滅。”趙大錘不由大笑地說道。</p>
</p><p>&emsp;&emsp;看着擒龍從萬劫法海之中復活過來，讓在岸的仙人也都不由看得傻眼了，他們都呆呆地看着眼前這一幕。</p>
</p><p>&emsp;&emsp;“離奇的事情見多，今天見到的事情，一輩子見過的離奇之事，都無法相比了。”有仙人看着這樣的一幕之時，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在剛纔，擒龍殺不死的狀態，已經足夠讓仙人吃驚了，現在好了，殺不死的擒龍被李七夜鎮壓之後，被碾碎了本源，最終也的確是崩碎了。</p>
</p><p>&emsp;&emsp;WWW⊙тt kan⊙￠〇</p>
</p><p>&emsp;&emsp;但是，讓人沒有想到的是，大家都以爲被殺死的擒龍，又在萬劫法海之中復活過來了。</p>
</p><p>&emsp;&emsp;再想想剛纔所復活過來的上百上千的無上巨頭、仙人之時，在這一刻，讓在岸上的仙人都不由覺得，趙大錘、擒龍他們這些已經安身在萬劫法海中的人，是不是真的殺不死了呢？真的是不死不滅了嗎？</p>
</p><p>&emsp;&emsp;“殺不死？”李七夜笑了笑，輕輕地搖了搖頭，說道：“你們本來就是死的，又用得着什麼殺死呢？既然是死人，就沒有生與死之說。”</p>
</p><p>&emsp;&emsp;“真的是死人嗎？”看着眼前的趙大錘、擒龍他們，在岸邊的仙人都不敢相信，他們依然是活蹦亂跳，而且是有血有肉，這怎麼可能是死人呢？這就讓大家難於想象了。</p>
</p><p>&emsp;&emsp;“這是怎麼樣的一種狀態嗎？”在岸的仙人，他們都不由看着趙大錘、擒龍他們，喃喃地說道。</p>
</p><p>&emsp;&emsp;趙大錘、截天、擒龍他們都是當年參加坑天一戰的仙人，都是被蒼天法相所斬殺的仙人、無上巨頭。</p>
</p><p>&emsp;&emsp;按道理來說，他們都是已經死去的人了，不可能再活下來了，但，現在一個又一個活在所有人面前。</p>
</p><p>&emsp;&emsp;最爲讓人感覺可怕的是，哪怕現在的趙大錘、擒龍他們所有仙人、無上巨頭，被李七夜殺死了，他們都能復活過來。</p>
