<title>《帝霸》▷ 第7131章 恭迎令主</title></p><p>&emsp;&emsp;第7131章 恭迎令主</p>
</p><p>&emsp;&emsp;在這個時候，金翎大帝望着李七夜，不由駭然，說道：“你是誰？是何方大仙？來我們重明天有何貴幹？”</p>
</p><p>&emsp;&emsp;此時此刻，金翎大帝已經明白，李七夜這不是無上巨頭，至少是仙人起步，而且不是一般的仙人，至少不是大羅仙這樣的存在。</p>
</p><p>&emsp;&emsp;“正好，我有點事，來重明宮拿點東西。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你，你要闖我們重明宮——”聽到李七夜這樣的話，頓時讓金翎大帝臉色大駭，後退了好幾步，就在這石火電光之間，有千百個念頭從她的腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;在這個時候，金翎大帝想過千百萬種方法，要去通知侍龍族，警告他們，有可怕無比的強敵來臨，入侵他們的重明天，要強闖他們的重明宮。</p>
</p><p>&emsp;&emsp;對於重明天的侍龍族而言，重明宮乃是至高無上之地，乃是他們整個重明天的中樞，是他們重明天神聖不可侵犯之地，是重明天永存而屹立不倒的象徵。</p>
</p><p>&emsp;&emsp;所以，不論什麼時候，他們重明天都不允許任何人去闖重明宮，若是有人強闖重明宮，他們侍龍族必定是死守到底，哪怕是戰死最後一個人，那都是必須死守，不能讓任何人闖入重明宮一步。</p>
</p><p>&emsp;&emsp;現在李七夜說要去重明宮，怎麼不由金翎大帝如臨大敵，任何想闖重明宮的人，都與他們侍龍族生死不兩立。</p>
</p><p>&emsp;&emsp;“闖？說得這麼難聽，我當然是光明正大的走進去了。”李七夜笑了一下，輕輕地搖了搖頭，伸手，打開手掌的時候，重明令出現在了金翎大帝的眼前。</p>
</p><p>&emsp;&emsp;一看到重明令的時候，金翎大帝整個人如同雷殛一般，一雙眼睛不由睜得大大的，不敢相信自己眼睛一般，死死地盯着李七夜手中的重明令。</p>
</p><p>&emsp;&emsp;作爲重明天的侍龍族大帝，金翎大帝當然知道重明令是意味着什麼了。</p>
</p><p>&emsp;&emsp;重明令，乃是他們重明天至高無上的令牌，只有一枚，而且一直都是在他們重明仙主的手中，一直以來，重明令都極少出現過，因爲重明仙主直接傳下口令便可，言出法隨，根本就不需要重明令。</p>
</p><p>&emsp;&emsp;但是，在重明天中，一旦是重明令出現，那就是意味着有着天大的事情要發生。</p>
</p><p>&emsp;&emsp;而且，對於重明天的所有人而言，不論是芸芸衆生，還是修士強者，又或者是侍龍族，見令如見仙主。</p>
</p><p>&emsp;&emsp;也就是說，在重明天之中，任何人見到重明令的時候，就猶如是見到重明仙主一般，持令之人，其命令如重明仙主之命令，容不得任何的拒絕與反抗。</p>
</p><p>&emsp;&emsp;侍龍族的內部都知道，他們的重明仙主被封禁，現在重明令卻出現在了這裡，這讓金翎大帝在看到重明令之後，整個人如遭雷殛一般，整個人都不由爲之傻住了呢。</p>
</p><p>&emsp;&emsp;儘管不敢相信自己眼睛一般，但是，重明令就是重明令，它就在金翎大帝面前，而且，重明令作不了假，它的的確確是重明仙主的手令。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不論是什麼原因會使得重明令出現在李七夜手中，但，見令如見仙主，此時，見到重明令，金翎大帝就必須如同見到重明仙主一般。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，金翎大帝直接跪了下來，鞠身伏拜，恭聲地說道：“金翎見仙令，拜仙主。”</p>
</p><p>&emsp;&emsp;李七夜看了看金翎大帝，淡淡地點頭，說道：“起來吧。”</p>
</p><p>&emsp;&emsp;金翎大帝站了起來之後，看着李七夜手中的重明令，一時之間，她心裡面有着千百個疑問，有無數的問題想問，有無數的話想說，但是，一句話都說不出來，她也很想知道，爲什麼他們重明仙主的重明令會在李七夜手中。</p>
</p><p>&emsp;&emsp;“好了，如果沒有其他的事情，帶我去一趟重明宮。”李七夜淡淡地一笑，吩咐地說道。</p>
</p><p>&emsp;&emsp;金翎大帝不由擡頭看了一下天空，看着在天之巔的重明宮，她心裡面都不由爲之猶豫了一下，最後，她鞠身說道：“公子，登重明宮之前，請先上神域，讓我們侍龍族恭迎公子的到來。”</p>
</p><p>&emsp;&emsp;“怎麼，難道怕我的重明令有假不成？”李七夜看了金翎大帝，淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓金翎大帝身體不由爲之一僵，神態有些尷尬，她忙是說道：“公子手持仙令，當執我們重明天牛耳，重明天上下，當定恭迎公子的到來，以尊從公子的吩咐。”</p>
</p><p>&emsp;&emsp;金翎大帝這話說得很恭敬，甚至可以說是無懈可擊，但是，她此舉也是有深意。      李七夜手中的重明令的確是無假，但是，她也不知道爲何重明令爲何落入李七夜手中，按道理而言，李七夜手持重明令，她就必須聽從李七夜的命令。</p>
</p><p>&emsp;&emsp;但是，對於金翎大帝而言，自己現在就帶着李七夜登重明宮，那實在是太冒險了，所以，金翎大帝想把李七夜帶回神域，讓他們侍龍族的諸老，重明一族的神獸，都前來參拜李七夜，到時候，具體出了什麼事情，就不是她一個人的責任了，而且，這樣或許也能探知，爲何重明令會落入李七夜手中，李七夜究竟是爲何而來。</p>
</p><p>&emsp;&emsp;李七夜也根本就不在乎金翎大帝心裡面所想的是什麼，他只是輕輕地擺了擺手，淡淡地笑了一下，說道：“也罷，我暫且有點時間，那就去你們神域走走。”</p>
</p><p>&emsp;&emsp;“多謝公子，重明天恭迎公子的到來。”聽到李七夜這樣一說，金翎大帝頓時爲之一喜，立即吹響了號角了。</p>
</p><p>&emsp;&emsp;在這個時候，重明天之中，響起了“嗚、嗚、嗚……”的號角之聲，這號角之聲，響徹了整個重明天，從凡間穿透到了神域。</p>
</p><p>&emsp;&emsp;“仙主歸來？”一聽到這樣的號角聲之時，重明天的所有人都不由爲之呆了一下，特別是侍龍族的人更是一瞬間沒能回過神來。</p>
</p><p>&emsp;&emsp;“不是，持令者歸來。”侍龍族的老祖一下子聽明白了號角之聲，頓時臉色一變，下令，說道：“通知所有人，恭迎仙令。”</p>
</p><p>&emsp;&emsp;“恭迎仙令。”一時之間，命令傳遍了整個重明天，不論是侍龍族還是重明鳥一族的神獸，所有人都接到了這樣的命令了。</p>
</p><p>&emsp;&emsp;“是誰持令而來？”聽到了這樣的命令之後，不論是侍龍族還是重明鳥一族，都不由心驚。</p>
</p><p>&emsp;&emsp;因爲他們都知道，重明仙主，乃是在天宰仙宮被封禁的，從此之後，便是下落不明，就算是他們去打聽消息，也不知道他們重明仙主的下落。</p>
</p><p>&emsp;&emsp;現在突然之間，有人持着他們的重明令歸來，這絕對是一件驚天的大事，那就是意味着，持令之人，見到了他們的重明仙主了，否則的話，不可能持重明令而來。</p>
</p><p>&emsp;&emsp;在這個時候，整個重明天都極爲轟動，而且擺出了極大的陣仗，以迎接持令人的到來，恭迎仙令。</p>
</p><p>&emsp;&emsp;在短短的時間之內，只見重明天的天空上，降下了朵朵仙花，地涌金泉，種種的異象浮現。</p>
</p><p>&emsp;&emsp;在神域之中，降下了一道又一道的彩虹神橋，直接降入了人世界，龐大無比的仗陣，也是威懾着整個世界。</p>
</p><p>&emsp;&emsp;隨着一道又一道的彩虹神橋降下的時候，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，一輛又一輛的黃金神車轟鳴而至，碾碎虛空的時候，都留下了黃金車轍，久久不能散去。</p>
</p><p>&emsp;&emsp;而在如此龐大的仗陣之中，乃是由重明天侍龍族的諸位大帝古祖乃至是無上巨頭這樣的存在，都親自降於人世間來恭迎。</p>
</p><p>&emsp;&emsp;侍龍族的大帝古祖、無上巨頭都如同傾巢而出一般，都紛紛降落於凡間，出現了種種的異象，天空上，有云霞籠罩，有神器縱橫，也有龍吟不絕……種種的異象，壯觀無比，使得整個前來恭迎李七夜的隊伍，乃是無比的豪華與莊嚴肅穆。</p>
</p><p>&emsp;&emsp;“恭迎令主，請令主起轎，回神域。”在這個時候，龐大無比的迎接隊伍出現在了李七夜的面前，在天空中，已經是一道又一道的彩虹神橋鋪好了，猶如是鋪成了一條大街道一樣，八輛馬車並肩奔騰都沒有任何問題。</p>
</p><p>&emsp;&emsp;這一條條的彩虹神橋，乃是直接通往了神域，這是重明天的神獸、侍龍大帝古祖才能居住的地方。</p>
</p><p>&emsp;&emsp;而前來迎接李七夜的隊伍，那都是沒有閒人，一位又一位前來迎接的人員，都是侍龍族的大帝古祖、無上巨頭，平日裡，身份極爲高貴，在今日都跪倒在李七夜面前，恭迎李七夜到神域。</p>
</p><p>&emsp;&emsp;“恭迎令主——”一時之間，恭迎之聲響徹了整個重明天，不僅僅是李七夜面前的大帝古祖向李七夜一拜，就是整個重明天的大帝古祖、無上巨頭都是恭敬地對李七夜高呼了一老年性。</p>
</p><p>&emsp;&emsp;如此迎接的規格，那的的確確是龐大無比，除了重明仙主出行，再也沒有比這更大的規格了。</p>
</p><p>&emsp;&emsp;侍龍族所有人都親自來迎接李七夜的到來，這是何待浩大的仗陣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，登上了神車，在轟隆之聲中，神車向神域奔騰而去，在這一路上，有着重明天侍龍族的諸位大帝古祖、無上巨頭護送李七夜，直到抵達神域。</p>
