<title>《帝霸》▷ 5691.第5681章 終有一個反身</title></p><p>&emsp;&emsp;第5681章 終有一個反身</p>
</p><p>&emsp;&emsp;十三個命宮，在這黑暗之中，乃是輪廓隱隱欲現，儘管這黑暗已經浸透着這命宮無數歲月了，但是，它依然還在，十三個命宮依然還閃爍着神性，依然是有着初始之力。</p>
</p><p>&emsp;&emsp;整個世界，都已經被黑暗所浸透，不論是空間還是時光，都已經被黑暗所感染，但是，眼前十三命宮，依然還保持着一定的神性，依然保持着一定的初始之力。</p>
</p><p>&emsp;&emsp;看到這樣的一幕之時，南帝不由喃喃地說道：“當年，該是無上存在，可是化身爲巨頭呀。”</p>
</p><p>&emsp;&emsp;“沒錯，的的確確是化身爲巨頭，紀元之始。”李七夜看着浸透在黑暗之中的十三個命宮，徐徐地說道：“屹立於紀元之中，睥睨萬域，守護千古，庇護億萬生靈。”</p>
</p><p>&emsp;&emsp;“但，還是墜入黑暗之中。”看着這源源不斷的黑暗，南帝不由抽了一口冷氣，心裡面發毛。</p>
</p><p>&emsp;&emsp;一尊屹立於紀元之中，屹立於時間長河之上，睥睨萬域，守護千古，這樣的存在，那是多麼的強大，可以稱之爲一個紀元的主宰，但是，最終卻還是淪陷入了黑暗之中，。</p>
</p><p>&emsp;&emsp;這就讓南帝不由想到了自己，其實在這個過程之中，自己也好不到哪裡去，欲觸及大限，欲走捷徑，不也是差點淪陷入黑暗之中，他所幸運一點的是，再遇到了李七夜，爲他驅逐了黑暗。</p>
</p><p>&emsp;&emsp;“這就是想走捷徑的後果。”李七夜看了南帝一眼。</p>
</p><p>&emsp;&emsp;南帝不由冷汗涔涔，一代無上巨頭，最終都能墮入黑暗，那麼，他一位巔峰大帝仙王，又哪裡來的自信，自認爲自己可以承受得住黑暗，在這黑暗之中依然能保持道心呢？</p>
</p><p>&emsp;&emsp;“如果你自恃能守得住黑暗，那麼，你就不會走捷徑。”李七夜說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“弟子牢記。”南帝不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;看着眼前這十三個命宮，李七夜也不由輕輕地嘆息了一聲，說道：“當年，何等的勇猛，何等的高貴，屹立天地之間，不屑與萬世低頭，不屑與巨頭合謀，大道獨行，勇戰於天。可惜，可惜，可惜。”</p>
</p><p>&emsp;&emsp;“他是遠征過嗎？”看着眼前這十三個命宮，聽到李七夜這樣的話，南帝也不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“是呀，當年諸位巨頭，何等的凌天，人人都不願再上前一步，只想在這紀元之中苟活，食生靈，偷天功，都隱於黑暗之中，等待時機，想一勞永逸。但是，他卻不願意，戰天而起，凌立於九天之上，傲視諸巨頭。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，南帝腦海之中，也都浮現了這樣一個偉岸無上的身影，凌天而戰，笑傲萬古，踏天而起，一戰到底。</p>
</p><p>&emsp;&emsp;在那樣的歲月之中，他是何等的睥睨，何等的傲氣，又是何等的高貴。</p>
</p><p>&emsp;&emsp;在他的凌天而起之時，人世間的那些巨頭，他什麼時候瞧上眼過了？或者，在他的眼中，觀諸位巨頭的時候，那是一種不屑，或許，在他的眼中，在那個時代，在他的高貴之下，那些苟活的人，在他看來，那隻不過是一種笑話罷了，只不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;“最終卻活成了自己所討厭的模樣。“南帝都不由爲之失神，說道。</p>
</p><p>&emsp;&emsp;“所以，要堅定道心。”李七夜對南帝說道。</p>
</p><p>&emsp;&emsp;南帝打了一個激靈，回過神來，鞠首，說道：“弟子知道。”如果說，他不是李七夜出手相救，那麼，總有一天，也會活成自己討厭的模樣，面目全非，到時候，高貴、灑脫的自己，早就不見了，只不過是一個面目猙獰的黑暗之物罷了。</p>
</p><p>&emsp;&emsp;“如黑暗，寧可死。”南帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“所以，在遠戰這一條道路之上，萬古以來，又有多少人戰死，一戰到底，死也不惜。”李七夜淡淡地說道：“這就是選擇，這就是堅守道心。”</p>
