<title>《帝霸》▷ 5455.第5446章 此生，足矣</title></p><p>&emsp;&emsp;“什麼是前人所留下的道路——”在這個時候，有一位帝君也忍不住沉聲問道。</p>
</p><p>&emsp;&emsp;獨照帝君大笑地說道：“你們或許不知道，在無比遙遠的時代，曾經有人創下了一門滅族之術，此乃是萬古無雙之術，此術一展，便可滅一族。”</p>
</p><p>&emsp;&emsp;獨照帝君這樣的話，頓時讓在場的大教古祖、無雙龍君面面相覷，也有帝君道君不由輕輕地嘆息一聲，不說什麼了。</p>
</p><p>&emsp;&emsp;“就算你修煉了什麼滅族之術，那也只不過是半桶水罷了。”海劍道君冷冷地說道，對於獨照帝君這種所作所爲依然是不屑，他已經是看不起獨照帝君了。</p>
</p><p>&emsp;&emsp;相比起萬物道君來，海劍道君更加徹底，萬物道君事事講究的是中正平和，但是海劍道君不是，一切都隨心所欲，他是不會委屈求全的人，所作所爲，皆求己心。</p>
</p><p>&emsp;&emsp;所以，在這個時候，他瞧不起獨照帝君就是瞧不起獨照帝君，不管獨照帝君曾經有什麼輝煌的事蹟，也不管獨照帝君有何驚豔之處，此時，他就是瞧不起獨照帝君。</p>
</p><p>&emsp;&emsp;獨照帝君也不在乎海劍道君瞧不起自己，他大笑一聲，說道：“雖然，我這滅族之術，修練得是不完整，也不夠完美，但是，可以從血統上彌補。以此術的向奧妙而言，滅你們神、魔、天三族，最好的方法便是從祖血着手。”</p>
</p><p>&emsp;&emsp;獨照帝君這樣的話，頓時讓神永帝君他們不由冷哼了一聲，當然，對於祖血，不少帝君龍君也是心神一震，神態凝重。</p>
</p><p>&emsp;&emsp;“雖然，我未有祖血，但是，今日有你們天族最古老的血統之一，就是他。”在這個時候，獨照帝君一伸手，全身化作星空天宇的他，他手一伸之時，就好像天地之間最熾之光，可以照亮天地之間的一切領域，可以驅散一切黑暗。</p>
</p><p>&emsp;&emsp;所以，在這個時候，獨照帝君的光芒照在了這個黑霧所籠罩的邪物身上之時，只見濃濃無比的黑霧在這個時候也被驅散了一部分，在這剎那之間，被驅散了一部分黑霧之後，露出了一個人的身軀，這個人站在那裡時候，有着扛天擋世的氣度，一個凌駕於九天之上，一個能讓仙王伏拜的男人，這樣的一個男人，乃是被黑霧所籠罩着，他身上所散發出來的氣息，無法用筆墨去形容。</p>
</p><p>&emsp;&emsp;這個男人，還能是誰，正是在小方天曾經與李七夜見面過的男人。</p>
</p><p>&emsp;&emsp;只不過，此時此刻，也不知道是什麼原因，這個男人好像是陷入了無盡沉睡之中。</p>
</p><p>&emsp;&emsp;“這是——”神永帝君、海劍道君他們這樣的存在，一看到這個男人之時，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;特別是太上，他的神態一下子凝重起來，盯着眼前這一幕。</p>
</p><p>&emsp;&emsp;“這是何人？”很多人都不認識眼前這個男人，而這個男人也沒有任何反應，似乎就是在沉睡之中，似乎陷入了無盡的沉睡之中，不論任何手段，都無法把他叫醒一樣。</p>
</p><p>&emsp;&emsp;“他身上擁有着你們天族最古老的血統。”此時，獨照帝君收回手，黑霧再一次籠罩在這個男人身上，一下子看不清他的輪廓了。</p>
</p><p>&emsp;&emsp;獨照帝君大笑地說道：“我一擊，轟在他的身上，必定是追溯他的血統而起，到時候，任何擁有你們天族血統的人，都將承受我這一擊，必定是灰飛煙滅。此刻，我一刻，何人能敵，諸君亦擋之不住。”</p>
</p><p>&emsp;&emsp;說到這裡，獨照帝君大笑，有些瘋狂，大笑地說道：“今日，必滅天族，從此之後，人世間再也沒有天族，過了今日，天族必將從這人世間抹除。”</p>
</p><p>&emsp;&emsp;說到這裡，獨照帝君狂笑之下，似乎是十分得意，對於自己的傑作，對於自己的偉大宏願，都充滿了無與倫比的驕傲與滿足。</p>
</p><p>&emsp;&emsp;“道兄，現在止步還來得及。”萬物道君冷冷地說道：“你不僅是在滅古族，也是在滅先民，此舉，喪心病狂，天地不容。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，那又如何，先民之中的天族，那也一樣罪該萬死。”獨照帝君大笑，說道：“我既是生死置之度外，又何怕天地不容。”</p>
</p><p>&emsp;&emsp;此時，不論是太上，還是神永帝君，又或者是萬物道君，他們都不由相視了一眼，獨照帝君已經是瘋狂了，已經是癲狂得無可救藥了。</p>
