<title>《帝霸》▷ 第7084章 痛嗎？</title></p><p>&emsp;&emsp;第7084章 痛嗎？</p>
</p><p>&emsp;&emsp;不要說是其他的仙人，就是截天、滅天、擒龍、趙大錘他們四位天之仙也都一下子傻眼了。</p>
</p><p>&emsp;&emsp;他們的絕殺一擊，那是多麼強大的威力、多麼恐怖的力量，他們自己不清楚嗎？這樣的絕殺一擊，可以蕩掃盡千百的仙人，這不是他們狂妄，而是絕對的自信。</p>
</p><p>&emsp;&emsp;然而，現在，他們最強大的絕殺直接轟在李七夜身上了，要把李七夜鎮壓在自己的絕殺之中了，以他們的料想，就算不可能真正把李七夜鎮壓或者斬殺，但，也能逼得李七夜後退或者是擊傷李七夜。</p>
</p><p>&emsp;&emsp;現在好了，李七夜一張口，就把他們四位天之仙的絕殺都全部吞進去了。</p>
</p><p>&emsp;&emsp;“還能這樣？”在岸的所有仙人也都傻眼，他們以爲李七夜會以一招一式去擋住截天他們的鎮壓絕殺，就算不是施展出什麼驚天動的招式功法，但，好歹也有可能一拳轟出去。</p>
</p><p>&emsp;&emsp;現在，連一拳都沒有，而是一張嘴，就把四位天之仙的鎮壓絕殺都吞進了肚子裡，還有這比更離譜的事情嗎？</p>
</p><p>&emsp;&emsp;四位天之仙的絕殺，乃是毀天滅地、秒天秒地，斬殺任何一位仙人都不在話下，甚至是足可以撼動蒼天。</p>
</p><p>&emsp;&emsp;現在到了李七夜這裡倒好了，僅僅是需要一張口，就把這一切都吞下去了。</p>
</p><p>&emsp;&emsp;“這是不是離譜了點？”有仙人回不過神來，都不由呆呆地、傻傻地說道。</p>
</p><p>&emsp;&emsp;“這何止是離譜。”有太初仙打了一個激靈，臉色煞白，說道：“這一張口，只怕都可以吞蒼天了。”</p>
</p><p>&emsp;&emsp;然而，就在截天、滅天、擒龍、趙大錘他們都不由爲之臉色大變的時候，李七夜就笑了一下，說道：“還給你們。”</p>
</p><p>&emsp;&emsp;話音落下，李七夜一張口，喝道：“凋零——”話一落下，只見李七夜嘴裡面噴涌出了凋零的光芒。</p>
</p><p>&emsp;&emsp;沒錯，是凋零的光芒，凋零的光芒，這該如何去形容呢？它就猶如是蒼天凋零之時一樣，三千世界、億萬時光，都開始湮滅；又猶參天巨樹一樣，隨着凋零之時，枯葉紛飛；還有生命凋零一般，隨着生命之光散去的時候，一切都變得黯然失色……</p>
</p><p>&emsp;&emsp;凋零的光芒一閃的時候，下一刻，乃是“轟”的一聲巨響，只見凋零的光芒猶如脈衝一樣直轟而出，當這種凋零直轟而出的時候，時光凋零、空間凋零、大道凋零……一切都在衰滅死亡之中，就算是蒼天，都似乎逃不過這種凋零的死亡。</p>
