<title>《帝霸》▷ 5616.第5606章 無敵的不是兵器</title></p><p>&emsp;&emsp;第5606章 無敵的不是兵器</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！！！）</p>
</p><p>&emsp;&emsp;西陀始帝突然認輸，也的確是出於許多修士強者的意外，畢竟，西陀帝家還有再一戰之力，而且，在不少人看來，誰勝誰負還難說呢。</p>
</p><p>&emsp;&emsp;但是，在諸帝衆神看來，西陀始帝是睿智的，西陀帝家已經屹立了千百萬年，根深蒂固，完全沒有必要因爲一時之怒，把自己千百萬年的基業毀於一旦。</p>
</p><p>&emsp;&emsp;更何況，在諸帝衆神看來，李七夜深不可測，最爲可怕的是他手中的仙兵，可以斬殺諸天神靈，就算是巔峰的諸帝衆神，只怕也無法對抗這樣的仙兵。</p>
</p><p>&emsp;&emsp;現在璀璨帝君前來勸和，這無疑是給了西陀帝家一個下臺階的機會，藉着這樣的機會，能讓西陀帝家全身而退。</p>
</p><p>&emsp;&emsp;“這纔是好事。”也有大教老祖不由低聲地說道：“若是我們先民一族內訌，豈不是讓天庭得漁翁之利。”</p>
</p><p>&emsp;&emsp;“對呀，我們先民一族、諸帝衆神，都是團結一心，生死與共，都是一家人，何必殺得你死我活呢？我們應該一同對抗天庭。”在這時候，也有不少大人物都紛紛稱讚，這也給了西陀帝家很好的下臺階機會。</p>
</p><p>&emsp;&emsp;畢竟，對於西陀帝家這樣的龐然大物而言，當着天下人面前認輸，那也的確是十分難堪的事情，對於許多大教疆國、古宗世家而言，他們寧願戰死，也不會認輸。</p>
</p><p>&emsp;&emsp;今日，在璀璨帝君相勸之下，許多人都稱讚之下，這也的的確確是給了西陀帝家下臺階的機會，讓西陀帝家輸得不那麼難堪。</p>
</p><p>&emsp;&emsp;“先生的意思呢？”在這個時候，璀璨帝君向李七夜詢問。</p>
</p><p>&emsp;&emsp;李七夜也只是看了西陀帝家一眼，淡淡地一笑，看着手中的仙兵，輕輕地拂着，徐徐地說道：“這些年，心也軟了，若是我以前的性子，滅西陀，也只不過是談笑之間罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓西陀帝家的諸帝衆神憤怒了，他們都不由怒視李七夜，他們雙目都不由吞吐着殺伐氣息，他們西陀帝家，縱橫天地，今日被李七夜這樣的一位無名之輩如此壓制着，那也實在是憋屈。</p>
</p><p>&emsp;&emsp;“先生乃是雄偉之人。”璀璨帝君忙是勸和，說道：“我等皆是爲了先民福祉，不必自相殘殺。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，不置可否。</p>
</p><p>&emsp;&emsp;“不知道兄此仙兵，是何來歷？”在這個時候，西陀始帝反而是沒有憤怒，看着李七夜手中的仙兵，徐徐地問道。</p>
</p><p>&emsp;&emsp;“天外之兵。”此時，李七夜看了西陀始帝一眼，笑了一下，說道：“怎麼，想執之？”</p>
</p><p>&emsp;&emsp;西陀始帝望着這仙兵，事實上，在場哪一位大帝仙王不是望着這一件仙兵，這樣的仙兵，誰人不想得之？哪怕大帝仙王，他們已經擁有了堪稱無敵的帝兵了，但是，與眼前這反仙兵相比起來，那也是黯然失色。</p>
</p><p>&emsp;&emsp;“我若是有仙兵，必揮軍天庭，破天庭，振先民。”西陀始帝豪情滿懷，說出這話的時候，擲地有聲，有着無敵之勢。</p>
</p><p>&emsp;&emsp;西陀帝君這樣的話，聽得許許多多的修士強者，都不由爲之熱血沸騰。</p>
</p><p>&emsp;&emsp;在這個時候，甚至有修士強者、一方大人物也都忍不住，大聲地喊道：“執仙兵，破天庭，揚我先民之威。”</p>
</p><p>&emsp;&emsp;“執仙兵，破天庭，揚我先民之威。”一時之間，不知道有多少修士強者爲之熱血沸騰，忍不住高聲大喊。</p>
</p><p>&emsp;&emsp;對於這些熱血沸騰的修士強者，李七夜看都沒有多去看一眼。</p>
</p><p>&emsp;&emsp;“先生，此仙兵，可破天庭？”此時連璀璨帝君都不由望着李七夜手中的仙兵，徐徐地問道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼他們，淡淡地笑了一下，說道：“怎麼，都一代帝君了，還想着手持一兵，天下無敵呀。無敵的不是兵器，而是執兵之人。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，頓時也讓許多人的喊聲嘎然而止，西陀始帝、璀璨帝君，他們都不由爲之目光一凝。</p>
</p><p>&emsp;&emsp;不論是西陀始帝又或者是璀璨帝君，他們都是站在巔峰之上的存在，都曾經是橫掃九天十地，他們又焉不知道這個道理。</p>
</p><p>&emsp;&emsp;但是，李七夜手中這把仙兵，實在是太過於強大了，就算是他們已經是橫掃無敵一樣的存在，對於這樣的仙兵，依然是有着不一樣的想象與執着。</p>
</p><p>&emsp;&emsp;因爲，就算他們再無敵，只怕也無法與眼前這件仙兵這般無敵，甚至有可能，他們這樣的無敵，也擋不住眼前這件仙兵的存在。</p>
</p><p>&emsp;&emsp;“但，此仙兵，的確是可斬天地一切。”西陀始帝神態鄭重，徐徐地說道：“先民擁有一把仙兵，便可立不敗之地。”</p>
</p><p>&emsp;&emsp;“那也看是誰。”李七夜曬笑一下，說道：“先民還有仙道城呢，怎麼也不見萬古無敵？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這話一說出來，西陀始帝也都不由一怔。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，許多大人物，也都是面面相覷，仙道城，這可是九大天寶之一，人世間，除了其他的天寶之外，其他的寶物神器，都無法與之相比了，就算是仙兵，也比不上九大天寶之一的仙道城。</p>
</p><p>&emsp;&emsp;仙道城屹立於此千百萬年之久，一位又一位的大帝仙王、帝君道君進入仙道城，也不見得萬古無敵，也不見得哪一位大帝仙王能借憑着仙道城橫掃萬古？</p>
</p><p>&emsp;&emsp;先民擁有九大天寶之一的仙道城，也都一樣沒有萬古無敵，也一樣沒有碾殺天庭，那麼，就憑這一件仙兵，能碾殺天庭嗎？能讓先民萬古無敵嗎？</p>
</p><p>&emsp;&emsp;仔細一想，這並不可能的事情，如果真的可以，那麼，擁有仙道城的先民，早就無敵了，早就滅掉天庭了。</p>
</p><p>&emsp;&emsp;諸帝衆神，仔細一想，事實上，也是有道理，畢竟，大帝仙王、帝君道君有自己的兵器，他們自身的兵器，才能真正發揮他們最強大的力量。</p>
</p><p>&emsp;&emsp;至於其他的兵器，那怕是再強大，諸帝衆神，也不一定能掌御。仙道城就是一個例子，九大天寶之一，萬古無雙。只要能發揮它真正的奧妙，發揮它最強大的力量，那麼，憑着一座仙道城，就可以萬世無敵。</p>
</p><p>&emsp;&emsp;但是，在這千百萬年以來，先民的一位又一位大帝仙王進入了仙道城，一位又一位的無敵之輩都在參悟着仙道城，又有誰能真正去掌握仙道城的力量？又有誰能駕御仙道城？</p>
</p><p>&emsp;&emsp;就算李七夜手中的這一件仙兵，落入他們任何一位大帝仙王的手中了，那麼，他們就真的能掌御這樣的一件仙兵嗎？</p>
</p><p>&emsp;&emsp;就算是普通的修士強者一樣，哪怕他們拿到了諸帝衆神的無敵帝兵，他們就能掌御無敵帝兵，能打出無敵之威嗎？這是不可能的事情。</p>
</p><p>&emsp;&emsp;“無敵，在於人，不在於兵。”李七夜看了璀璨帝君、西陀始帝他們一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“若是先生，執此仙兵呢？”璀璨帝君看着李七夜手中的仙兵，徐徐地問道。</p>
</p><p>&emsp;&emsp;“我又何需仙兵？”李七夜輕描淡寫說道。</p>
</p><p>&emsp;&emsp;這話一說，頓時讓人爲之窒息，就算是諸帝衆神，也都不由爲之心神一震，望着李七夜，不論是璀璨帝君、西陀始帝，都目光一下子深邃起來。</p>
</p><p>&emsp;&emsp;“不掌仙兵，可與我始帝爲敵？”有西陀帝家的龍君有點不服氣，忍不住沉聲地說道。</p>
</p><p>&emsp;&emsp;“我若滅你們西陀，舉手投足罷了。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“你——”西陀帝家有龍君不由怒視，這能不讓他們憤怒嗎？在李七夜口中，他們西陀帝家都快成爲螻蟻了。</p>
</p><p>&emsp;&emsp;“都是一家人，不可當真，不可當真。”璀璨帝君含笑說道。</p>
</p><p>&emsp;&emsp;西陀帝家的不少人對李七夜是十分憤怒，反而是作爲始祖的西陀始帝倒沉得住氣，他對李七夜手中的仙兵依然是興趣不減，徐徐地說道：“不知此仙兵爲何名？”</p>
</p><p>&emsp;&emsp;“正好，我取一個名字。”李七夜笑了一下，說道：“大世鏢。”</p>
</p><p>&emsp;&emsp;“大世鏢——”聽到李七夜這樣的話，大家都怔了一下，這樣的一個名字聽起來是平平無奇，就像眼前的李七夜一樣。</p>
</p><p>&emsp;&emsp;“先生是要把此仙兵留於大世疆？”在這個時候，璀璨帝君意識到什麼，不由驚訝地說道。</p>
</p><p>&emsp;&emsp;聽到璀璨帝君的話，所有人都不由爲之一怔，望着李七夜。</p>
</p><p>&emsp;&emsp;這可是仙兵，任何人都看得出來，李七夜若是執此仙兵，那頓時無敵，此仙兵一出，只怕是可以斬諸神頭顱，滅諸帝真命。</p>
</p><p>&emsp;&emsp;這樣的仙兵在手，何人能敵？莫說是天下修士強者，就算是所有大帝仙王，對於眼前這一件仙兵，也都一樣怦然心動。</p>
</p><p>&emsp;&emsp;如果說，現在李七夜手握仙兵，並沒有把仙兵帶走的意思，要把這件仙兵留在大世疆，這樣的事情，說出去，只怕也不會有人相信。</p>
</p><p>&emsp;&emsp;就算是大帝仙王，也都做不到，都一樣會帶走仙兵。</p>
