<title>《帝霸》▷ 第5078章 那是什麼東西</title><br><p>&emsp;&emsp;(今天四更，疫情嚴重，封控，今天排隊核酸，才碼了四更。)</p>
<br><p>&emsp;&emsp;當年離隱帝君可以血洗莽荒十萬大山，爲何現在又不可以在莽荒十萬大山之中動手，離隱帝君與霧神位之間，究竟是有怎麼樣的約定。</p>
<br><p>&emsp;&emsp;這也讓天下修士強者、妖王巨獸十分好奇的事情，當然，在這個時候，沒有任何人敢開口問。</p>
<br><p>&emsp;&emsp;面對離隱帝君，誰敢開口問這等隱私之事，若是惹怒了離隱帝君，那豈不是十條命都不夠殺。</p>
<br><p>&emsp;&emsp;“今日，不爲殺伐而來。”離隱帝君的聲音很平靜，但是，冷意卻聽得讓人打了一個冷顫。</p>
<br><p>&emsp;&emsp;離隱帝君的目光落在了李七夜身上，李七夜慢悠悠地看着離隱帝君。</p>
<br><p>&emsp;&emsp;在現場，所有人都屏住呼吸，所有人都是戰戰兢兢，但是，唯有李七夜是神態自若，那怕是面對離隱帝君這樣的存在，李七夜也是不受任何的影響，收發自如。</p>
<br><p>&emsp;&emsp;“你有一物。”離隱帝君看着李七夜，最終徐徐地說道。</p>
<br><p>&emsp;&emsp;離隱帝君的聲音還是平靜，還是帶着冷意，這樣的冷意對於其他人而言，如是冰封極寒，但是，對於李七夜而言，就好像是酷熱之下的一縷清涼，聽起來特別的舒服。</p>
<br><p>&emsp;&emsp;“我有的東西太多了，不知道你指的是什麼。”李七夜悠然地笑着說道。</p>
<br><p>&emsp;&emsp;所有人都屏住呼吸，似乎，除了八匹道君之外，再也沒有人敢向離隱帝君說這樣的話了，更沒有人像李七夜這樣的態度說話了。</p>
<br><p>&emsp;&emsp;李七夜神態自然，完全不受離隱帝君所影響，似乎，他就像是在與路人甲路人乙一樣在說話。</p>
<br><p>&emsp;&emsp;“八匹道君所留之物。”離隱帝君聲音平緩，聽不出喜怒，依然是帶着冷意。</p>
<br><p>&emsp;&emsp;離隱帝君這樣的話，讓所有人心神一震，特別是在斷天崖觀戰過的大人物，心裡面不由掀起了驚滔駭浪。</p>
<br><p>&emsp;&emsp;在斷天崖的時候，離隱帝君也是向八匹道君討要一物，最後八匹道君戰死，都未曾交出這件東西。</p>
<br><p>&emsp;&emsp;那麼，能讓離隱帝君、八匹道君不惜以命相搏的東西，究竟是什麼呢？</p>
<br><p>&emsp;&emsp;當然不是什麼帝君之寶畢竟，他們都已經是帝君了，不可能爲了這樣的東西生死相搏。</p>
<br><p>&emsp;&emsp;而且，離隱帝君未從八匹道君手中得到，現在追到了這裡來了，向李七夜討要。</p>
<br><p>&emsp;&emsp;這究竟是怎麼樣的無雙仙物，竟然能讓離隱帝君緊追不放，那怕是追到天涯海角都不放手，都要得到這件東西。</p>
<br><p>&emsp;&emsp;一時之間，無數的念頭在許多的修士強者腦海中一掠而過，都在猜測，這究竟是什麼樣的東西。</p>
<br><p>&emsp;&emsp;別人對這樣的冷意十分害怕，對於李七夜來說，乃是一種享受，他伸了一個懶腰說道：“我知道你所說的是什麼東西了。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜頓了一下，攤了攤手，說道：“然後呢？”</p>
<br><p>&emsp;&emsp;隨意自在，李七夜這樣的模樣，完全是沒有把離隱帝君當作一回事，也完全沒有忌憚離隱帝君絲毫的意思。</p>
<br><p>&emsp;&emsp;若是以前，一定會讓人認爲這是不自量力，自尋死路，但是，此時所有人都知道李七夜擁有着這樣的實力，這樣的底氣。</p>
<br><p>&emsp;&emsp;“此物，我必取。”離隱帝君平緩地說出這樣的話，似乎，不容任何人置疑，聽這話，沒有任何商量餘地。</p>
<br><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“只怕你沒這個本事，這東西，我是要定了。η”</p>
<br><p>&emsp;&emsp;李七夜這樣的話，讓所有人心裡面都掀起了驚濤駭浪，毫無疑問，李七夜說出這樣的話之時，就是向離隱帝君宣戰。</p>
<br><p>&emsp;&emsp;試問天下，除了李七夜還有誰人能與離隱帝君一戰？在這個時候，所有人心裡面都不由顫了一下，想着李七夜一巴掌拍死金蚊神的無敵，若是李七夜與離隱帝君一戰這將會是怎麼樣的結果。</p>
<br><p>&emsp;&emsp;“此物，不僅是我一人要奪之。”離隱帝君看着李七夜，好一會兒，說道：“就算我不奪取，也必有人來奪取，只怕，你不能護其周全。”</p>
<br><p>&emsp;&emsp;離隱帝君這話就充滿了無數的信息了，任何聽得懂這一句話的古祖龍君、掌位神都不由心裡面爲之一震，他們都不由爲之相視了一眼。</p>
<br><p>&emsp;&emsp;在這個時候，他們都不由想到，離隱帝君，不僅僅是下三洲的無上帝君，也不僅僅是代表着天神道的帝君。</p>
<br><p>&emsp;&emsp;大家還記得，離隱帝君，曾經得過天庭的祝福。要知道，在這千百萬年之間，下三洲出過不少的帝君，那怕是古族的帝君，又有幾個人得過天庭的祝福。</p>
<br><p>&emsp;&emsp;或許，離隱帝君得到的祝福可是沒有那麼好承受的，或許，天庭賜予了她使命。</p>
<br><p>&emsp;&emsp;如果說，這件東西不是離隱帝君想要，是天庭想要呢？想到這一邊，能聽明白的古祖龍君、掌位神都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;究竟是什麼東西，天庭想得之。</p>
<br><p>&emsp;&emsp;乃你說的是天庭嗎？“李七夜淡淡地笑了一下，一點都不意外。”</p>
<br><p>&emsp;&emsp;離隱帝君冷意的聲音響起，說道：“何止是天庭。”</p>
<br><p>&emsp;&emsp;何止是天庭，這話一出，就如同驚雷一樣在許多人心裡面炸開一樣，掀起了驚濤駭浪。</p>
<br><p>&emsp;&emsp;離隱帝君想奪的東西，不僅僅是天庭想奪之，那麼，還有誰呢，所有人都約而同地想到一一仙道城，又或者一一帝野。</p>
<br><p>&emsp;&emsp;或人世間除了仙道城或者帝野之外，再也沒有存在可以與天庭爭鋒了。</p>
<br><p>&emsp;&emsp;一時之間，不知道有多少目光聚集在了李七夜身上，這究竟是什麼樣的東西，不僅僅是天庭想得之，就是仙道城或者帝野都想得之。</p>
<br><p>&emsp;&emsp;要知道，不論是仙道城，還是天庭，又或者是帝野，都已經擁有了無與倫比的底蘊。</p>
<br><p>&emsp;&emsp;毫不誇張地說，對於天庭、仙道城這樣的存在而言，帝君寶物兵器，那隻不過是普通的寶物兵器而已，他們擁有了人世間最強大最無雙的仙物。</p>
<br><p>&emsp;&emsp;那麼，已經可以執掌六天洲的天庭和仙道城，爲何還想要得到這件東西呢，這究竟是什麼樣的東西呢，一時之間，就讓所有人都不由浮想聯翩，難道說，這是長生仙物。</p>
<br><p>&emsp;&emsp;很多人都無法想象究竟什麼東西可以讓天庭、仙道城非得之不可，或許，是傳說中的長生仙物了。</p>
<br><p>&emsp;&emsp;“無所謂。”李七夜聳了聳肩，說道：“再多的敵人，也不差那麼一個。”</p>
<br><p>&emsp;&emsp;李七夜笑吟吟地看着離隱帝君，說道：“你要出手搶奪嗎？”</p>
<br><p>&emsp;&emsp;離隱帝君看着李七夜，此時，所有人都不由屏住呼吸，都不由緊張起來，離隱帝君出手，只怕與李七夜一戰必定是見生死。</p>
<br><p>&emsp;&emsp;若是這樣的一戰爆發，那絕對是震撼着整個下三洲，只怕下三洲沒有什麼大戰比這樣的一戰更驚世了。</p>
<br><p>&emsp;&emsp;“此物，我必出手奪之。”離隱帝君看着李七夜一會兒，最終，平緩的聲音帶着冷意，徐徐地說道：“月圓之日，天巔山，一見生死，敢接否？”</p>
<br><p>&emsp;&emsp;離隱帝君約戰李七夜，這話一說出來，所有人都一雙雙眼睛睜得大大的，毫無疑問，離隱帝君要約戰李七夜了。</p>
<br><p>&emsp;&emsp;在這個時候，所有人都看着李七夜了，也有不少人不約而同地想到了離隱帝君與八匹道君之間的一戰。</p>
<br><p>&emsp;&emsp;當時，就是離隱帝君約戰八匹道君，今日看來，離隱帝君與八匹道君之間一戰，並非是昔日的恩怨情仇，而是爲了這件不知名的東西。</p>
