<br><title>《帝霸》▷ 第3129章生死別離</title><br><br>&emsp;&emsp;大家都看着金光上師，一時之間，所有人都說不出話來，心裡面百般滋味。<br>
<br>&emsp;&emsp;金光上師，一位了不起的始祖，未來潛力很大，在仙統界，多少人心裡面敬佩金光上師，又有多少人把金光上師視之爲偶像。<br>
<br>&emsp;&emsp;但，今日那怕強大如他，最終還是將要戰死，想到這一點，讓很多人心裡面不由爲之慼慼焉。<br>
<br>&emsp;&emsp;與此同時，大家心裡面也都覺得，此時此刻，死在第一兇人的手中，也沒有什麼好別憋的，也不是什麼羞恥之事。<br>
<br>&emsp;&emsp;“還有什麼話要說嗎？”李七夜看着坦然的金光上師，淡淡地笑了一下。<br>
<br>&emsp;&emsp;這不由讓所有人心裡面爲之一緊，該是說遺言的時候了，一時之間，所有人都不由屏住呼吸，都看着金光上師。<br>
<br>&emsp;&emsp;人終難免一死，只不過，以金光上師的成就而言，他現在還是太年輕了，人生還有很多事情未做，心裡當然是有着太多的遺憾了。<br>
<br>&emsp;&emsp;所以，一時之間，所有人都看着金光上師，等待着他交待遺言。<br>
<br>&emsp;&emsp;本是神態坦然的金光上師，也知道自己時間不多了，不由神態一黯，輕輕地嘆息一聲，然後望向那裡，溪皇出現在那裡，風華絕世，傾國傾城，舉世之間，沒有幾個女子能與她相媲美了。<br>
<br>&emsp;&emsp;“此生，我也無憾也。”金光上師望着自己的妻子，輕輕地說道：“在這一生，能娶你爲妻，是我一生中最大的幸福，也是最大的榮幸。”說到此，目光充滿深情。<br>
<br>&emsp;&emsp;溪皇也望着金光上師，目光充滿柔情，聲音溫柔，動聽，輕輕說道：“我以你爲傲，成爲你的妻子，是我一生最驕傲的事情。”<br>
<br>&emsp;&emsp;一時之間，他們夫妻兩人對望，猶如時光凝固了一樣。<br>
<br>&emsp;&emsp;看到這樣的一幕，不知道多少人心裡面顫了一下，不知道多少人心裡面爲之傷感。<br>
<br>&emsp;&emsp;在世人看來，金光上師與溪皇，乃是天生一對，地設一雙，他們是最般配不過的道侶了，是多麼讓天下人羨慕的神仙眷侶。<br>
<br>&emsp;&emsp;對於男人而言，若能娶溪皇這樣的女人爲妻，夫復何求；對於女子而言，若能嫁給金光上師這樣的男人爲妻，人生又有何求呢？<br>
<br>&emsp;&emsp;當金光上師與溪皇兩個人深情對視的時候，天地寂靜，時光如同停止了流淌，就這樣，好像過了千萬年之久。<br>
<br>&emsp;&emsp;在這一刻，所有人也都屏住了呼吸，不敢發出絲毫的聲音，沒有人願意去打斷這個時刻，沒有人願意去破壞他們夫妻之間的深情。<br>
<br>&emsp;&emsp;金光上師與溪皇深情對視，此時此刻，他們不需要言語，心有靈犀，那怕是一個眼神，一切都在不言之中。<br>
<br>&emsp;&emsp;時光猶如安靜下來，也不知道過了多久，金光上師這才收回了目光，向蟄龍所在的位置望去。<br>
<br>&emsp;&emsp;“多謝前輩一路相護，可惜，我辜負了前輩。”金光上師對蟄龍說道。<br>
<br>&emsp;&emsp;“不，你是我一生中教過最優秀的學生。”蟄龍說道：“你值得我一生爲之驕傲，你是最了不起的學生！”<br>
