<title>《帝霸》▷ 第3529章別離</title><br><p>&emsp;&emsp;在這個時候，不僅僅是四眼龍雞，就是石清淺、葉靈瑤都不由望着李七夜。</p>
<br><p>&emsp;&emsp;關於摩仙道君的傳說很多，其中有一個就是關於他年少求道的傳說，傳言說，在摩仙道君年少之時，曾遇一仙人，仙人撫頂，傳授大道。</p>
<br><p>&emsp;&emsp;也正是因爲有這樣的傳說，後世有了這麼一句話，仙人撫我頂，結髮受長生。</p>
<br><p>&emsp;&emsp;也正是因爲有了這樣的傳說，這使得摩仙道君的腳根和出身更顯得玄妙，對於摩仙道君的出身，也有了種種的猜測中，有一種猜測認爲，摩仙道君只是一個普通出身的少年而已，也有人說，摩仙道君乃是仙人之後，才能得到這樣的奇遇。</p>
<br><p>&emsp;&emsp;在種種傳說中，後世也有人認爲，大世七法，也是由仙人傳給摩仙道君的，正是因爲經過仙人精簡之後，這才使得大世七法能在八荒之中速迅推廣，使得所有人修練起來是顯得那麼容易。</p>
<br><p>&emsp;&emsp;“不是我。”李七夜笑了笑，輕輕搖頭。</p>
<br><p>&emsp;&emsp;李七夜一口否認，四眼龍雞也知道這不可能是李七夜了，他不由摸了摸下巴，說道：“這事，說來玄奇，有點故弄玄虛之感，嘿，真仙，世間有真仙嗎？值得人懷疑。”</p>
<br><p>&emsp;&emsp;別人或許不會懷疑仙人這個身份，但是，四眼龍雞不一樣，他是和李七夜呆過的人，李七夜也曾說過，世間沒有真仙。</p>
<br><p>&emsp;&emsp;所以，當聽到摩仙道君這樣的經歷之時，四眼龍雞心裡面有過懷疑，他懷疑無非有兩個，一，要麼真仙就是李七夜；二，要麼這個真仙就是假的。</p>
<br><p>&emsp;&emsp;當然，這僅僅是四眼龍雞的懷疑而已，他沒有見過這個真仙，更加不清楚當年仙人撫摩仙道君首頂傳道，這是在什麼地方。</p>
<br><p>&emsp;&emsp;儘管是如此，對於摩仙道君的一些事情，四眼龍雞心裡面有過懷疑，只不過，未說出來而已。</p>
<br><p>&emsp;&emsp;不過，在後世之中很多人都相信摩仙道君真的是遇到了仙人了，也正是因爲如此，摩仙道君證道之後，他創建大教，取名爲“真仙教”。</p>
<br><p>&emsp;&emsp;“有機會，倒想見一下。”李七夜也不由爲之一笑。</p>
<br><p>&emsp;&emsp;李七夜這樣的神態，讓四眼龍雞心裡面跳了一下，如果說，摩仙道君的經歷都是真的，他遇到了所謂的仙人。</p>
<br><p>&emsp;&emsp;那麼，四眼龍雞十分相信，有朝一日，李七夜一定會找上這位仙人的，一旦被李七夜找到了這位仙人，那隻怕不會有什麼好結果。</p>
<br><p>&emsp;&emsp;“或許，有人在誅心。”四眼龍雞在這個時候，有了一個大膽無比的想法，特別是從大世七法開始，似乎有些東西在改變，因爲大世七法被改變得太多了。</p>
