<title>《帝霸》▷ 5794.第5784章 無法封印</title></p><p>&emsp;&emsp;第5784章 無法封印</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“開始吧。”最終，看着躺在那裡的靈兒，李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星也是很好奇，一朵白雲也一樣很好奇，它們都圍着靈兒轉了起來，想看一看她將會有着怎麼樣的情況。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜起了壓在靈兒身上的那一個符文。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起的時候，在這剎那之間，當李七夜拿走了壓在靈兒身上的那一枚符文之後，靈兒身上的那一顆星星的光芒一下子黯淡了許多。</p>
</p><p>&emsp;&emsp;就在這一顆星星的光芒黯淡的時候，靈兒身上的那一個圓圈隨之也光芒黯淡了起來。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，靈兒身上一瞬間噴涌出滔天的氣息，這種氣息如血焰一般，沖天而起之時，瞬間流淌入了空間之中、時光之中，猶如是一股洪流一樣，瞬間衝向了過去，填滿了現在，流淌向了未來。</p>
</p><p>&emsp;&emsp;似乎，在這剎那之間，靈兒身上的血焰要把整個世界都填滿一樣，要把整個世界都撐爆一樣，不論是過去，還是現在，又或者是未來，似乎，它的血焰將會無處不在，將會把所有的空間、所有的時光，不管是在這星空之下，還是六天洲之內，又者是三千世界，她的血焰都要把一切的時光與空間全部填滿，它將誕生無數的血焰，在遙遠的過去，未知的未來，都將會在她的血焰之下誕生。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，就在這個時候，靈兒身上的那一個圓圈，瞬間噴涌出了光芒，似乎，在這個時候，圓圈在這剎那之間被激活了，在這剎那之間甦醒過來一般，就在這瞬間，噴涌出了滔天的金色光芒。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，隨着這個圓圈噴涌着滔滔不絕的光芒之時，整具古棺都震動起來，都搖晃起來，在這個時候，這個圓圈在轉動着。</p>
