<title>《帝霸》▷ 6185.第6175章 鎮仙拳</title></p><p>&emsp;&emsp;“鎮仙拳——”看到天空上所出現的這一拳，無數修士強者都不由爲之駭然。</p>
</p><p>&emsp;&emsp;如此一拳，高懸於天穹之上，威力無邊，一拳轟殺而下，所有的修士強者，都如螻蟻一般被碾殺，就算是荒神大帝，也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“鎮仙拳，傳說中可以轟殺大帝之拳。”看到這樣的一拳由大勢所化，有大帝也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;大帝荒神，凌駕於人世間，人世間的種種強者，都不可能斬殺大帝，因爲修士強者與大帝之間，有着無法跨越的鴻溝，所以，人世間的修士強者、大教老祖，想斬殺大帝，那如同是癡人說夢。</p>
</p><p>&emsp;&emsp;但是，這樣的事情，卻被鎮仙王朝做到了，鎮仙王朝的鎮仙拳，傳聞說就是可以鎮殺大帝的無上一擊，曾經有大帝與鎮仙王朝爲敵，踏入鎮仙王朝之中，鎮仙王朝的大帝都未曾出手，便被這鎮仙拳所轟殺了。</p>
</p><p>&emsp;&emsp;“鎮仙拳——”看到這一拳高懸於天空之上，鎮壓十方，在這一拳之下，九天十地，都會被轟得粉碎，讓大帝荒神都不由爲之驚悚然。</p>
</p><p>&emsp;&emsp;有大帝不由神態凝重，徐徐地說道：“鎮仙拳，這可是模仿了鎮封蒼天拳呀。”</p>
</p><p>&emsp;&emsp;“模仿鎮封蒼天拳？”有晚輩聽到這樣的話，不由吃驚地說道：“傳說中無腸公子的鎮封蒼天拳嗎？”</p>
</p><p>&emsp;&emsp;“是的。”有大帝點頭，說道：“無腸公子的鎮封蒼天拳，此拳一出，何止是元祖，就算是無上巨頭，也都爲之忌憚三分。”</p>
</p><p>&emsp;&emsp;“傳聞說，無腸公子便是藉着此一拳，徹底轟殺碾滅了龍血元祖。”也有古老的大教老祖喃喃地說道：“傳聞說，自從無腸公子得到了鎮封蒼天拳，把它駁接於自己手臂上之後，他便已無敵，甚至在斬仙大戰、守夜大戰之中，都能使得他屹立不倒。”</p>
</p><p>&emsp;&emsp;“原來是如此。”在這個時候，不知道有多少強者擡頭一看，看着這一拳高懸於天穹之上，說道：“一拳鎮仙，比鎮封蒼天如何？”</p>
</p><p>&emsp;&emsp;鎮封蒼天拳，這個傳說早就傳遍了整個三仙界，一代無敵存在，無腸公子就是藉着鎮封蒼天拳而蕩掃整個三仙界，甚至有傳聞說，無腸公子借憑着這鎮封蒼天拳，與鼎天、魔世爲敵。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，鎮仙拳直轟而下，日月無光，天地失色。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣巨響之下，在鎮仙王朝之外的大地都被恐怖的鎮壓力量碾得撕裂，一座座山峰在剎那之間崩滅。</p>
</p><p>&emsp;&emsp;“我的媽呀——”這樣樣的一拳轟下，不知道有多少人被嚇破了膽，幸好的是，所有的人都知道，鎮仙王朝大戰將即，都已經撤離了這個是非之地，否則的話，這樣的一拳直轟而下，恐怖的力量衝擊而至，只怕整片山河的生靈都會被轟得粉碎。</p>
</p><p>&emsp;&emsp;儘管是如此，當鎮仙拳“砰”的一聲重重砸在李七夜身上的時候，恐怖絕倫的力量衝擊而出，如巨浪一樣橫掃千萬裡大地，推平山河。</p>
</p><p>&emsp;&emsp;甚至有不少已經遠離，在遠處觀望的修士強者都一瞬間受到了波及，在“砰”的巨響落下的時候，力量餘波衝擊而至，不少修士強者被掀飛出去，聽到“啊”的慘叫之聲起伏，一個個修士強者瞬間被轟成了血霧。</p>
</p><p>&emsp;&emsp;“太低估這力量了。”死裡逃生的大教老祖在這剎那之間，也都不由爲之臉色煞白。</p>
</p><p>&emsp;&emsp;他們已經離鎮仙王朝很遙遠很遙遠了，千萬裡之外了，但是，這樣的力量衝擊而至，依然有很多修士強者承受不住，瞬間便被轟成了血霧。</p>
</p><p>&emsp;&emsp;連鎮仙王朝千萬裡之外的修士強者都受到如此恐怖一拳的波及，那麼，可以想象，這一拳直砸在身上的威力是多麼的恐怖。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，李七夜所在之處如同是受到了毀滅打擊一樣，時光、空間、法則都在這剎那之間被轟得灰飛煙滅，剎那之間，一切都不復存在，如同是被抹除了一樣。</p>
</p><p>&emsp;&emsp;無數的修士強者都不由爲之毛骨悚然，在這一拳之下，他們連螻蟻都不如。</p>
</p><p>&emsp;&emsp;“死了嗎？”這一拳把李七夜所站之處轟得灰飛煙滅，有很多修士強者好不容易過神來，看着這崩壞的時空，不由失神地說道。</p>
</p><p>&emsp;&emsp;這樣的一拳轟下來，就算是再強大的疆國、再強大的存在，只怕都會被轟成飛灰。</p>
</p><p>&emsp;&emsp;“連巔峰大帝都殺之不得，鎮仙拳也不可能。”有大帝對李七夜的實力充滿信心。</p>
</p><p>&emsp;&emsp;塵埃落定，大家定眼一看，只真是如此，哪怕一拳把時空轟得粉碎，而李七夜依然是絲毫不損地站在那裡。</p>
</p><p>&emsp;&emsp;而且，李七夜僅僅是稍稍一擡手而已，便是擋住了直轟下來的鎮仙拳，此時，鎮仙拳凝集了鎮仙王朝無窮的大勢之力，在“轟、轟、轟”的一陣陣轟鳴聲下，瘋狂地向李七夜鎮壓而去，但是，李七夜僅僅是擡手罷了，就輕而易舉擋住，不管鎮仙拳如何的瘋狂碾壓而至，都無法壓下絲毫。</p>
</p><p>&emsp;&emsp;“弱了，這也有資格稱‘鎮仙’？”就在這個時候，李七夜淡淡一笑，本是擋住鎮仙拳大手，突然一個反手，一瞬間把鎮仙拳壓了下去。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，本來是可以鎮殺天地的一拳，在這一反手之間，便被李七夜重重地壓擊在了大地之上。</p>
</p><p>&emsp;&emsp;當鎮仙拳“砰”的一聲重重壓擊在大地之上的時候，隨着這一聲巨響，整個鎮仙拳崩碎，在崩碎的瞬間，聽到“轟”的巨響，整個鎮仙拳和大勢都炸開了，一瞬間崩碎。</p>
</p><p>&emsp;&emsp;慘叫聲響起，鎮仙王朝的無數弟子、老祖、荒神都隨着鎮仙拳的崩碎而一瞬間被炸得粉碎，一時之間，整個鎮仙王朝好像是下起了血雨一樣。</p>
</p><p>&emsp;&emsp;隨着鎮仙王朝的無數弟子、老祖、荒神在一瞬間炸開的時候，整個場面壯觀而駭然，就好像噴泉一般，無數血雨瞬間噴灑而出，隨之傾瀉而下，形成了血流。</p>
</p><p>&emsp;&emsp;血流成河，一時之間，整個鎮仙王朝不知道有多少弟子、強者、荒神都慘死在了這轟炸之下。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，讓遠處的許多修士強者，也都不由爲之毛骨悚，一眨眼之間，鎮仙王朝那百萬子弟，死傷慘重，而且，李七夜都還沒有真正出手，僅僅是壓碎了鎮仙拳罷了。</p>
</p><p>&emsp;&emsp;如此一舉之力，簡直就是直接碾壓了整鎮仙王朝。</p>
</p><p>&emsp;&emsp;“這力量，太逆天了，太恐怖了。”聞到了從鼻端傳來的血腥味，不知道有多少修士強者直打冷顫，強大無匹的鎮仙王朝，在此時此刻，被李七夜硬生生地壓着打。</p>
</p><p>&emsp;&emsp;在這一刻，不管鎮仙王朝有多少的強者、老祖、荒神，都已經無濟於事了，就好像一羣螞蟻窩一樣，一舉腳之間，便被踏得粉碎了。</p>
