<title>《帝霸》▷ 第7058章 大仙，感謝你</title></p><p>&emsp;&emsp;第7058章 大仙，感謝你</p>
</p><p>&emsp;&emsp;這個青年不由問道：“先生，這將會是給出一個怎麼樣的答案呢？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了這個青年一眼，淡淡地說道：“世界，屬於芸芸衆生。”</p>
</p><p>&emsp;&emsp;“那仙人呢？”這個青年不由好奇地說道：“仙人該在何處？人世間總不可能無仙。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“九大主界，不論是如何壓制，最終都會誕生僞仙。就算是小世界沒有仙人，也是一樣有無上巨頭。不論是怎麼樣的世界，終究會誕生力量更加強大的存在。”</p>
</p><p>&emsp;&emsp;“先生是要萬古鎮壓嗎？所有的修士都不誕生呢？”這個青年有了一個大膽無比的想法。</p>
</p><p>&emsp;&emsp;“這與世間只有光明，不允許有黑暗有什麼區別呢？”李七夜笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那不鎮壓萬古，仙人也好，無上巨頭也罷，他們都必定是主宰這個世界，他們纔是這個世界的至高存在，任何一個世界，都必將會在他們的手中，那又如何可能，世界是屬於芸芸衆生呢？”這個青年不由沉吟了一下。</p>
</p><p>&emsp;&emsp;“一切，都需要初心去守，芸芸衆生如此，仙人也是如此。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這就不能衡量了。”這個青年不由沉吟了一下，說道：“就算是一開始守初心，但是，成仙人之後，不守初心，而是墮落於人世間，芸芸衆生，又有何力量去衡量牽制呢？”</p>
</p><p>&emsp;&emsp;“力量從哪裡來，就歸哪裡去。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個青年不由怔了一下，喃喃地說道：“力量從哪裡來，就歸哪裡去？”</p>
</p><p>&emsp;&emsp;“先生的意思，這是力量的迴歸，但，誰在收回這力量呢？”這個青年不由好奇。</p>
</p><p>&emsp;&emsp;李七夜喝了一口酒，慢慢地笑了一下，看着遙遠之處，沒有回答這個青年的問題。</p>
</p><p>&emsp;&emsp;這個青年也不問了，但，他心裡面明白，李七夜已經有了答案了。</p>
</p><p>&emsp;&emsp;“先生，冒昧說一句，不知先生介意否。”這個青年沉吟了一會兒，徐徐地說道。</p>
</p><p>&emsp;&emsp;“你說。”李七夜依然是看着遙遠之處。</p>
</p><p>&emsp;&emsp;這個青年沉吟了一下，最後如是地說道：“先生是必攻天之人，也是必伐仙之人，在這一條道路上，必定是經受着一切的考驗，這也不僅僅是先生，更是九大主世界、三千世界的所有生靈。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年頓了一下，望着李七夜，說道：“特別是先生的人，這是必定經受着考驗的。”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，才收回目光，看着這個青年，淡淡地笑了一下，說道：“你是想說，如果我身邊的人或者曾經追隨過我的人，又或者是我愛的人，未能經受得考驗，又怎麼樣，是吧。”</p>
</p><p>&emsp;&emsp;“不僅如此吧。”這個青年說道：“我們都是有過攻天的野望，也都曾經立志過攻天，在我們之中，是不是也流傳着有一句話，小心背後。”</p>
</p><p>&emsp;&emsp;“小心背後。”李七夜不由淡淡地笑了笑，輕輕地點頭，說道：“是呀，小心背後有人刺你一刀，或者是你最愛的人。”</p>
</p><p>&emsp;&emsp;“若真的是有這樣的事情發生呢？”這個青年很認真地說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個青年，淡淡地說道：“我並不作這樣的假設。”</p>
</p><p>&emsp;&emsp;“爲什麼？”李七夜這樣的話，頓時讓這個青年不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“既然我帶他們出來，就應該對他們有信心，把信念傳遞給他們，就相信他們能去做，必定會堅守自己的道心。這就是我一直以來與他們所說的，道心，纔是他們走到最後的關鍵，只有道心的堅守，他們才能永遠走下去。”</p>
</p><p>&emsp;&emsp;“若是他們的道心崩潰呢？因此而沉淪呢？”這個青年依然不死心，反問一句。</p>
</p><p>&emsp;&emsp;“那就是他們自己的事情了。”李七夜笑了笑，輕輕地搖了搖頭，說道：“修行，我只是領入門而已，剩下的，就是他們自己的事情。”</p>
</p><p>&emsp;&emsp;“那他們背刺先生呢？”這個青年再反問。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“那就讓他們來背刺吧，我連賊老天要乾了，還在乎別人背不背刺嗎？”</p>
</p><p>&emsp;&emsp;“先生不會因此而恨或者因此而失望嗎？”這個青年不由徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看着這個青年，笑了一下，說道：“既然是他們自己的事情，爲何需要我來失望，爲何需要我去怨恨？如果需要去失望，需要去怨恨，那只是能他們自己對自己的失望，是自己對自己的怨恨。”</p>
</p><p>&emsp;&emsp;“我明白了。”聽到李七夜這樣的一席話，這個青年不由輕輕嘆息了一聲，說道：“先生境界，遠在我之上。我號稱爲仙，那隻不過是僞仙罷了，而先生，纔是真仙，我與先生，相差甚遠，甚遠。先生，必定是凌駕在賊老天之上的人了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，慢慢地喝着酒，看着遙遠。      “真的可惜，當年卻未與先生好好相談，遺憾，遺憾。”這個青年不由感慨，說道：“若是當年能與先生相談，只怕我將會有着另外一種領悟。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“這也沒有什麼好可惜的，畢竟，沒有到那個境界，也沒有那個領悟。就算是有這樣的領悟，你又焉會聽一隻螻蟻的話呢？這一切只不過是悖論罷了。”</p>
</p><p>&emsp;&emsp;“也是。”這個青年不由笑了起來，說道：“當年的確是如此也。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，看着很遙遠，看着遠處的雲捲雲舒。</p>
</p><p>&emsp;&emsp;“該上路的時候了。”也不知道過了多久，李七夜收回了目光，看着這個青年。</p>
</p><p>&emsp;&emsp;這個青年不由爲之一怔，都還沒有回過神來，說道：“上路？”</p>
</p><p>&emsp;&emsp;“你不是想再活一次嗎？難道你還想保留自己的記憶不成？”李七夜笑了起來，淡淡地笑了一下，說道：“該投胎轉世的時候了。”</p>
</p><p>&emsp;&emsp;“真的嗎？”這個青年不由爲之呆了一下，回過神來，不由爲之狂喜，說道：“真的是可以投胎轉世。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“既然難得有這樣的一個緣，那就送你一個緣分。”</p>
</p><p>&emsp;&emsp;“多謝先生，多謝先生。”聽到李七夜這樣的話，這個青年知道自己轉生的機會就穩了，大喜，向李七夜爲之大拜。</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“先別急着謝我，這可是轉世，一切都將會被抹去。”</p>
</p><p>&emsp;&emsp;“我知道，這是新生。”這個青年狂喜，大笑地說道：“我終於能再活一世了。”</p>
</p><p>&emsp;&emsp;李七夜一舉手，乃是“轟”的一聲巨響，無數的驚雷在這剎那之間炸開，在李七夜舉手的時候，猶如是打開了萬古雷海，打開了無盡的天劫世界。</p>
</p><p>&emsp;&emsp;當這樣的打開之時，可以透過鏡象，看到在裡面有着另外一個世界一般，在那裡，通往人世間的道路是很漫長，千百萬年，甚至是億萬年之久。</p>
</p><p>&emsp;&emsp;而這樣的世界，乃是被無窮無盡的天劫雷海所鎮守着，在這樣的世界之中，一切都必須放下，最後通往漫長的道路，迎來自己的新生。</p>
</p><p>&emsp;&emsp;在那裡，隱隱之間，可見那黃泉之地，隱隱之間，可見那苦渡之海，也有靈魂歸宿之處……似乎，那裡就是傳說中的陰間一般，一切都需要在這裡輪迴轉世一般。</p>
</p><p>&emsp;&emsp;然而，這樣的道路，是任何人無法去窺視的，是無法進入的，或許，這裡是蒼天的領域，但是，在此時此刻，卻被李七夜強行打開了。</p>
</p><p>&emsp;&emsp;“準備好了嗎？”李七夜看着這個青年，淡淡地說道：“這裡一跳，就從此一了百了。來世，你可能是一個平凡之人，也可能是一個苦難之人，當然，也有可能是一個富貴肆意的人生。”</p>
</p><p>&emsp;&emsp;這個青年看着眼前這個鏡象，他不由深深地呼吸，握了握拳頭，說道：“我準備好了。”</p>
</p><p>&emsp;&emsp;“若是成爲苦難之人呢？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“先生所說，只要是道心不墜，那就是守我初心，我是要過肆意人生，我道心堅定，必定會給我一個肆意的人生。”這個青年不由大笑地說道。</p>
</p><p>&emsp;&emsp;“既然你有這樣的信心，那是再好不過了，道心不墜，必如你意。”李七夜也不由笑了起來。</p>
</p><p>&emsp;&emsp;“道心堅，心如意。”這個青年也不由大喝了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着這個青年，淡淡地笑着說道：“那就上路吧，該告別的時候了，從此之後，此生此世，再也與你無關，往生，一切只不過是夢幻的泡影罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這個青年不由心裡面一震，他深深地呼吸了一口氣，說道：“是該告別的時候了。”</p>
</p><p>&emsp;&emsp;說到這裡，他不由回首，再看一眼這個世界，事實上這個世界，就是他自己。</p>
</p><p>&emsp;&emsp;回首自己的一生，他是那麼的天之驕子，是那麼的貴胄無雙，後來，他更是成爲了一代天之仙，站在了萬古的巔峰，他一生，可謂是精彩絕倫。</p>
</p><p>&emsp;&emsp;但，這一切精彩絕倫，都是他經歷漫長艱苦的修行而得。</p>
</p><p>&emsp;&emsp;然而，在此時，他該告別的時候了，過去的一切精彩，都將與他無關了，他要迎來新生。</p>
</p><p>&emsp;&emsp;“先生，不，大仙，感謝你。”最後，這個青年向李七夜大拜，深深地呼吸了一口氣，縱身一跳，瞬間跳入了其中，眨眼之間消失不見了。</p>
