<title>《帝霸》▷ 第7039章 百生神樹</title></p><p>&emsp;&emsp;第7039章 百生神樹</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一舉手，聽到“砰”的一聲聲崩碎之聲不絕於耳，在他手一探之時，一個又一個次元崩碎。</p>
</p><p>&emsp;&emsp;哪怕次元空間有着億萬的次元，都依然擋不住李七夜的大手，不管次元有多少、不管次元有多深，李七夜一出手的時候，就能直接撼動所有的次元，也是一手直探了所有次元的最深處。</p>
</p><p>&emsp;&emsp;就算是億億億萬次元的次元空間，也都不夠李七夜伸手一探。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲崩碎之下，只見李七夜收手的時候，從無盡的次元空間之中拖拽出來了一個仙人，這正是被放逐入了億萬次元次元空間的比天仙王。</p>
</p><p>&emsp;&emsp;比天仙王被無盡的次元空間之中拖拽出來，一看到李七夜，頓時爲之一喜，向李七夜大拜，說道：“在下力薄，未能護之周全，讓先生失望了。”</p>
</p><p>&emsp;&emsp;“你已盡力。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“比天，願爲先生效勞。”在這個時候，比天仙王拜倒於李七夜面前。</p>
</p><p>&emsp;&emsp;在這個時候，其他的仙人看得也都傻眼了，比天仙王，如此的太初仙，他自比天高，睥睨萬世，俯視衆仙，堪稱之爲萬仙之王，他是何等的強大，何等的高傲，但是，在此時此刻面前，竟然是拜倒在李七夜面前，對李七夜如此的恭敬，這樣的待遇，萬古以來有幾個擁有這樣的資格。</p>
</p><p>&emsp;&emsp;或者，天之仙都不一定能讓一位如此強大、如此古老的太初仙如此臣伏，現在比天仙王這樣古老的太初仙，竟然願意如此臣伏於李七夜面前，這讓在場的仙人都看傻眼了。</p>
</p><p>&emsp;&emsp;李七夜淡淡的笑了一下，目光一凝，看着虛空，淡淡地說道：“你是出來自己受死，還是我動手呢。”</p>
</p><p>&emsp;&emsp;李七夜在這個時候目光一凝，在場的仙人才明白過來，李七夜這話是對秋風的落葉所說的。</p>
</p><p>&emsp;&emsp;此時此刻，秋風的落葉也是被嚇住了，他一直都是隱而不現，哪怕是剛纔出手的時候，他也是隱而不現。</p>
</p><p>&emsp;&emsp;現在他見到李七夜向自己藏身之處望來，他心裡面不由爲之一駭，被嚇得魂飛魄散，在這個時候，秋風的落葉想都不想，轉身而逃。</p>
</p><p>&emsp;&emsp;作爲一位大羅金仙，秋風的落葉轉身而逃，那速度是有多麼的快，他甚至可以在石火電光之間逃出黃昏境，逃入任何的一個未知時空之中。</p>
</p><p>&emsp;&emsp;但是，聽到“啵”的一聲響起，秋風的落葉想轉身而逃的時候，他的速度再快，那也是快不過李七夜，他還未來得及逃走，就已經被李七夜硬生生地從藏身之處揪了出來了。</p>
</p><p>&emsp;&emsp;“啊——”的一聲響起，秋風的落葉落入了李七夜的手中，他是駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;但，當大家定眼一看的時候，李七夜根本就沒有出手，秋風的落葉從藏身之處被揪了出來的時候，猶如有着一隻無形的大手一瞬間把秋風的落葉牢牢地攥在了手中了。</p>
</p><p>&emsp;&emsp;在這個時候，大家纔看清楚了秋風的落葉真身。</p>
</p><p>&emsp;&emsp;秋風的落葉，竟然是一株枯老的古樹，這一株枯老的古樹，一眼看去，不知道枯死了多少歲月了，整株古樹是十分巨大，但是，全身的老皮都已經是腐爛了，一身的樹幹已經沒有完整之處，全身都出現了許多的腐朽之處。</p>
</p><p>&emsp;&emsp;而這樣的一株枯死的古樹，全身也沒有幾根樹枝可言了，所剩下的三二根的樹枝，乃是光禿禿的一片，沒有綠葉，只有那麼二二片的枯葉掛在這光禿禿的樹枝之上，看起來是那麼的枯黃，隨時都會掉落下來一樣。</p>
</p><p>&emsp;&emsp;而不知道是因爲這株古樹身上腐爛之處所散發出來的腐氣，還是它自身所修練的仙道所散發出來的一種枯死之氣，總之，當這一株枯死的古樹被無形大手牢牢地抓了起來的時候，他身上散發垂落下來了一縷又一縷的紅沙一般的霧氣。</p>
</p><p>&emsp;&emsp;這種紅沙一般的霧氣灑落而下的時候，它能“滋、滋、滋”的聲音枯滅着所觸及到的時空法則、大道因果。</p>
</p><p>&emsp;&emsp;這樣的紅沙枯滅霧氣十分的恐怖，就算是仙人沾到這樣的紅沙枯滅霧氣，都有可能會被枯死掉。</p>
</p><p>&emsp;&emsp;“這，這就是秋風的落葉。”看着眼前的這一株古樹，帶着如此的腐爛，灑落下了如此的紅沙枯滅霧氣，讓在場的仙人都看傻眼了。</p>
</p><p>&emsp;&emsp;很多人都聽過秋風的落葉大名，畢竟，他是一位大羅金仙，在天境之中，絕對是能排得上名號的存在，也的確是威名赫赫的存在。</p>
</p><p>&emsp;&emsp;特別是秋風的落葉他的枯滅之力，更是讓天境的仙人忌憚三分。      但是，一直以來，沒有幾個人見過秋風的落葉的真身，他一直以來都是隱而不出，不論什麼時候，他都是躲藏起來，哪怕大家都知道他出現過了，但是，他都是從來不露真身的。</p>
</p><p>&emsp;&emsp;很多人都沒有想到的是，秋風的落葉，他真身竟然是一株腐爛即將枯死的一株古樹。</p>
</p><p>&emsp;&emsp;“這是什麼來歷？”看着眼前飄風的落葉如此的真身，有仙人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;秋風的落葉，不僅是一直隱而不出，很少人知道他的真身，也很少人知道他的腳根，知道他的來歷。</p>
</p><p>&emsp;&emsp;“百生神樹——”看到這一株腐爛將要枯死的古樹，離別鉤小樓聽雪不由皺了一下眉頭，知道他的來歷了。</p>
</p><p>&emsp;&emsp;“百生神樹——”聽到離別鉤小樓聽雪的話之時，不少仙人也聽過這個名字，他們都不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;“百生神樹，不是百生世界的主樹嗎？撐起了整個世界。”有仙人聽過百生神樹。</p>
</p><p>&emsp;&emsp;“但，百生世界，早就死在一場災厄之中了。”有另外一位仙人輕輕地搖了搖頭，說道：“百生世界，早就不復存在了。”</p>
</p><p>&emsp;&emsp;在這個時候，大家看着秋風的落葉，誰都想不到，眼前這樣的一株腐爛古樹，竟然是曾經可以拯許多生命的百生神樹。</p>
