<title>《帝霸》▷ 5804.第5794章 欺我天庭無人嗎？</title></p><p>&emsp;&emsp;第5794章 欺我天庭無人嗎？</p>
</p><p>&emsp;&emsp;“砰——”的巨響，在無上的大道章序橫推之下，在這一刻，天庭的諸帝衆神已經有些扛不住了。</p>
</p><p>&emsp;&emsp;本來，天庭的諸帝衆神與先民的諸帝衆神，彼此實力相差不多，一個是得到天寶的加持，一個是得到了當下李七夜紀元的太初之力加持。</p>
</p><p>&emsp;&emsp;在剛纔的時候，彼此之間殺得難分難解，先民的諸帝衆神，在太初之光凝集之下，最終凝集成了太初巨焰，強行衝擊天庭諸帝衆神的防禦。</p>
</p><p>&emsp;&emsp;天庭諸帝衆神在天寶的力量加持之下，每一次拉滿之時，他們就像是鋼鐵洪流一樣，可以沖毀一切，也一樣可以擋得住先民諸帝衆神的衝擊與突破。</p>
</p><p>&emsp;&emsp;但是，當劍帝與浩海仙帝抽離走了不少的天光之時，加持在天庭諸諸帝衆神身上的天寶力量就一下子弱了不少了。</p>
</p><p>&emsp;&emsp;如此一來，使得先民的諸帝衆神慢慢地佔據了上風，在這一次，先民的諸帝衆神乃是太初戰歌高亢不止，太初巨焰滔滔不絕，強橫無匹的無上章序硬生生地把天庭諸帝衆神的防禦砸出了裂縫來。</p>
</p><p>&emsp;&emsp;在先民的諸帝衆神步步逼近之下，使得天庭的諸帝衆神在後退，再繼續退下去，必定是退到天庭門戶之中。</p>
</p><p>&emsp;&emsp;一旦天庭的諸帝衆神退入了天庭之中的時候，那麼，青妖帝君他們就將會攻破整個天庭的防線，殺入天庭的大門之中。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，青妖帝君他們氣勢如虹，所有的血氣都是滔滔不絕爆發而出，對天庭的諸帝衆神再發起了一輪強攻，他們就是要攻破天庭的防線，殺入天庭之中，青妖帝君他們的目標很簡單，一旦是能把大光明天龍帝君他們逼入天庭之中，攻破他們的防禦，最終，青妖帝君他們說不定能佔據天殿。</p>
</p><p>&emsp;&emsp;如果一旦青妖帝君他們能佔據天殿的話，那麼，天庭就將會失守，大光明天龍帝君他們將會失去對天寶的掌控之力，到時候，若是由青妖帝君他們掌握了天殿，掌握了天寶的力量之時，那就是天庭潰敗之時，到了那個時候，大光明天龍帝君他們必將是無力迴天，將會徹底喪失對天庭的掌控，只怕，到了那一刻，天庭就將會易主，先民掌握天庭。</p>
</p><p>&emsp;&emsp;“殺——”大光明天龍帝君他們也是狂吼一聲，在這個時候，他們也不能後退，哪怕天光再一次籠罩在他們的身上，哪怕是他們想拉滿天寶的力量，但是，都已經有些力不從心了。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“啊、啊、啊”的慘叫之聲響起，在青妖帝君他們的一輪又一輪狂攻之下，天庭諸帝衆神所形成的鋼鐵洪流，終於被青妖帝君他們撕裂了一道裂縫，出現了一個巨大的破綻，一位又一位的大帝仙王、古神龍君被青妖帝君他們的無上道序所衝擊、碾壓，一位又一位的大帝仙王殞落，被橫推而來的無上道章碾得血肉橫飛。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的確是落入了下風，若是沒有更加強大的援助，青妖帝君等諸帝衆神，必將會衝破天庭的防禦，衝入天庭之中，佔據天殿。</p>
</p><p>&emsp;&emsp;這一刻，先民一族看到了勝利的希望，在這一刻，是輪天庭的諸帝衆神等待援助的時候了。</p>
</p><p>&emsp;&emsp;站在這樣的上風之時，青妖帝君他們更是戰意高昂，在他們戰意高昂無比之時、齊心協力之時，更是把太初之力演化到了極限了，在這一刻，不論是青妖帝君，還是赤夜仙帝他們，都戰得十分忘我，他們全部人都融入了太初大道之中，融入了李七夜的紀元之中，他們身上的太初法則，銜接着天地，借御着整個七夜紀元的力量了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳的時候，青妖帝君他們碾壓而上，大光明天龍帝君被逼得節節後退。</p>
</p><p>&emsp;&emsp;“欺我天庭無人嗎？”就在這個時候，一聲沉喝響起，天庭的諸帝衆神，終於等來了他們的後援。</p>
</p><p>&emsp;&emsp;在這剎那之間，在天殿之前，出現了一個高大的身影，這個身影一出現的時候，古老的氣息瀰漫着。</p>
</p><p>&emsp;&emsp;在這古老的氣息之中，一位大帝屹立在那裡，似乎，他是從古老的紀元之中走來，他已經在那古老的紀元之中修得了大圓滿，大道無敵，鎮壓天地。</p>
</p><p>&emsp;&emsp;“幽天帝——”看到這位天帝出現的時候，天庭的諸帝衆神不由爲之精神一振，而先民一族的諸帝衆神乃是心神爲之一凜。</p>
</p><p>&emsp;&emsp;幽天帝，天庭最爲古老的大帝，傳聞說，除了青木神帝之外，人世間再也沒有哪一位大帝比他更古老了，也沒有哪一位大帝比他更位高權重了。</p>
</p><p>&emsp;&emsp;幽天帝，乃是一位極爲古老的天庭成員，人世間甚至曾經有一度認爲，幽天帝就是天庭的創建者，因爲在很久遠之時，幽天帝就已經掌握着天庭，已經是天庭之主了。</p>
</p><p>&emsp;&emsp;但是，後來不知道什麼原因，天庭之主的位置又傳到了齊天帝手中，那也是十分久遠的事情了。</p>
</p><p>&emsp;&emsp;在那個遙遠的歲月裡，甚至也有人認爲齊天帝是天庭的主宰，是他創建了天庭，事實上並非是如此。</p>
</p><p>&emsp;&emsp;後來，齊天帝被鴻天女帝斬殺，天庭曾經一度陷入了羣龍無首的地步，在很漫長的一段歲月裡，天庭都並沒有確立天庭之主。</p>
</p><p>&emsp;&emsp;而且，在那一段漫長的歲月時，由赤帝、世帝他們這樣的存在，主宰着整個天地，所以，在那個時代，天庭的光環黯然了很多，不再是整個天地的主宰。</p>
</p><p>&emsp;&emsp;一直到了後來大災變之時，幽天帝又再一次掌握了天庭，發動了遠古紀元之戰，橫掃整個六天洲，使得天庭再一次確定了六天洲主宰的地位。</p>
</p><p>&emsp;&emsp;在那個時候起，幽天帝又再一次牢牢地掌握住了天庭的權柄，一個又一個世代。</p>
</p><p>&emsp;&emsp;後來，到了開天之戰的時候，幽天帝又開始慢慢淡出世人的眼線，由劍帝主宰天庭，幽天帝退出了天庭之主的位置，由劍帝登上了天庭之主的位置。</p>
</p><p>&emsp;&emsp;今日，天庭之主雖然依然還是劍帝，幽天帝這位老一輩的天庭之主出現之時，依然是振奮人心。</p>
</p><p>&emsp;&emsp;更何況，幽天帝這位古老無比的大帝，已經經歷了一個又一個時代，依然屹立不倒，這可想而知他是多麼的強大了。</p>
</p><p>&emsp;&emsp;在這個時候，幽天帝出現之時，他並沒有直接對青妖帝君他們出手，他瞬間凌駕於天殿之上，大道瞬間銜接在了天殿之中。</p>
