<title>《帝霸》▷ 5963.第5953章 有罪便是有罪</title></p><p>&emsp;&emsp;第5953章 有罪便是有罪</p>
</p><p>&emsp;&emsp;“邀月刀聖——”一聽到這個名字的時候，小鬼市之中的不少修士強者也都不由爲之心神劇震，不少修士強者不由低聲地說道：“她就是邀月刀聖。”</p>
</p><p>&emsp;&emsp;“劉家的邀月刀聖。”其他不少修士強者也都聽過“邀月刀聖”之名，只不過是沒有見過邀月刀聖罷了。</p>
</p><p>&emsp;&emsp;今日一見，讓不少人都爲之意外，多少人一直以爲，邀月刀聖是一箇中年漢子，沒有想到是一個如此年輕的姑娘。</p>
</p><p>&emsp;&emsp;“邀月刀聖，一直以來都是很低調，很神秘呀，極少露臉。”有強者低聲地說道：“在邊荒之中能去證大道，欲成帝的散修之中，也就唯有邀月刀聖了吧。”</p>
</p><p>&emsp;&emsp;在邊荒之地，乃是一片混亂之地，有着許多的修士強者隱於其中，而這些修士強者，有很多是默默無名的散修，這些散修是在其他的地方混不下去了，所以纔會來到邊荒找一席之地。</p>
</p><p>&emsp;&emsp;同時，在這沒有任何管制的邊荒之地，也有着許多來歷不明的強者，有些是大殺四方的惡人，也有一些是得罪了鎮仙王朝而隱藏的大人物，還有一些是心懷鬼意的神秘人……</p>
</p><p>&emsp;&emsp;在這些年間，邊荒之中的確是出了一個了不得的大人物，邀月刀聖，傳聞，邀月刀聖憑着手中的一把長刀，縱橫整個邊荒，無人能敵。</p>
</p><p>&emsp;&emsp;但是，一直以來，邀月刀聖都是十分神秘，知道她來歷的人並不多，但是，在邊荒之中，一直都傳聞說，邀月刀聖已經是一位準帝了，未來能夠證得大帝。</p>
</p><p>&emsp;&emsp;這對於整個邊荒而言，這樣的消息，也的確是震撼人心，在這邊荒之地，雖然是魚龍混雜，但是，根本就無法與其他的三大王朝相比，在這邊荒之地，根本不可能有大帝這樣的存在誕生。</p>
</p><p>&emsp;&emsp;若是邀月刀聖能成爲大帝，那就意味着，未來邊荒將會進入另一個新時代。</p>
</p><p>&emsp;&emsp;“劉家的邀月刀聖，不是散修。”有一位年老的強者不由輕輕地搖頭，說道：“傳聞說，邊荒的劉家，在遙遠無比的歲月裡，就已經是個大世家，強大無比，傳承極深，只可惜，後來劉家的刀聖參加了魔荒之戰，從此一蹶不振。”</p>
</p><p>&emsp;&emsp;“參加魔荒之戰。”就算是沒有人聽過劉家的傳說，但是，一聽到魔荒之戰，那都是一下子威懾住了不少的修士強者，不知道有多少修士強者在心裡面爲之震盪。</p>
</p><p>&emsp;&emsp;魔荒之戰，可是傳說中的六大天戰之一，甚至有傳聞說，魔荒之戰，乃是最早的天戰。</p>
</p><p>&emsp;&emsp;“邊荒劉家，在魔荒之戰後，刀聖戰死，從此之後，一蹶不振，後來，聽聞在魔世立世之時，邊荒劉家，被定有罪，從此消失，再也沒有在邊荒出現過了。”在這個時候，有一個年已古稀的強者，聽過關於劉家的故事，不由低聲地說道。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，在這個時候，兩個身影從天而降，立在了赤虎巡察使面前。</p>
</p><p>&emsp;&emsp;“赤虎，你大意了，急功近利，打草驚蛇。”在這個時候，從天而降的兩個人中的一個人沉聲說道。</p>
</p><p>&emsp;&emsp;“仙銅大人——”一聽到這樣的斥喝，赤虎巡察使也都不由臉色大變，立即低下頭認錯。</p>
</p><p>&emsp;&emsp;大家望去，在這個時候，大家才發現，從天而降的兩個人竟然是兩個銅人，身材高大，這兩個人全身都是古銅所鑄造一般，看起來，像是雕像。</p>
</p><p>&emsp;&emsp;而這兩個銅人，從相貌來看，十分的年輕，甚至比赤虎巡察使還要年輕，而且，他們長得十分的俊朗，星目劍眉，顧盼之間，神采飛揚。</p>
</p><p>&emsp;&emsp;但，當他們站在那裡的時候，身上騰騰而起的氣息，已經隱隱有大帝之姿了，似乎，他們將會成爲一代大帝，凌駕衆生之上。</p>
</p><p>&emsp;&emsp;“仙銅族。”看到這兩個銅人站在那裡的時候，不少人爲之吃驚。</p>
</p><p>&emsp;&emsp;仙銅族乃是極爲強大的種族，而且，仙銅族極少出現，也極難見到，今日突然出現兩位仙銅族的，當然讓人不由意外了。</p>
</p><p>&emsp;&emsp;“不，是仙銅雙準帝，鎮仙王朝的絕世天才。”看着這兩位仙銅族的年輕人，在場的修士強者都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;當感受到了這兩位仙銅族年輕天才身上所散發出的氣息之時，感受到好隱隱的帝威，可以鎮壓得他們跪在地上的時候，在場的修士強者也都不由打了一個冷顫，不少人都紛紛後退，與這兩位仙銅族的年輕人拉開距離，都對他們身上的鎮壓力量忌憚萬分。</p>
</p><p>&emsp;&emsp;仙銅雙準帝，此乃是鎮仙王朝的兩位絕世天才，已經是準帝的實力，有朝一日，一旦是讓他們證得道果，他們必定會成爲大帝。</p>
</p><p>&emsp;&emsp;在這個時候，小鬼市的所有修士強者都不由爲之心神劇震，鎮仙王朝的仙銅雙準帝都來了，這說明鎮仙王朝乃是十分重視這件事情了。</p>
</p><p>&emsp;&emsp;不少修士強者都覺得不妙了，都趕緊後退，離得遠遠的，做好了隨時都有逃走的準備。</p>
</p><p>&emsp;&emsp;因爲鎮仙王朝的準帝都來了，極有可能是鎮仙王朝派出大軍，甚至有大帝降臨，鎮壓邊荒，那麼，到時候，鎮仙王朝有可能對邊荒來一次大掃蕩，到時候，就不知道有多少修士強者將會慘死在鎮仙王朝的手中，到時候，只怕是邊荒會血流成河。</p>
</p><p>&emsp;&emsp;“仙銅——”看着這兩位仙銅天才，邀月刀聖不由秀目一凝，如臨大敵，徐徐地說道：“鎮仙王朝的爪牙，終於要進入邊荒了。”</p>
</p><p>&emsp;&emsp;“邀月姑娘。”在這個時候，仙銅雙準帝的其中一位準帝徐徐地說道：“若是你們劉家跟我們走，那麼，鎮仙王朝也不會出現在邊荒之中。”</p>
</p><p>&emsp;&emsp;聽到仙銅雙準帝的話，不少人都不由爲之屏住呼吸，在這邊荒之中，藏龍臥虎，多少人隱藏在邊荒之中，就是爲了逃避鎮仙王朝的掃蕩與鎮壓。</p>
</p><p>&emsp;&emsp;現在若是鎮仙王朝都要殺入邊荒，那麼只罪界再大，都沒有藏身之處了。</p>
</p><p>&emsp;&emsp;“劉家，與你們鎮仙王朝無關。”邀月刀聖神態冷然，徐徐地說道。</p>
</p><p>&emsp;&emsp;另一個仙銅準帝說道：“邀月姑娘，伱我心知肚明，劉家可是遺孽罪人，當年魔世大人定下之罪，劉家又焉能逃得了。”</p>
</p><p>&emsp;&emsp;“那已經是很久很久的事情了。”聽到這位仙銅準帝的話，有古稀的強者也都不由低聲地說道。</p>
</p><p>&emsp;&emsp;“魔世定罪。”聽到這話，不少人都不由爲之心裡面一寒，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;這可是大罪，雖然魔世的時代已經過去了無數歲月了，但是，自從鎮仙王朝建立起，一直以來都在蕩掃着罪界，一切有罪之人、一切遺孽，都不允許存在，都會被斬殺。</p>
</p><p>&emsp;&emsp;“魔荒之戰，那已經是爛掉牙的陳年往事了。”邀月刀聖冷笑了一聲說道：“多少年過去，你們鎮仙王朝還拿雞毛當令箭。”</p>
</p><p>&emsp;&emsp;邀月刀聖這樣的話，讓人不由爲之心裡面一震，魔荒之戰，那的確是十分遙遠之事了，但是，今日再提起，這一場驚天大戰，又被拽回了世人的記憶之中。</p>
</p><p>&emsp;&emsp;魔荒之戰，那的確是很久遠的戰役了，而且，知道這一場戰役細節的人，那已經不多了。</p>
</p><p>&emsp;&emsp;魔荒之戰，乃是六大天戰之一，甚至有人說是六大天戰之首，魔荒，魔荒，這一場戰役其中有兩個對後世影響極大的主角——魔世、大荒元祖。</p>
</p><p>&emsp;&emsp;而魔荒之戰，就是取他們兩個人稱號中的一個字，才被稱之爲“魔荒之戰”。</p>
</p><p>&emsp;&emsp;當然，魔荒之戰，乃是一場持久的戰役，這一場戰役上千年上萬年之久，而且，參加這一場戰役的，不僅僅只有魔世和大荒元祖，其中還有其他無敵之輩。</p>
</p><p>&emsp;&emsp;就如劉家的先祖傳聞說是一位極爲強大的刀聖，也都參加了這一場的魔荒之戰，最後戰死，從此劉家一落千丈，一蹶不振。</p>
</p><p>&emsp;&emsp;後來，劉家被定罪爲遺孽之後，更是消失在了邊荒之中，沒有人再記得這個世家的存在了，早就傳聞，劉家，已經是灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“就算歲月再遠，但，魔世大人所定下的，有罪便是有罪。”仙銅雙準帝的其中一位說道：“劉家是遺孽，該伏首之時。”</p>
</p><p>&emsp;&emsp;“鎮仙王朝——”此時，邀月刀聖冷笑了一聲，有些曬笑，說道：“自詡主宰罪界，蕩掃遺孽罪人，事實上，只不過是走狗罷了，沒有主人撐腰之時，那也是膽小如鼠。”</p>
