<title>《帝霸》▷ 5623.第5613章 屢戰屢敗，屢敗屢戰</title></p><p>&emsp;&emsp;第5613章 屢戰屢敗，屢敗屢戰</p>
</p><p>&emsp;&emsp;“砰——”的巨響，狂戰古神、璀璨帝君之間的一戰，戰入了星空之中了，雙方無敵一擊之時，崩碎一顆又一顆的星辰，猶如是世界末日一樣，雙雙打到天崩。</p>
</p><p>&emsp;&emsp;在這個時候，就算是璀璨帝君，也是無暇顧及其他，也無法去守護整個道城的防禦，畢竟，他面對着的乃是狂戰古神，這位來自於古老無比時代的古神，曾經是斬殺諸帝、屠滅衆神的存在。</p>
</p><p>&emsp;&emsp;狂戰古神，已經足夠強大、足夠可怕了，再一出手，又有幾個大帝仙王可擋，更何況，他得到了天庭加持，一身天甲護體，那更是如虎添翼，放眼整個道城，又有誰能擋得住這樣的巨擘呢？</p>
</p><p>&emsp;&emsp;“哈，哈，哈，又是天庭這羣狗。”在這個時候，道城之中一聲長笑響起，長笑之聲如同狂潮一樣席捲而來，整個道城都聽得一清二楚，在戰場之中的諸帝衆神，還是道城萬域之內的億萬生靈，都聽到了這一聲狂笑。</p>
</p><p>&emsp;&emsp;這一聲狂笑不絕於耳，充滿了霸道氣息，也是充滿了狂傲不舛，猶如是視天庭無物。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，一個人從天而降，他身體並不高大，至少比不上狂戰古神那樣，但是，他從降天而降的時候，卻給人一種感覺，如同是一座巨嶽屹立在那裡一樣，似乎任何力量都不可撼動他一樣。</p>
</p><p>&emsp;&emsp;當這個人從天而降之時，在“轟”的一聲巨響之下，他身上一股氣息瞬間爆發出來，橫推億萬裡，瞬間狂掃天地。</p>
</p><p>&emsp;&emsp;這個人身上所爆發出來的，不是帝威，也不是神力，而是一股戰意，一股滔滔不絕、無窮無盡的戰意，而且，這樣的一股戰意，不論是什麼時候，都是高昂激進，不論是在絕境之時，還是勇往直前之時，這一股戰意都是無窮無盡的。</p>
</p><p>&emsp;&emsp;在這樣的一股戰意之下，任何人都能感受得到，除非是我倒下，那麼戰意就永不停歇，戰不休，永不止，這樣的戰意似乎沒有任何力量可以挫敗，沒有任何人能折斷，哪怕是一次又一次戰敗，但是，這一股戰意依然不會熄滅，就算是一次又一次戰敗，這一股戰意都依然可以一次又一次燃起。</p>
</p><p>&emsp;&emsp;屢戰屢敗，屢敗屢戰，永不停歇，人世間，沒有什麼可以擊敗這股戰意，就算是戰死，這一股戰意依然還在。</p>
</p><p>&emsp;&emsp;“戰神道君——”一看到這位從天而降的身影，道城之中的諸帝衆神，也都不由一喜，道城之中的修士強者，也都不由驚喜無比，大叫了一聲。</p>
</p><p>&emsp;&emsp;戰神道君，威名赫赫，在當今的仙之古洲之中，戰神道君可謂是站在巔峰之上的道君，可以力抗諸帝衆神。</p>
</p><p>&emsp;&emsp;作爲最強大的道君帝君之一，戰神道君與其他的帝君道君、大帝仙王不一樣。</p>
</p><p>&emsp;&emsp;相比起戰神道君而言，先民一族的諸帝衆神，算是比較安分守己的人，都是堅守自己的領域，坐鎮疆國，隱世潛修。</p>
</p><p>&emsp;&emsp;但是，戰神道君卻不一樣，一次又一次去挑戰天庭，猝然之間，就會殺入天庭，不論是天庭還是其他人，都不會想到，戰神道君會突然殺入天庭，往往有時會殺得天庭的諸帝衆神措手不及。</p>
</p><p>&emsp;&emsp;每一次殺入天庭，戰神道君都被天庭擋下，畢竟，天庭乃是擁有着百帝萬神，擁有着一位又一位的巔峰大帝仙王，僅憑戰神道君一人，當然不可能滅掉天庭。</p>
</p><p>&emsp;&emsp;所以，戰神道君每一次殺入天庭，都會被天庭擊敗，而戰神道君也不戀戰，脫身而去，下一次又再尋找機會，再殺入天庭，每一次戰神道君殺入天庭，那都是戰得天崩地裂，不戰得一身鮮血，就會逃走。</p>
</p><p>&emsp;&emsp;如此反反覆覆，戰神道君一次又一次征戰天庭，也是把天庭氣得牙癢癢的。</p>
</p><p>&emsp;&emsp;戰神道君，他每一次征戰天庭，都並非是偷偷潛入天庭深處，去暗殺狙擊天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;他征戰天庭，並非是爲了殺死某一位大帝仙王，而是因爲他好戰，爲了磨礪自己，所以，他每一次都是光明正大地殺入天庭，一路徵殺進去，不敵之時，便又長揚而去。</p>
</p><p>&emsp;&emsp;哪怕是戰敗，戰神道君也毫不在乎，依然是戰意高昂，依然是長揚而去，下一次再來。</p>
</p><p>&emsp;&emsp;所以，每一次戰神道君殺入天庭，被打敗，下一次又再殺入天庭，可謂是屢戰屢敗。</p>
</p><p>&emsp;&emsp;這就是戰神道君，一生爲戰而起，不僅僅是今日他纔是如此好戰，就算是在八荒之時，他也是如此的好戰。</p>
