<title>《帝霸》▷ 第3742章天書之威</title><br><p>&emsp;&emsp;十一命宮對決十一命宮，大道聖體對決大道聖體，赤月印對決金神鞭。</p>
<br><p>&emsp;&emsp;在這個時候，許多人都不由屏住了呼吸，可以說，此時的赤曉月與捲雲鞭劉懷石，他們兩個人可謂是旗鼓相當，不不論是實力還是兵器，那都是不分軒輊。</p>
<br><p>&emsp;&emsp;“誰將會勝出呢?”看到赤曉月和劉懷石對峙，雲泥學院的學生都不由緊張起來。</p>
<br><p>&emsp;&emsp;一直爲赤曉月喝采加油的雲泥學院學生，在這個時候也不敢貿然說出口，現在他們兩個人實在是勢均力敵，大家都不敢斷言誰勝誰負。</p>
<br><p>&emsp;&emsp;“雖然不算是正一教對決佛陀聖地，但，這也算是一場盛宴。”看到這樣的一幕，有老一輩大人物不由有些遺憾，但是，依然值得人去期待。</p>
<br><p>&emsp;&emsp;對於在場的任何一個修士強者而言，不僅僅是年輕一輩，就是老一輩的大人物，甚至是大教老祖，面對這樣的一場對決，大道聖體之間的決戰，那絕對是值得觀戰的。</p>
<br><p>&emsp;&emsp;“曉月姑娘先請。”此時捲雲鞭劉懷石突然之間不急着出手了，他向赤曉月拱了拱手，一副謙讓的模樣。</p>
<br><p>&emsp;&emsp;劉懷石如此姿態，讓赤曉月心裡面不由爲之一凜，瞬間感到了了危機，但是，事到臨頭，她唯有一戰到底。</p>
<br><p>&emsp;&emsp;“好，那我就不客氣了。”赤曉月嬌叱一聲，十一命宮轟鳴不止，真命璀璨，聽到“鐺、鐺、鐺”的聲音響起，一條條的大道法則垂落。</p>
<br><p>&emsp;&emsp;這一條條的大道法則如天瀑一般垂落之時，只見紫氣傾瀉而下，瀰漫於天地之間，似乎瞬間要把天地一下子遮蓋住一樣。</p>
<br><p>&emsp;&emsp;就在這一刻，赤曉月那純正無比的血氣在翻滾不止，而且轉動起來，越轉越快，在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴聲不絕於耳。</p>
<br><p>&emsp;&emsp;隨着赤曉月的血氣旋轉的時候，就好像整個血海都化作了漩渦，瞬間要把所有人都吞噬進去一樣。</p>
<br><p>&emsp;&emsp;赤曉月的血海旋轉得太快了，到了最後，整個血海都化作了一個巨大無比的漩渦，當這麼一個巨大無比的漩渦飛快瘋狂旋轉的時候，瞬間天旋地轉，不不知道多少人一看到這血海漩渦的時候，兩眼昏花，雙腿發腿，站都站不不穩，甚至是想嘔吐。</p>
<br><p>&emsp;&emsp;“我的媽呀，再這樣旋轉下去，我是要把膽汁都吐出來了。”在這個時候，已經有不少的年輕修士已經承受不起這極速旋轉的威力，開始嘔吐起來。</p>
<br><p>&emsp;&emsp;雖然極速旋轉的漩渦它並沒有吞噬一切東西，它所產生的強大吸力也並沒有吸走在場</p>
<br><p>&emsp;&emsp;的任何東西，詭異的是，如此極速旋轉的大渦漩竟然帶動了了天地的節奏，在這節奏之下，瞬間讓許多的人都天旋地轉。</p>
<br><p>&emsp;&emsp;那怕這樣的旋轉不不是針對在場的任何一個人了，在場的所有修士強者依然受到這強烈無比的旋轉所影響，所有人都被一陣陣昏眩襲上心頭，甚至忍不不住嘔吐起來發，在這個時候，已經不知道有多少人一屁股坐在地上，連站都站不起來。</p>
<br><p>&emsp;&emsp;這樣的功法招式，的確是讓人不由抽了一口冷氣，赤曉月還沒有動手，已經讓人承受不住，已經沒有再戰之力了，如果換作這些修士強者去對決赤曉月的話，早就敗下陣來了。</p>
<br><p>&emsp;&emsp;“起——”就在這瞬間，赤曉月一聲嬌叱，她手中的赤月曉瞬間無比的璀璨，一下子噴涌出了無窮無盡的血光。</p>
<br><p>&emsp;&emsp;這沖天而起的血光如同一支支長矛一般，瞬間刺刺上天穹，要把天穹刺刺出無數的窟窿來。</p>
<br><p>&emsp;&emsp;在這樣的一幕之下，讓所有人都不由毛骨悚然，當璀璨的血光綻放到最耀眼之時，讓所有人都睜不開眼來。</p>
<br><p>&emsp;&emsp;在這個時候，所有人都還沒有明白怎麼回事的時候，“轟”的一聲巨響，整個空間崩碎，只見血海漩渦之中冉冉升起了一輪血月，這一輪血月就是赤月印所化。</p>
<br><p>&emsp;&emsp;在這“轟”的巨響之下，血月橫空飛出，拖拽起了巨大無比的血海漩渦，瞬間崩碎了整個空間。</p>
<br><p>&emsp;&emsp;這樣的一幕是多麼的震撼人心，是多麼的讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;血月橫空擊出，空間被穿碎，而拖拽而來的血海漩渦更是一下子碾碎了一切，整個時空在血月和血海漩渦碾壓之下，不論是時空之力還是大道之力，又或者是無上之勢，瞬間都被擊穿，瞬間都是被碾得粉碎，不管你是什什麼招式，不管你是什什麼力量量，都根本擋不住這樣的一擊。</p>
<br><p>&emsp;&emsp;“血月當空——”看到這樣的一幕，一位大教老祖驚然失色，說道:“赤月道君的無上之術。”</p>
<br><p>&emsp;&emsp;“血月當空!”那怕不不知道這一招的人，看着眼前這一幕，震撼無比，都覺得這個名字再適合不過了。</p>
<br><p>&emsp;&emsp;“無敵之術。”看到這樣的一招，那怕實力再強的人，也都不由爲之感慨，畢竟，這的的確確是十分強橫的一招。</p>
<br><p>&emsp;&emsp;“擋得住不?”在這瞬間，不少人都望向劉懷石，在如此威力絕倫的道君功法之下，劉懷石將會拿出怎麼樣的絕招來呢?</p>
<br><p>&emsp;&emsp;“必勝，曉月師姐必勝。”看到赤曉月如此驚天一招，讓雲泥泥學院的學生、在場的一些年輕修士，在心裡面多多少少也都燃起了希望，讓大家都覺得赤曉月有機會戰勝捲雲鞭劉懷石。</p>
