<title>《帝霸》▷ 5871.第5861章 血煉，不關我事</title></p><p>&emsp;&emsp;第5861章 血煉，不關我事</p>
</p><p>&emsp;&emsp;諸帝衆神，他們在人世間，都是站在巔峰之上的存在，他們沒有一個是無辜者。</p>
</p><p>&emsp;&emsp;諸帝衆神，他們踏上自己的無敵之路的時候，滅過一國，也屠過一門，他們都是雙手沾滿鮮血。</p>
</p><p>&emsp;&emsp;特別是踏上了無敵之路後，大帝仙王之間的戰爭，更是能波及到無數的生靈，舉手投足之間，可崩滅山河，可打沉大地，多少的生靈都隨之而滅。</p>
</p><p>&emsp;&emsp;先民一族的諸帝衆神，守護過先民，而古族的大帝仙王也都爲古族而戰過，彼此之間，都踏碎過彼此的山河，也都在舉手投足之間，崩滅過千千萬萬的芸芸衆生。</p>
</p><p>&emsp;&emsp;可以說，在諸帝衆神面前，芸芸衆生，那如同螻蟻一般的存在。</p>
</p><p>&emsp;&emsp;但是，至少對於諸帝衆神而言，僅僅戰爭歸於戰爭，無敵之路歸於無敵之路，沒有諸帝衆神爲了自己的大道，爲了自己的壽命，去拿芸芸衆生來做血藥，把芸芸衆生煉成了寶藥，最終服食下去，以強大自己或者是補自己血虧。</p>
</p><p>&emsp;&emsp;而當年，無上元祖他們五大巨頭，爲了九大天寶這樣的忌憚，不惜分裂整個世界，封印整個世界，最終，使得整個世界被分裂爲九界與十三洲，莫說是九界、十三洲之間不通，就是十三洲之間，也都有着種種的隔閡，這就是五大無上巨頭他們所做的事情。</p>
</p><p>&emsp;&emsp;僅僅是止，那也就罷了，但是，爲了彌補自己的血虧，爲了彌補自己的損失，他們卻提出了血煉。</p>
</p><p>&emsp;&emsp;把十三洲的百族全部血煉掉，把九界的神、魔、天也都全部血煉掉，如此一來，九界與十三洲不通之時，九界只有百族，而十三洲只有天、神、魔三族，當然，在十三洲因爲某種原因，還是有百族遺漏，被藏了起來。</p>
</p><p>&emsp;&emsp;但是，在這樣的一個時代之中，在這樣的一個紀元時間節點之上，整個紀元有着一半的生命被煉化，最終成爲了無上元祖他們的補品，也正是因爲如此，在很長的時間之內，使得九界、十三洲荒蕪，人世間的強者，更是寥寥無幾。</p>
</p><p>&emsp;&emsp;一個紀元的一半生靈被血煉，最終成爲血藥，這樣的事情，想想都很可怕，就算諸帝衆神他們都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;他們心裡面也十分清楚，被血煉的，那可不是僅僅是隻有那如同螻蟻一樣的凡人，事實上，包括了所有的修士強者、包括了在那個紀元之中可以成爲了大帝仙王的存在。</p>
</p><p>&emsp;&emsp;“或許，在更加古老的年代，還有其他的大帝仙王。”在這個時候，天鏡之前，有諸帝衆神不由爲之失神。</p>
</p><p>&emsp;&emsp;就算他們人世間無敵，如果說，活在那個歲月裡，那麼，他們這些大帝仙王，也是逃不過一劫，也一樣會被無上元祖他們煉成血藥。</p>
</p><p>&emsp;&emsp;想到這裡，任何的大帝仙王都打了一個冷顫，不由爲之毛骨悚然，全身都是冷嗖嗖的。</p>
</p><p>&emsp;&emsp;“往事不堪回首。”在這個時候，衍生之主說出了當年的往事之時，說出了當年黑暗之事，天庭始祖不由黯然地嘆息一聲，面對當年的血煉，他也是無能爲力。</p>
</p><p>&emsp;&emsp;至於天庭三仙，神態冷漠，因爲當年的血煉與他們無關，而且，他們是被選中的人，不會被血煉掉，至於那些被血煉掉的人，不管他們是死戰到最後，還是求饒，都是改變不了他們的命運。</p>
</p><p>&emsp;&emsp;當年的黑暗，當年的往事，就這樣被衍生之主這個大嘴巴一口道破了，一時之間，無上元祖、萬界帝祖他們都臉色陰冷，沒有吭聲。</p>
</p><p>&emsp;&emsp;而衍生之主可不當一回事，嘿嘿地大笑地說道：“當年做過的事情，那是無法否認的，有什麼好丟臉的，做了就做了？多大的事情？嘿，不過嘛，元祖老頭，我可不給你背黑鍋，雖然我不介意別人唾棄，但是，我爲什麼要給你元祖老頭背黑鍋……”</p>
</p><p>&emsp;&emsp;“……當年血煉的事情，明明是你提起來的，我只是研究出方法而已，真正的罪魁禍首是你纔對，不是我。爲什麼後世之人，把所有黑鍋都往我身上甩？所以，今天說出來，那就是最好不過了，反正這鍋，我不背。”</p>
</p><p>&emsp;&emsp;“因爲你長得醜。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“你媽——”衍生之主不由暴怒，發飆，狠狠地罵了李七夜一頓，出口便是髒話，但是，他就是醜，最醜的那個人。</p>
</p><p>&emsp;&emsp;“血煉，不關我的事。”就在衍生之主發飆的時候，躲在開石盾之後的開石祖師探出頭來，舉了舉手，說道：“我沒參加血煉，這不關我事。最多，我贊同過分裂兩界，我沒有說血煉，也沒有參加，更沒有吃血藥。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”說到這裡，衍生之主就大笑起來，指着開石祖師說道：“我們之中，那肯定是你最慫，怕這怕那，天天都擡頭看蒼天，瑟瑟發抖，就是膽小如鼠。”</p>
</p><p>&emsp;&emsp;被衍生之主這樣嘲笑，開石祖師不由臉色一沉，冷冷地說道：“我只是不贊同這樣的做法罷了，關我什麼事。”</p>
</p><p>&emsp;&emsp;“喲，怎麼，現在又想變清高了，想洗白一下自己嗎？”衍生之主是真情性，雖然長得噁心，但是，不僞君子，他嘿嘿地笑着說道：“說得你好像沒有幹過壞事一樣？當年你自己野心勃勃的時候，想煉紀元重器的時候，也一樣做過見不得人的事情。在心裡面，不也是想着把無上神祖煉了，想把他打造成一件紀元重器……”</p>
</p><p>&emsp;&emsp;“……我看呀，你一開始都想過把三元泰祖那一身好天賦給煉了，可惜，你沒有這個本事，元祖老頭也沒有，所有人都沒有，所以，才退而求其次，想煉了神祖這小子。”說到這裡，衍生之主指着開石祖師嘲笑，說道：“不過，你也只不過是竹籃打水一場空罷了，你想煉神祖小子那又怎麼樣？最後殺了他，還是被他們幾個敲骨吸髓了，你一點屁的好處都沒有得到。”</p>
</p><p>&emsp;&emsp;被衍生之主這樣的嘲笑，開石祖師也不由有些難堪，不由板着臉，冷冷地說道：“要狙擊神祖這事，又不是我提出來的。”</p>
</p><p>&emsp;&emsp;“這個我認同。”衍生之主大笑地說道：“這件事情，其實是元祖老頭提出來的，我當時在場。不否認，當時我就是想吃神祖小子，他一身的先天大道混元體，吃起來，那一定是好滋味，說不定我吃了他，能研究出一個先天大道混元體的後代了，雖然說不成功，但是，至少也是吃過了……”</p>
</p><p>&emsp;&emsp;“……不過嘛，元祖老頭，重點肯定不是想吃神祖小子的那一身先天大道混元體，絕對不是嘴饞，當時就十分有意思了。”衍生之主大嘴巴，反正都說開了，也沒有任何顧忌，說道：“在那個時候，元祖老頭，吃起來，就是恨不得咬上千百萬口。”</p>
</p><p>&emsp;&emsp;“嫉妒。”對於衍生之主所形容的場面，道祖補了這樣的一句話，說道：“嫉妒三元泰祖，也嫉妒無上神祖。不過，這都是你們血脈的那點破事。”</p>
</p><p>&emsp;&emsp;“嘖、嘖、嘖。”在這個時候，衍生之主冷笑，看着道祖，說道：“說得開石不像是你們道脈的一樣，說得那麼清高。如果當時不是你們在琢磨着怎麼樣去躲賊老天，說不定，你們也一樣會插上腳，也會趟這樣的渾水。”</p>
</p><p>&emsp;&emsp;“哼，沒興趣。”萬界帝祖冷哼了一聲。</p>
</p><p>&emsp;&emsp;衍生之主乜了萬界帝祖一眼，冷笑地說道：“沒興趣？當年吃血煉的時候，不知道你吃得有多香甜，這又不是我不知道的事情，你和道祖主持煉九界，我們不知道嗎？你們只怕是偷吃了吧，嘿，你們說不定稍稍也是把一部分的百族一鍋煉了，增加點血食。不要以爲自己真的是高清到僅僅是煉了九界的神、魔、天三族，你們還是偷煉了百族的。”</p>
</p><p>&emsp;&emsp;“莫須有。”萬界帝祖冷哼一聲。</p>
</p><p>&emsp;&emsp;“我創的血煉方法，煉多少血量，我不知道嗎？”衍生之主冷笑一聲，說道：“假裝什麼清高，吃得真香，說就是了，又沒有人嘲笑你，誰不是吃得真香。哼，當年你們不參加，除了你們自己在琢磨躲賊老天的事情之外，我看，你們是怕了三元泰祖，吃了他的兒子，萬一怕他殺了回來，把你們宰了吧，所以，故作不知，躲着不出了。”</p>
</p><p>&emsp;&emsp;衍生之主毫不介意，把當年的所有辛秘都拋了出來，也不怕有任何醜陋的事情。</p>
</p><p>&emsp;&emsp;“哼——”萬界帝祖不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;這樣的對話，讓天鏡之前的諸帝衆神，聽得也都是冷汗涔涔，當年所發生的事情，哪怕他們沒有經歷過，哪怕他們不是生在那個黑暗無比的歲月，但是，他們都可以想象，這是多麼可怕、多麼恐怖的存在。</p>
</p><p>&emsp;&emsp;不僅僅是芸芸衆生，在那個時代，就算是大帝仙王，也難逃一死，也一樣會被煉成血食。</p>
</p><p>&emsp;&emsp;連無上祖神這樣的存在，在更久遠之前，都被無上元祖他們獵食掉，都成爲他們的血食，這可想而知。在真正的血煉來臨之時，大帝仙王，又怎麼可能逃得過這樣的一劫呢。</p>
</p><p>&emsp;&emsp;可以說，在血煉來臨之時，大帝仙王就是池塘裡最大最肥的魚了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
