<title>《帝霸》▷ 第7099章 我不是雞子</title></p><p>&emsp;&emsp;第7099章 我不是雞子</p>
</p><p>&emsp;&emsp;“開始了——”在這個時候，李七夜鄭重地對這個老頭說道。</p>
</p><p>&emsp;&emsp;這個老頭挺着自己的胸膛，他大叫道：“來吧，歸真吧，該結束了。”</p>
</p><p>&emsp;&emsp;李七夜深深地呼吸一口氣，舉手，乃是“砰”的一聲之下，重重地按在了這個老者的胸膛上。</p>
</p><p>&emsp;&emsp;李七夜這一手重重地按下的時候，哪怕是沒有任何浩天聲勢，也沒有崩滅景象，但是，這樣的一掌打在任何一個大世界中，都能把一個大世界打穿，甚至是打碎。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，只見這個老頭被李七夜一掌打得飛了出去。</p>
</p><p>&emsp;&emsp;不對，老頭並沒有被李七一掌打得飛了出去，這個老頭還是站在那裡，但，再定睛一看的時候，有另一個一模一樣的老頭被李七夜一掌打飛出去了。</p>
</p><p>&emsp;&emsp;這樣的景象，就好像是靈魂出竅一樣，站在那裡的，就像是這個老頭的肉身，被一掌拍出去的，就像是這個老頭的靈魂。</p>
</p><p>&emsp;&emsp;但是，這個被李七夜一掌拍飛出去的如靈魂一樣的老頭，卻又被李七夜一剎那之間拽住了，一剎那之間，牢牢地把他按在了光源之中。</p>
</p><p>&emsp;&emsp;“歸真吧，尋找到自己。”李七夜把靈魂一樣的老頭牢牢按在光源之上的時候，大喝了一聲，瞬間把他與光源融合。</p>
</p><p>&emsp;&emsp;這樣的手段，其他的仙人都是無法做到的，就算是天之仙，也一樣是無法去做到，因爲這是蒼天所禁之事，這個老頭的靈魂，他的起源，都是被蒼天徹底鎮封，根本就是不可能打開。</p>
</p><p>&emsp;&emsp;但是，當李七夜強行把這個老頭與光明徹底融在了起的時候，只見這個老頭全身變成了無數的光絮，這無數的光絮就像是春蠶吐絲一樣，穿梭入了光源之中，與整個光源融合在一起的時候，絲絲入扣，渾然一體。</p>
</p><p>&emsp;&emsp;在這一刻，再仔細去看這個光源之時，才發現，這個光源纔是真正的完整狀態，而在此之前，老頭的靈魂狀態，更像是從光源之中抽出來的一縷又一縷的光芒編織而成。</p>
</p><p>&emsp;&emsp;當如靈魂狀態的老頭與光源徹底融合在一起的時候，而作爲肉身狀態站在那裡的老頭，他身體竟然一下子黯淡下來，整個身體的輪廓都模糊下來，就好像是冰雪隨時都能融掉一樣。</p>
</p><p>&emsp;&emsp;“開——”隨着李七夜一聲大喝，在這一瞬之時，整個時光倒逆，在這一剎那之間，空間、時光都以無法想象的速度倒流而去，剎那之間跨越了億億億萬年，一剎那之間回到最初始之時。</p>
</p><p>&emsp;&emsp;在這個無與倫比的倒逆之下，所有的世界在這瞬間都不復存在一樣，在這裡是一切的起源之處一樣。</p>
</p><p>&emsp;&emsp;在這一瞬間，就回到了最初始的地方，而在這最初始的地方，所散發出來的光芒，讓任何人都無法睜開眼。</p>
