<title>《帝霸》▷ 第5318章 丟九界的臉</title><br><p>&emsp;&emsp;第5318章 丟九界的臉</p>
<br><p>&emsp;&emsp;黃泉路上，黃泉涌，一個黃衣戴帽人踏空而來，一步一黃泉，一步一冥渡。</p>
<br><p>&emsp;&emsp;眨眼之間，這個人便來到了小方天之前，這是一個看起來有些破落的中年漢子，黃衣黃帽，似乎他曾經是幹苦活之人，但是，他往那裡一站的時候，似乎青天變得遙遠，人世伸手也不可及。</p>
<br><p>&emsp;&emsp;似乎，他站在那裡的時候，便是身處地府，身處死域，腳下黃泉涌起，便是帶着生命，讓人歸宿於死亡，忘記自己的過往。</p>
<br><p>&emsp;&emsp;“冥渡——”看到這個踏黃泉而來的人，養生仙帝冷冷地看了他一眼，不屑。</p>
<br><p>&emsp;&emsp;“冥渡仙帝。”大家一聽養生仙帝這樣一說，就算是沒有見過這個人的修士強者，也都知道眼前這個人是誰了。</p>
<br><p>&emsp;&emsp;冥渡仙帝，一步一黃泉，擺渡人世間，一個神秘而又強大的仙帝。</p>
<br><p>&emsp;&emsp;“觀鳳兄，養生兄，久違了。”冥渡仙帝鞠首，滿臉笑容，大家都說冥渡仙帝可怕，但是，他出現在所有人面前之時，所有人又覺得他是一個十分可親之人，並沒有特別的可怕。</p>
<br><p>&emsp;&emsp;“古之大帝聚集嗎？”看到冥渡仙帝都來了，也有不少大人物忍不住啼咕了一聲。</p>
<br><p>&emsp;&emsp;先是來了觀鳳仙帝，然後是養生仙帝，現在又是冥渡仙帝，似乎，在那遙遠無比的紀元中，這一位又一位隱於世的仙帝，也都紛紛出現了。</p>
<br><p>&emsp;&emsp;“不認識你。”養生仙帝說話不客氣，說道：“丟臉，九界仙帝，沒你這號人物，投靠天盟，丟九界之臉。”</p>
<br><p>&emsp;&emsp;養生仙帝說這樣的話，完全不客氣，也不給任何人情面。</p>
<br><p>&emsp;&emsp;養生仙帝這話說出來，那也的確是打了很多大帝仙王、帝君道君的臉了，特別是那些加入天盟或者是天庭的仙帝，這話就是把他們都給囊括進去了。</p>
<br><p>&emsp;&emsp;“人各有志，有何丟臉呢。”冥渡仙帝也不生氣，笑着說道：“養生兄加入小方天，我加入天盟，本質都是一樣，無非是道路的選擇而已。人世間，哪裡有非黑即白，養生兄偏激了。”</p>
<br><p>&emsp;&emsp;冥渡仙帝，出身於九界，但是，最後卻加入了天盟，成爲天盟極爲老牌而且也是地位極高的仙帝，當然，加入天盟之後，冥渡仙帝就極少露臉。</p>
