<title>《帝霸》▷ 5895.第5885章 因爲你活不過今天</title></p><p>&emsp;&emsp;第5885章 因爲你活不過今天</p>
</p><p>&emsp;&emsp;“那就沒有什麼好說的，生死一搏，看鹿死誰手。”在這個時候，滅紀元沉喝一聲。</p>
</p><p>&emsp;&emsp;比起貪蛇來，滅紀元看得更透，他明白，李七夜絕對不會放過他們的，如果李七夜願意放過他們，就不會如此大費苦心了。</p>
</p><p>&emsp;&emsp;畢竟，李七夜既不是求寶物，也不是求血食，他就是要剷除他們所有無上巨頭，這一點，滅紀元還是看出來的。</p>
</p><p>&emsp;&emsp;“鹿死誰手？”李七夜笑吟吟地看着滅紀元，悠然地說道：“看來，在這個時候，你還是對自己有那麼一丁點信心？不過，不論我怎麼樣看，你們都已經沒有希望了，只有死路一條。要麼你們自裁，選擇一個體面的死法，又或者我斬殺你們，把你們煉化，重歸於天地之間。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓滅紀元、無上元祖、貪蛇他們都不由爲之冷哼一聲。</p>
</p><p>&emsp;&emsp;他們作爲無上巨頭，活了無數歲月，見證了無數生死，他們就算是血戰至死，戰到最後，他們都不會自裁的，如果他們有自裁的決心，就不會苟活到今日了。</p>
</p><p>&emsp;&emsp;“你確定要把我們煉化？”在這個時候，貪蛇望着李七夜，雙目跳動了一下，不是很相信。</p>
</p><p>&emsp;&emsp;“難道還能幹什麼？”李七夜淡淡地一笑，說道：“怎麼，以爲我把你們坑進來，是要把你們吃了？把你們當作血食嗎？你們這種骯髒之物，我還真吃不下口。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓貪蛇、滅紀元他們不由爲之臉色大變，這是赤裸裸的污辱他們。</p>
</p><p>&emsp;&emsp;“不要以你們這種蠢貨一般的思維來衡量我。”李七夜看着臉色大變的滅紀元他們，輕輕地搖了搖頭，淡淡地笑了一下，徐徐地說道：“你們苟活着，淨幹這些見不得人的事情，看看你們成什麼模樣，爲了苟活下去，就像狗吃屎一樣，一見到血食，就撲了過去，多麼噁心的行徑……”</p>
</p><p>&emsp;&emsp;“……一生修道，傲立人世，逆天而行，多麼孤傲無雙、遺世獨立之事，但是，你們卻糟蹋了這一條道路，本是可以高貴地活着或者是死去，而你們卻活成了腐朽黑暗的怪物。就算是人世間的許多生靈，都活得比你們高貴。”</p>
</p><p>&emsp;&emsp;被李七夜這樣不屑一說，這就讓無上元祖、萬界帝祖、滅紀元、貪蛇他們臉色十分難看了，雖然說，他們爲了苟活，不惜一切代價，但是，他們都是曾經征戰萬古，屹立於天地之巔的存在，笑傲人世間億萬年之久，掌執無盡的歲月。</p>
