<title>《帝霸》▷ 5470.第5461章 心所求，便足矣</title></p><p>&emsp;&emsp;“怎麼樣的坑呢？”女子不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了看天空，徐徐地說道：“挖好的坑，擋在道路上的坑，必定是一舉擊殺的坑，此坑，必是很大很大。”</p>
</p><p>&emsp;&emsp;“等待着一擊殲滅。”女子不由說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“坑，不是專爲你們，坑，只怕是爲賊老天而挖，但是，在這一條道路之上，任何人都必將會被坑殺掉，所有人都有可能掉入這個坑裡。”</p>
</p><p>&emsp;&emsp;“若是少爺呢？”女子問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，說道：“若是我去，只怕是他們會再往我身上蓋一層土，這是多麼難得的機會。”</p>
</p><p>&emsp;&emsp;女子深深地呼吸了一口氣，輕輕地點了點頭，說道：“我明白了，只希望，一切都還能來得及。”</p>
</p><p>&emsp;&emsp;“此去，只怕是九死一生，你可決定了。”李七夜望着女子，徐徐地說道。</p>
</p><p>&emsp;&emsp;女子猶不猶豫，說道：“少爺也都曾說，踏上此路，便是一去不回，既然是選擇了這一條道路，那就不會有任何回頭，又焉會懼於死亡。”</p>
</p><p>&emsp;&emsp;“好。”李七夜輕輕點頭，凝聲地說道：“那就先蘊養造化，踏上征途，未來的造化，就依靠你們自己了，我該做的，都做了。”</p>
</p><p>&emsp;&emsp;“我們明白。”女子鄭重地點頭，認真地說道：“我們都等待少爺，少爺再啓征途，哪怕我們不在，我們依然與少爺同在。”</p>
</p><p>&emsp;&emsp;李七夜不由望着天空，最後，輕輕地嘆息一聲，最終說道：“希望，你們依在。”</p>
</p><p>&emsp;&emsp;“好，依在。”女子也毫不猶豫，鄭重地點頭，說道：“我們永不停歇，一定不會辜負少爺所望。”</p>
</p><p>&emsp;&emsp;“心所求，便足矣。”李七夜輕輕地說說道。</p>
</p><p>&emsp;&emsp;女子也點頭，輕輕地說道：“心所求，便足矣。”態度是那麼的堅定，毫不動搖，人世間沒有任何事，任何物可以撼動之。</p>
</p><p>&emsp;&emsp;最終，女子盤坐下來，李七夜坐於她的身後，伸手按住了女子的天靈，在這剎那之間，李七夜的手掌吞吐着光芒。</p>
</p><p>&emsp;&emsp;一縷縷的光芒如同在流淌一樣，灌注入了女子的識海之中，在女子的識海之中化作了大道漩渦。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“嗡”的一聲響起，只見女子的胸膛亮了起來，好像是無盡星空之中，當整個星空黯淡的時候，有着一顆星辰慢慢被點亮了一樣。</p>
</p><p>&emsp;&emsp;當一個星辰被點亮之時，就猶如是開始點亮整個星空一樣。</p>
</p><p>&emsp;&emsp;在“嗡、嗡、嗡”的聲音響起之時，在那識海之中，似乎，一顆顆的星辰被點亮，隨着星辰被一一點亮之時，在胸膛之中，怕怕地化作了一個星空的漩渦。</p>
</p><p>&emsp;&emsp;當這個星空漩渦慢慢旋轉之時，似乎，整個星空開始有了一種十分綿長的吸力，這樣的吸力似乎僅僅只抽離天地間最爲精粹的精華，似乎只吸收人世間的獨一無二的生命力。</p>
</p><p>&emsp;&emsp;所以，隨着“嗡、嗡、嗡”的聲音響起之時，星空漩渦慢慢旋轉，綿長的吸力開始吸收着星空神樹的磅礴生命力。</p>
