<title>《帝霸》▷ 6425.第6415章 我有這麼老嗎？</title></p><p>&emsp;&emsp;聽到了丹鹿大帝這樣的話，對於金刀大帝而言，那實在是太震撼了。</p>
</p><p>&emsp;&emsp;陳十世，這個名字響徹了整個舊界，在整個舊界，提起陳十世之名，誰人不知，誰人不曉。</p>
</p><p>&emsp;&emsp;十世轉生，秘術無上，今日的陳十世，在十世轉生之下，已經可以直追姜長存了，甚至陳氏轉生，早就有傳聞說，百世成仙，所以舊界不知道有多少人在猜測，再一次轉世的時候，到了十一世之時，陳十一會不會成爲無上巨頭。</p>
</p><p>&emsp;&emsp;陳十世號稱可以直追姜長存，是否如姜長存那麼的無敵，舊界還無人能知，但是，陳十世之強大，這一點是毋庸置疑的。</p>
</p><p>&emsp;&emsp;而且，陳十世強大到了這樣的地步，那可不是普通的元祖斬天了，早就有傳說，陳十世已經達到歸墟的狀態了。</p>
</p><p>&emsp;&emsp;放眼整個舊界，達到歸墟狀態的人有幾個？那是用手指都能數得出來，姜長存、遠道、北昆神、君息，除此之外，再也沒有歸墟之人了，當年的七十二元祖，傳聞說已經是踏入了湮滅之境界，但是，卻被無上巨頭一掌拍下去了。</p>
</p><p>&emsp;&emsp;所以，毫不誇張地說，今日的陳十世，乃是整個舊界最強大的存在之一，足可以睥睨整個舊界。</p>
</p><p>&emsp;&emsp;然而，強大如斯的陳十世，竟然是突然之間，被他們大荒天疆的無上之祖隻手鎮殺，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;雖然金刀大帝不知道大荒天疆發生了什麼事情，但，陳十世這樣的存在被隻手鎮殺，那麼，人世間有誰才能做到這一點呢？</p>
</p><p>&emsp;&emsp;想到這裡，金刀大帝不由心裡面爲之一駭，隻手鎮殺陳十世的人，那麼，隻手鎮殺他們，那也是毫無問題的。</p>
</p><p>&emsp;&emsp;在震撼之下，金刀大帝看着李七夜之時，一時之間驚疑不定，都不知道眼前這個平平無奇的青年是什麼來歷？</p>
</p><p>&emsp;&emsp;至於金刀大帝身後的黑風天王，那更是雙腿直打哆嗦，連傳奇一般的陳十世都被隻手鎮殺，他真的是有眼無珠，搶卻竟然搶到了這樣的人身上，這豈不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;想到剛纔發生的事情，黑風天王不由爲之全身冷汗涔涔，如果李七夜要殺死他，那簡直就是比捏死一隻螞蟻還要容易，他這就是撿回了一條命。</p>
</p><p>&emsp;&emsp;“我要昏了。”黑風天王被嚇得魂飛魄散，雙腿一軟，眼前一黑，仰面筆直的倒下去，真的一下子昏了過去。</p>
</p><p>&emsp;&emsp;“沒用。”金刀大帝瞪了一眼昏了過去的黑風天王，無可奈何。</p>
</p><p>&emsp;&emsp;金刀大帝又何嘗不是如此呢，他也被嚇得冷汗涔涔呀，他完全看不懂眼前這位普普通通的青年人了。</p>
</p><p>&emsp;&emsp;心裡面也都不由千迴百轉，眼前這位青年，究竟是什麼樣的存在呢？要知道，在大荒天疆之中，有着如此無敵的存在，那只有一個人了——大荒元祖。</p>
</p><p>&emsp;&emsp;但是，眼前這個青年絕對不是大荒元祖，大荒元祖威懾整個三仙界，誰都知道大荒元祖，而且大家都知道，大荒元祖乃是一個女的。</p>
</p><p>&emsp;&emsp;“前輩——”金刀大帝也都不由額頭上直冒冷汗，他擦了擦冷汗，向李七夜鞠身。</p>
</p><p>&emsp;&emsp;“我有這麼老嗎？”李七夜慢慢地喝着茶，然後笑了笑。</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣一說，金刀大帝都接不下話來了，他不由乾笑了一下，說道：“那不知道該怎麼稱謂好？”</p>
</p><p>&emsp;&emsp;“叫我公子吧。”李七夜把手中的茶杯隨手一擱，看着金刀大帝。</p>
</p><p>&emsp;&emsp;此時，李七夜沒有任何氣勢可言，也沒有爆發任何的力量，他僅僅是坐在那裡而已，但是，不知道爲什麼，李七夜這平平淡淡的目光看來，金刀大帝心裡面就是不由爲之發怵。</p>
</p><p>&emsp;&emsp;他可是一位半步巔峰的大帝呀，什麼時候發怵過，就算是面對元祈斬天這樣的存在，也都沒有發怵過，然而，此時此刻，在李七夜那普普通通的目光之下，他就是會發怵。</p>
</p><p>&emsp;&emsp;“你們這地方——”李七夜皺了一下眉頭，看了一下外面，整個惡人島嶼就是一個廣闊的海域，而整個海域出現了無數的島嶼，猶如是犬牙交錯一般。</p>
</p><p>&emsp;&emsp;“公子，這不是我們控制的，是它突然在這裡冒出來的。”金刀大帝立即說道。</p>
</p><p>&emsp;&emsp;“怎麼這裡冒出來？”丹鹿大帝也都不由奇了，望着外面，總覺得外面有些眼熟，說道：“這裡是不是，是不是大帝盟？”</p>
</p><p>&emsp;&emsp;“對，正是大帝盟海域。”金刀大帝只好如實地說道。</p>
</p><p>&emsp;&emsp;“你們惡人島海域不是在這裡呀，怎麼會在大帝盟海域之中冒出來了？”丹鹿大帝還特別跑出去看了看，回來之後，不由吃驚地說道：“你們惡人島的海域，把整個大帝盟的海域給包圍住了，你們這是想要幹什麼？”</p>
</p><p>&emsp;&emsp;大帝盟，乃是舊界的一個大教傳承，它是由瞻海大帝所創建的。瞻海大帝乃是出身於三聖國，但是，三聖國是舊界最先開創甄選大帝的傳承。</p>
</p><p>&emsp;&emsp;作爲一位大帝，被人如此甄選，這對於瞻海大帝而言，那是無法接受的事情，瞻海大帝有傲骨，不願意入魔教，所以離開了三聖國，最終在天罪海開創了一個道統傳承——大帝盟。瞻海大帝開創大帝盟的目的，就是歡迎所有有志向、有傲骨的大帝加入，不論是任何出身的大帝，都可以加入大帝盟。</p>
</p><p>&emsp;&emsp;所以，在大帝盟開創之後，就有一些大帝紛紛加入，最後，瞻海大帝的大道也是突破了瓶頸，讓他證得了元祖。</p>
</p><p>&emsp;&emsp;可以說，有了元祖的大帝盟，實力更加的強大了，使得加入大帝盟的大帝也更多了。</p>
</p><p>&emsp;&emsp;如此一來，大帝盟就成爲了天罪海的一大傳承，擁有着十分強大的實力。</p>
</p><p>&emsp;&emsp;而大帝盟在天罪海是擁有着固定的海域，擁有着固定的島嶼，它們一直以來都是屹立在這一片海域之中的。</p>
</p><p>&emsp;&emsp;惡人島嶼不一樣，惡人島嶼它乃是一塊兇險海域，它自己竟然會漂泊不定，自從天鶴老人創建了惡人島嶼之後，這一片海域更加的兇險。</p>
</p><p>&emsp;&emsp;儘管惡人島嶼這一片海域在天罪海之中漂泊不定，但它們一般都不會去靠近大帝盟、獨孤世家這些已經名花有主的海域。</p>
</p><p>&emsp;&emsp;現在突然之間，惡人島嶼出現了大帝盟的海域，這也的確是讓人意外。</p>
</p><p>&emsp;&emsp;“這不是我們控制的。”金刀大帝不由攤手，說道：“天罪海突然冒出了一個笛聲，然後就起霧了，我們也不知道怎麼一回事，當回過神來的時候，它就已經進入了大帝盟的海域了，剩下的事情，就變成了這樣了？”</p>
</p><p>&emsp;&emsp;“什麼剩下的事情？”李七夜慢吞吞地看了金刀大帝一眼。</p>
</p><p>&emsp;&emsp;“沒什麼事情。”被李七夜這樣慢吞吞的一個眼神看過來，金刀大帝頓時心裡面發飆。</p>
</p><p>&emsp;&emsp;“只怕你們是想搶劫大帝盟吧。”丹鹿大帝一針見血，一語道破。</p>
</p><p>&emsp;&emsp;被丹鹿大帝這樣一針見血地戳破，這頓時讓金刀大帝不由老臉一紅，有點尷尬，他挺了一下胸膛，說道：“我金刀打劫爲生，自幼生下來就是打架劫舍，今日既然能有這個機會，打劫一番，又有何妨。”</p>
</p><p>&emsp;&emsp;“了不起，賊性不改。”丹鹿大帝都不由豎了一下拇指，贊聲地說道。</p>
</p><p>&emsp;&emsp;被丹鹿大帝這樣一讚，讓金刀大帝有點尷尬，乾笑了一聲，但是，卻不願意認輸，說道：“打家劫舍，已經是融入了我的血統之中。”</p>
</p><p>&emsp;&emsp;“你是想劫誰呢？你是想劫瞻海大帝，還是撫琴大帝呢？”丹鹿大帝看着金刀大帝，說道：“我聽說，撫琴大帝，那可是神仙眷侶的兒子，神仙眷侶，你懂的，是我們始祖的弟子。”</p>
</p><p>&emsp;&emsp;被丹鹿大帝這樣一說，金刀大帝有些鬱悶，嘴硬，說道：“不可透露，不可透露。”</p>
