<title>《帝霸》▷ 5551.第5541章 你不該</title></p><p>&emsp;&emsp;第5541章 你不該</p>
</p><p>&emsp;&emsp;這裡似乎便是仙境，這裡似乎是仙道的盡頭，在這裡又猶如是無盡的盡頭，不論你如何去探索，最終，都不可能走到那最盡頭一般。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜雙目一凝之時，俯攬天地，收納十方，無盡的接近之時，要把這裡的一切看得一清二楚。</p>
</p><p>&emsp;&emsp;在這天地之間，在那飛泉如瀑之下，有一個老人端坐在那裡，灰白的頭髮披肩，閉目參道，似乎，他雙目一張之時，便是崩天滅地，大帝仙王都爲之顫抖。</p>
</p><p>&emsp;&emsp;在那無盡的大地之中，無序之內，有一個人徐徐而行，青氣迤邐千萬裡，所走一步，便是在這無盡之地中留下了自己的痕跡，留下了獨一無二的痕跡。</p>
</p><p>&emsp;&emsp;隨着他的痕跡在一步又一步蔓延之時，似乎，他自己都融入了無序之中，再一次去重塑着這一切之序。</p>
</p><p>&emsp;&emsp;在那錯落有致的奇景之內，有一個人慢慢走着，這個人看起來普普通通，但是，嘴角總是帶着自己的笑容，這微微的一笑，似乎，好像帶着他的樂觀一般，又似乎是對人世間一切的灑脫，更或許，對於天地間一切的曬然一笑。</p>
</p><p>&emsp;&emsp;這個普普通通的人走着之時，好像手中拎着一件東西，看起來好像是油紙包着一樣，不知道是什麼，或許是從菜市場剛剛買回來的鹹鴨蛋。</p>
</p><p>&emsp;&emsp;這個人在緩緩地走着的時候，盼顧這裡的一切，似乎，不論是一道法則的變化，又或者是一縷的奧妙在衍化，對於他而言，都是十分有意思的東西，都是有着什麼事物可以值得他去仔細琢磨。</p>
</p><p>&emsp;&emsp;但是，當他琢磨一下之後，口裡又咕嘀了一聲，隨之又索然無味一般，索性就不去理了，繼續慢慢行走。</p>
</p><p>&emsp;&emsp;也有一箇中年漢子浮於那大道之水中，他腳下生出青蓮，每一步走出的時候，便是有青蓮而生，似乎，他所在，便是讓這個天地充滿了生命，便是讓這個天地充滿了生機。</p>
</p><p>&emsp;&emsp;只要他所在，哪怕天地崩滅，一葉可存在，似乎，一切都可以在他的身上重新開始。</p>
</p><p>&emsp;&emsp;在這天地之中，有着一個又一個的身影，有人結伴而行，有人獨自跌坐，也有人觀光攬景，似乎，每一個人行走在這天地之中，都有着自己的追逐，都有着自己的夢想，又或者都有着自己的彼岸。</p>
</p><p>&emsp;&emsp;只不過，是誰能抵達自己的彼岸，那就唯有他們自己知道，又或許，當他們自我超越之時，自我渡化之時，才能抵達自己的彼岸。</p>
</p><p>&emsp;&emsp;不管是跌坐悟道，還是遠行歸真，他們似乎都已經達成了默契，大家都將會在這天地之中走出一條道了，最終能一同抵達該屬於他們的地方。</p>
</p><p>&emsp;&emsp;就在李七夜攬俯天地之時，可以把每一個細節都看清楚之際。</p>
</p><p>&emsp;&emsp;不論是那個青氣千萬裡的人、還是那一葉一生蓮的漢子，又或者是手中拎着鹹鴨蛋的傢伙……他們似乎都在這剎那之間有所感知，就在這剎那之間擡頭一望，似乎，在這一刻，他們看到了李七夜一樣。</p>
</p><p>&emsp;&emsp;但是，李七夜所要看的，並不是他們，就在這剎那之間，李七夜閉上了眼睛。</p>
</p><p>&emsp;&emsp;當李七夜一閉上眼睛之時，一切都消失了，沒有所謂的天地，也沒有所謂的奧妙，也沒有孜孜不倦的諸帝衆神，一切都在李七夜閉眼的瞬間消失不見，如同整個天地在這閉眼之間灰飛煙滅一樣。</p>
</p><p>&emsp;&emsp;剛纔所看到的一切，又似乎是一個幻象罷了，根本就不真實。</p>
</p><p>&emsp;&emsp;“如果不見，那就該我親自走上一趟。”李七夜不由笑了笑，徐徐地說道：“若是我親自走一趟，那就不好說了，或者我一口氣連根拔起。”</p>
</p><p>&emsp;&emsp;一切都十分寂靜，好像沒有什麼東西能聽到李七夜的話一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，好像是“嗡”的一聲，一切都灰飛煙滅，不論是八荒、六天洲、還是天外……所有的天地都一瞬間湮滅了一樣。</p>
</p><p>&emsp;&emsp;天地如雞子，就在這剎那之間，天地間好像什麼都不存在一般，就如同一隻雞子，似乎，在這瞬間一切都是靜止的，不論是萬物、萬界又或者是時空輪迴都是化作了一體，一切都是歸於混沌。</p>
</p><p>&emsp;&emsp;李七夜一步邁出，本是靜止的一切，都似乎隨着李七夜所帶動了一樣，李七夜一步邁入那裡之時，跌坐在那裡。</p>
</p><p>&emsp;&emsp;似乎，在這裡一切都被靜止了，輪迴，時光，萬物都不在了，都化作了混沌，都靜止不動。</p>
</p><p>&emsp;&emsp;似乎，在這裡有那麼一道又一道的光芒，但是，這一道又一道的光芒又看起來十分的微弱，就好像是它們想要誕生一般，卻又沒有誕生，苦苦掙扎着，似乎，如果每一道光芒不能誕生，它們就將會迎接着死亡。</p>
</p><p>&emsp;&emsp;本來，這裡沒有萬物，也沒有生命，連時光空間、輪迴因果都沒有。</p>
</p><p>&emsp;&emsp;但是，如果這一縷又一縷的光芒誕生成功的話，那麼，天地就在這剎那之間被開闢了，在這剎那之間，一切從靜止爲開端，那麼，一切都會被流轉。</p>
</p><p>&emsp;&emsp;“太初之光。”李七夜跌坐在這裡，看着這裡的一切，他知道自己看的是什麼了。</p>
</p><p>&emsp;&emsp;“你沾了它。”在這個時候，有一個聲音響起，這個聲音不知道從哪裡來，好像在很遙遠很遠的地方，但是，在這裡一切都化作了混沌，沒有時光，沒有空間，哪裡有什麼遙遠呢？</p>
</p><p>&emsp;&emsp;但，它卻是像很遙遠傳來，這個聲音不像是人聲，它不是從你耳朵傳進來的聲音，似乎，它是在你身上所響起的聲音。</p>
</p><p>&emsp;&emsp;“沒錯，我曾經擁有過。”李七夜看着這一切的靜止，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在這裡，沒有時光，也沒有空間，甚至無法去計量，但是，如果真的用時光去計量，似乎是過了百萬年，這個聲音才響起，這個聲音聽起來很奇怪，它似乎是由一個節奏所發出來的聲音，而且，在心神之中響起一樣。</p>
</p><p>&emsp;&emsp;“你不該來。”這個聲音再一次響起的時候，好像並不歡迎李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“我來了，而且，必須見，由不得你。”</p>
</p><p>&emsp;&emsp;“是嗎。”也不知道過了多久，無法用時間去衡量。</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“我相信自己，也相信這種存在。”</p>
</p><p>&emsp;&emsp;“並不存在。”這個聲音十分的特別，在心神響起的時候，他好像就在你心裡面，但是，它卻又十分的遙遠。</p>
</p><p>&emsp;&emsp;而且，這樣的聲音，絕對不是一個活人說出來的，或者，說出這個聲音的人，它根本就不是一個生命，或者，它僅僅一種法則在幻化一樣。</p>
</p><p>&emsp;&emsp;“但，卻是存在。”李七夜十分篤定地一笑，徐徐地說道。</p>
</p><p>&emsp;&emsp;這個聲音好像又消失了，本是沒有時光，但，又似乎是過了千百萬年，最終又在李七夜心裡面響起了：“憑什麼。”</p>
</p><p>&emsp;&emsp;“不憑什麼。”李七夜淡淡地一笑，悠然地說道：“憑我有太初原命！”</p>
</p><p>&emsp;&emsp;這一下，這個聲音真的是完全沉默了，似乎不願意回答李七夜的話，似乎不願意見李七夜，又似乎在演化一切，似乎它要看到時光的盡頭。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“雖然，已成樹，但，依然由我，所以，你想看到什麼？”</p>
</p><p>&emsp;&emsp;“你不該。”最終，這個聲音似乎是看不到什麼，畢竟，李七夜就在眼遠，時光、空間、因果、輪迴，一切都蘊養在李七夜的身體裡了。</p>
</p><p>&emsp;&emsp;此時，如果能真正看到的話，坐在這裡的，不僅僅是李七夜，似乎，一株太初樹就生長在這裡。</p>
